time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y
2015-8-27 12:0:17,63.4,151.2,1.287157,1.023222
2015-8-27 12:0:19,63.4,151.2,1.275687,1.057701
2015-8-27 12:0:20,63.4,151.2,1.298627,1.09218
2015-8-27 12:0:22,63.5,151.2,1.333036,1.115166
2015-8-27 12:0:23,63.5,151.2,1.378916,1.149645
2015-8-27 12:0:25,63.5,151.2,1.424795,1.161138
2015-8-27 12:0:27,63.5,151.2,1.447735,1.138152
2015-8-27 12:0:28,63.5,151.2,1.493615,1.149645
2015-8-27 12:0:30,63.5,151.2,1.596844,1.138152
2015-8-27 12:0:31,63.5,151.2,1.516554,1.172631
2015-8-27 12:0:33,63.5,151.2,1.550964,1.195617
2015-8-27 12:0:35,63.5,151.3,1.585374,1.230096
2015-8-27 12:0:36,63.5,151.3,1.631253,1.241589
2015-8-27 12:0:38,63.5,151.3,1.700073,1.276068
2015-8-27 12:0:39,63.5,151.4,1.734482,1.32204
2015-8-27 12:0:41,63.5,151.4,1.768892,1.413985
2015-8-27 12:0:43,63.5,151.4,1.745952,1.345026
2015-8-27 12:0:44,63.5,151.4,1.745952,1.368012
2015-8-27 12:0:46,63.5,151.4,1.700073,1.402492
2015-8-27 12:0:47,63.5,151.4,1.654193,1.436971
2015-8-27 12:0:49,63.5,151.4,1.596844,1.517422
2015-8-27 12:0:51,63.5,151.4,1.528024,1.540408
2015-8-27 12:0:52,63.5,151.4,1.505085,1.517422
2015-8-27 12:0:54,63.5,151.5,1.505085,1.482943
2015-8-27 12:0:55,63.5,151.5,1.505085,1.436971
2015-8-27 12:0:57,63.5,151.4,1.482145,1.448464
2015-8-27 12:0:59,63.5,151.4,1.447735,1.402492
2015-8-27 12:1:0,63.5,151.3,1.401856,1.390998
2015-8-27 12:1:2,63.5,151.3,1.390386,1.356519
2015-8-27 12:1:3,63.5,151.2,1.355976,1.333533
2015-8-27 12:1:5,63.5,151.2,1.321566,1.32204
2015-8-27 12:1:7,63.5,151.2,1.287157,1.32204
2015-8-27 12:1:8,63.5,151.1,1.287157,1.287561
2015-8-27 12:1:10,63.5,151,1.367446,1.241589
2015-8-27 12:1:11,63.5,151,1.287157,1.218603
2015-8-27 12:1:13,63.6,151,1.264217,1.172631
2015-8-27 12:1:15,63.6,150.9,1.275687,1.161138
2015-8-27 12:1:16,63.6,150.9,1.287157,1.115166
2015-8-27 12:1:18,63.6,150.9,1.275687,1.09218
2015-8-27 12:1:19,63.7,150.8,1.298627,1.103673
2015-8-27 12:1:21,63.6,150.7,1.298627,1.172631
2015-8-27 12:1:23,63.6,150.7,1.310097,1.115166
2015-8-27 12:1:24,63.6,150.7,1.344506,1.09218
2015-8-27 12:1:26,63.6,150.7,1.355976,1.115166
2015-8-27 12:1:27,63.6,150.6,1.344506,1.09218
2015-8-27 12:1:29,63.6,150.6,1.344506,1.09218
2015-8-27 12:1:31,63.6,150.6,1.355976,1.103673
2015-8-27 12:1:32,63.6,150.6,1.344506,1.161138
2015-8-27 12:1:34,63.6,150.6,1.333036,1.149645
2015-8-27 12:1:35,63.6,150.6,1.298627,1.149645
2015-8-27 12:1:37,63.6,150.6,1.310097,1.138152
2015-8-27 12:1:39,63.6,150.6,1.310097,1.138152
2015-8-27 12:1:40,63.6,150.6,1.310097,1.149645
2015-8-27 12:1:42,63.6,150.6,1.333036,1.161138
2015-8-27 12:1:43,63.6,150.6,1.333036,1.161138
2015-8-27 12:1:45,63.7,150.7,1.321566,1.138152
2015-8-27 12:1:47,63.7,150.6,1.321566,1.149645
2015-8-27 12:1:48,63.7,150.7,1.321566,1.149645
2015-8-27 12:1:50,63.7,150.6,1.321566,1.149645
2015-8-27 12:1:51,63.7,150.6,1.367446,1.161138
2015-8-27 12:1:53,63.7,150.6,1.390386,1.172631
2015-8-27 12:1:55,63.7,150.7,1.401856,1.20711
2015-8-27 12:1:56,63.7,150.6,1.436265,1.184124
2015-8-27 12:1:58,63.7,150.6,1.447735,1.184124
2015-8-27 12:1:59,63.7,150.6,1.424795,1.184124
2015-8-27 12:2:1,63.7,150.6,1.424795,1.195617
2015-8-27 12:2:3,63.7,150.6,1.413326,1.230096
2015-8-27 12:2:4,63.7,150.6,1.413326,1.241589
2015-8-27 12:2:6,63.7,150.6,1.390386,1.264575
2015-8-27 12:2:7,63.7,150.5,1.367446,1.299054
2015-8-27 12:2:9,63.6,150.6,1.344506,1.310547
2015-8-27 12:2:11,63.7,150.5,1.287157,1.264575
2015-8-27 12:2:12,63.6,150.5,1.264217,1.241589
2015-8-27 12:2:14,63.7,150.4,1.206868,1.230096
2015-8-27 12:2:15,63.7,150.4,1.160988,1.230096
2015-8-27 12:2:17,63.6,150.4,1.115109,1.20711
2015-8-27 12:2:19,63.7,150.3,1.069229,1.184124
2015-8-27 12:2:20,63.6,150.3,1.046289,1.161138
2015-8-27 12:2:22,63.6,150.3,1.00041,1.126659
2015-8-27 12:2:23,63.6,150.2,0.966,1.103673
2015-8-27 12:2:25,63.6,150.2,0.300747,1.069194
2015-8-27 12:2:27,63.6,150.1,0.243398,1.034715
2015-8-27 12:2:28,63.6,150.1,0.874241,1.011729
2015-8-27 12:2:30,63.6,150,0.507205,0.988742
2015-8-27 12:2:31,63.6,150,0.805422,0.816347
2015-8-27 12:2:33,63.6,150,0.920121,0.632459
2015-8-27 12:2:35,63.6,150,0.97747,0.000342
2015-8-27 12:2:36,63.6,149.9,0.966,0.000342
2015-8-27 12:2:38,63.6,149.9,0.98894,0.000342
2015-8-27 12:2:39,63.6,150,0.95453,0.000342
2015-8-27 12:2:41,63.6,150,0.713663,0.0578071
2015-8-27 12:2:43,63.6,150,0.966,0.000342
2015-8-27 12:2:44,63.7,150,0.966,0.000342
2015-8-27 12:2:46,63.7,150.1,0.94306,0.33364
2015-8-27 12:2:47,63.7,150.2,0.713663,0.000342
2015-8-27 12:2:49,63.7,150.2,0.828362,0.000342
2015-8-27 12:2:51,63.7,150.3,0.140169,0.000342
2015-8-27 12:2:52,63.7,150.5,0.0598795,0.0348211
2015-8-27 12:2:54,63.8,150.6,0.908651,0.0807932
2015-8-27 12:2:55,63.7,150.7,0.014,0.322147
2015-8-27 12:2:57,63.8,150.8,0.014,0.0233281
2015-8-27 12:2:59,63.8,151,0.610434,0.000342
2015-8-27 12:3:0,63.8,151.1,1.057759,0.000342
2015-8-27 12:3:2,63.7,151.2,1.333036,0.207217
2015-8-27 12:3:3,63.8,151.3,1.160988,0.758882
2015-8-27 12:3:5,63.7,151.5,1.00041,0.965756
2015-8-27 12:3:7,63.7,151.5,0.97747,0.011835
2015-8-27 12:3:8,63.7,151.6,0.98894,0.620966
2015-8-27 12:3:10,63.8,151.7,1.034819,0.931277
2015-8-27 12:3:11,63.8,151.8,1.034819,1.115166
2015-8-27 12:3:13,63.8,151.9,1.069229,1.402492
2015-8-27 12:3:15,63.8,151.9,1.080699,1.253082
2015-8-27 12:3:16,63.8,152,1.092169,1.080687
2015-8-27 12:3:18,63.8,152,1.126578,1.034715
2015-8-27 12:3:19,63.8,152.1,1.149518,1.023222
2015-8-27 12:3:21,63.8,152.1,1.172458,1.057701
2015-8-27 12:3:23,63.8,152.2,1.206868,1.069194
2015-8-27 12:3:24,63.8,152.2,1.252747,1.057701
2015-8-27 12:3:26,63.9,152.2,1.310097,1.09218
2015-8-27 12:3:27,63.9,152.2,1.367446,1.115166
2015-8-27 12:3:29,63.9,152.2,1.413326,1.115166
2015-8-27 12:3:31,63.9,152.1,1.436265,1.149645
2015-8-27 12:3:32,63.9,152.1,1.482145,1.138152
2015-8-27 12:3:34,63.8,152,1.539494,1.149645
2015-8-27 12:3:35,63.8,152,1.562434,1.195617
2015-8-27 12:3:37,63.8,152,1.596844,1.241589
2015-8-27 12:3:39,63.8,151.9,1.642723,1.287561
2015-8-27 12:3:40,63.8,151.9,1.665663,1.333533
2015-8-27 12:3:42,63.8,151.8,1.688603,1.356519
2015-8-27 12:3:43,63.8,151.8,1.723012,1.390998
2015-8-27 12:3:45,63.8,151.7,1.711542,1.436971
2015-8-27 12:3:47,63.8,151.7,1.677133,1.459957
2015-8-27 12:3:48,63.9,151.6,1.665663,1.517422
2015-8-27 12:3:50,63.9,151.6,1.631253,1.540408
2015-8-27 12:3:51,63.9,151.5,1.619783,1.58638
2015-8-27 12:3:53,63.9,151.5,1.573904,1.597873
2015-8-27 12:3:55,63.9,151.5,1.528024,1.58638
2015-8-27 12:3:56,63.9,151.5,1.493615,1.597873
2015-8-27 12:3:58,63.9,151.4,1.447735,1.574887
2015-8-27 12:3:59,63.9,151.4,1.413326,1.563394
2015-8-27 12:4:1,63.9,151.3,1.390386,1.551901
2015-8-27 12:4:3,63.9,151.3,1.378916,1.505929
2015-8-27 12:4:4,63.9,151.3,1.401856,1.482943
2015-8-27 12:4:6,63.9,151.2,1.355976,1.448464
2015-8-27 12:4:7,63.9,151.2,1.333036,1.413985
2015-8-27 12:4:9,63.9,151.2,1.298627,1.379506
2015-8-27 12:4:11,64,151.2,1.287157,1.333533
2015-8-27 12:4:12,64,151.2,1.252747,1.310547
2015-8-27 12:4:14,64,151.2,1.252747,1.276068
2015-8-27 12:4:15,64,151.2,1.252747,1.276068
2015-8-27 12:4:17,64,151.2,1.252747,1.264575
2015-8-27 12:4:19,64,151.2,1.275687,1.253082
2015-8-27 12:4:20,64.1,151.2,1.287157,1.230096
2015-8-27 12:4:22,64,151.3,1.310097,1.195617
2015-8-27 12:4:23,64,151.3,1.333036,1.184124
2015-8-27 12:4:25,64.1,151.3,1.367446,1.149645
2015-8-27 12:4:27,64.1,151.3,1.413326,1.161138
2015-8-27 12:4:28,64.1,151.3,1.447735,1.138152
2015-8-27 12:4:30,64.1,151.3,1.539494,1.161138
2015-8-27 12:4:31,64.1,151.3,1.619783,1.161138
2015-8-27 12:4:33,64.1,151.3,1.700073,1.172631
2015-8-27 12:4:35,64.1,151.3,1.768892,1.195617
2015-8-27 12:4:36,64.1,151.3,1.791832,1.20711
2015-8-27 12:4:38,64,151.2,1.826241,1.253082
2015-8-27 12:4:39,64,151.2,1.872121,1.299054
2015-8-27 12:4:41,64,151.2,1.918,1.425478
2015-8-27 12:4:43,64,151.1,1.92947,1.517422
2015-8-27 12:4:44,64,151.1,1.849181,1.597873
2015-8-27 12:4:46,64,151,1.780362,1.597873
2015-8-27 12:4:47,64,151,1.780362,1.666831
2015-8-27 12:4:49,64,150.9,1.780362,1.655338
2015-8-27 12:4:51,64,150.9,1.745952,1.609366
2015-8-27 12:4:52,64,150.8,1.688603,1.574887
2015-8-27 12:4:54,64,150.7,1.562434,1.540408
2015-8-27 12:4:55,64,150.6,1.459205,1.540408
2015-8-27 12:4:57,64,150.5,1.424795,1.540408
2015-8-27 12:4:59,64,150.4,1.333036,1.528915
2015-8-27 12:5:0,64,150.4,1.310097,1.494436
2015-8-27 12:5:2,64,150.3,1.287157,1.425478
2015-8-27 12:5:3,64,150.3,1.287157,1.368012
2015-8-27 12:5:5,64,150.2,1.264217,1.333533
2015-8-27 12:5:7,64,150.2,1.264217,1.287561
2015-8-27 12:5:8,64,150.2,1.275687,1.230096
2015-8-27 12:5:10,64,150.2,1.321566,1.184124
2015-8-27 12:5:11,64,150.2,1.413326,1.149645
2015-8-27 12:5:13,64,150.1,1.436265,1.126659
2015-8-27 12:5:15,64,150.2,1.493615,1.115166
2015-8-27 12:5:16,64.1,150.2,1.608313,1.09218
2015-8-27 12:5:18,64.1,150.3,1.642723,1.09218
2015-8-27 12:5:19,64.1,150.3,1.654193,1.103673
2015-8-27 12:5:21,64.1,150.3,1.608313,1.161138
2015-8-27 12:5:23,64.1,150.4,1.573904,1.20711
2015-8-27 12:5:24,64.1,150.5,1.516554,1.241589
2015-8-27 12:5:26,64.1,150.6,1.482145,1.299054
2015-8-27 12:5:27,64.1,150.6,1.413326,1.379506
2015-8-27 12:5:29,64.1,150.7,1.401856,1.413985
2015-8-27 12:5:31,64.1,150.8,1.367446,1.425478
2015-8-27 12:5:32,64.1,150.9,1.310097,1.390998
2015-8-27 12:5:34,64,151,1.264217,1.379506
2015-8-27 12:5:35,64.1,151,1.229807,1.333533
2015-8-27 12:5:37,64,151.1,1.241277,1.287561
2015-8-27 12:5:39,64.1,151.2,1.218338,1.241589
2015-8-27 12:5:40,64.1,151.2,1.206868,1.218603
2015-8-27 12:5:42,64.1,151.3,1.195398,1.184124
2015-8-27 12:5:43,64.1,151.4,1.206868,1.126659
2015-8-27 12:5:45,64.1,151.4,1.206868,1.09218
2015-8-27 12:5:47,64,151.5,1.206868,1.080687
2015-8-27 12:5:48,64,151.5,1.206868,1.046208
2015-8-27 12:5:50,64,151.5,1.206868,1.034715
2015-8-27 12:5:51,64,151.5,1.206868,1.034715
2015-8-27 12:5:53,64,151.5,1.195398,1.023222
2015-8-27 12:5:55,64.1,151.5,1.195398,1.023222
2015-8-27 12:5:56,64.1,151.5,1.195398,1.023222
2015-8-27 12:5:58,64.1,151.5,1.160988,1.023222
2015-8-27 12:5:59,64.1,151.5,1.160988,1.023222
2015-8-27 12:6:1,64.1,151.5,1.126578,1.011729
2015-8-27 12:6:3,64.1,151.4,1.138048,0.977249
2015-8-27 12:6:4,64.1,151.4,1.160988,0.988742
2015-8-27 12:6:6,64.1,151.4,1.172458,0.988742
2015-8-27 12:6:7,64.1,151.3,1.183928,0.965756
2015-8-27 12:6:9,64.1,151.2,1.149518,0.954263
2015-8-27 12:6:11,64.1,151.2,1.160988,0.94277
2015-8-27 12:6:12,64.1,151.1,1.149518,0.368119
2015-8-27 12:6:14,64.2,151,1.149518,0.770375
2015-8-27 12:6:15,64.2,151,1.149518,0.954263
2015-8-27 12:6:17,64.2,150.9,1.138048,0.988742
2015-8-27 12:6:19,64.2,150.8,1.183928,0.977249
2015-8-27 12:6:20,64.2,150.7,1.160988,0.965756
2015-8-27 12:6:22,64.2,150.6,1.195398,1.000236
2015-8-27 12:6:23,64.2,150.6,1.241277,1.000236
2015-8-27 12:6:25,64.2,150.5,1.310097,0.965756
2015-8-27 12:6:27,64.2,150.5,1.344506,0.977249
2015-8-27 12:6:28,64.2,150.4,1.367446,0.977249
2015-8-27 12:6:30,64.2,150.4,1.367446,0.988742
2015-8-27 12:6:31,64.2,150.3,1.367446,1.000236
2015-8-27 12:6:33,64.2,150.3,1.424795,1.011729
2015-8-27 12:6:35,64.2,150.3,1.355976,1.046208
2015-8-27 12:6:36,64.2,150.3,1.378916,1.115166
2015-8-27 12:6:38,64.2,150.3,1.378916,1.172631
2015-8-27 12:6:39,64.2,150.3,1.378916,1.20711
2015-8-27 12:6:41,64.2,150.4,1.355976,1.230096
2015-8-27 12:6:43,64.2,150.4,1.344506,1.287561
2015-8-27 12:6:44,64.2,150.4,1.321566,1.425478
2015-8-27 12:6:46,64.2,150.5,1.321566,1.425478
2015-8-27 12:6:47,64.2,150.5,1.310097,1.459957
2015-8-27 12:6:49,64.2,150.5,1.310097,1.482943
2015-8-27 12:6:51,64.2,150.6,1.298627,1.47145
2015-8-27 12:6:52,64.2,150.6,1.264217,1.47145
2015-8-27 12:6:54,64.3,150.6,1.241277,1.47145
2015-8-27 12:6:55,64.3,150.6,1.183928,1.459957
2015-8-27 12:6:57,64.2,150.7,1.138048,1.459957
2015-8-27 12:6:59,64.3,150.7,1.115109,1.436971
2015-8-27 12:7:0,64.2,150.7,1.092169,1.425478
2015-8-27 12:7:2,64.3,150.7,1.080699,1.368012
2015-8-27 12:7:3,64.2,150.7,1.115109,1.333533
2015-8-27 12:7:5,64.2,150.7,1.034819,1.287561
2015-8-27 12:7:7,64.2,150.7,1.02335,1.20711
2015-8-27 12:7:8,64.2,150.7,0.98894,1.172631
2015-8-27 12:7:10,64.2,150.7,0.97747,1.126659
2015-8-27 12:7:11,64.2,150.7,0.93159,1.103673
2015-8-27 12:7:13,64.3,150.6,0.507205,1.09218
2015-8-27 12:7:15,64.3,150.6,0.656313,1.080687
2015-8-27 12:7:16,64.3,150.6,0.300747,1.023222
2015-8-27 12:7:18,64.3,150.5,0.0369398,0.988742
2015-8-27 12:7:19,64.3,150.5,0.793952,0.965756
2015-8-27 12:7:21,64.3,150.5,0.966,0.71291
2015-8-27 12:7:23,64.3,150.4,0.702193,0.425584
2015-8-27 12:7:24,64.4,150.3,0.98894,0.000342
2015-8-27 12:7:26,64.3,150.3,0.97747,0.000342
2015-8-27 12:7:27,64.3,150.2,1.034819,0.000342
2015-8-27 12:7:29,64.3,150.1,1.057759,0.000342
2015-8-27 12:7:31,64.3,150,1.069229,0.000342
2015-8-27 12:7:32,64.3,150,1.092169,0.000342
2015-8-27 12:7:34,64.3,149.9,1.103639,0.000342
2015-8-27 12:7:35,64.3,149.8,1.138048,0.000342
2015-8-27 12:7:37,64.3,149.7,1.183928,0.000342
2015-8-27 12:7:39,64.3,149.7,1.160988,0.000342
2015-8-27 12:7:40,64.3,149.7,1.172458,0.000342
2015-8-27 12:7:42,64.3,149.6,1.172458,0.000342
2015-8-27 12:7:43,64.3,149.6,1.183928,0.287668
2015-8-27 12:7:45,64.3,149.5,1.206868,0.494542
2015-8-27 12:7:47,64.3,149.5,1.229807,0.94277
2015-8-27 12:7:48,64.3,149.6,1.264217,1.000236
2015-8-27 12:7:50,64.3,149.6,1.298627,0.977249
2015-8-27 12:7:51,64.3,149.6,1.298627,0.977249
2015-8-27 12:7:53,64.3,149.7,1.321566,1.000236
2015-8-27 12:7:55,64.3,149.7,1.378916,1.000236
2015-8-27 12:7:56,64.3,149.8,1.390386,1.011729
2015-8-27 12:7:58,64.3,149.9,1.401856,1.034715
2015-8-27 12:7:59,64.3,150,1.424795,1.069194
2015-8-27 12:8:1,64.3,150.1,1.436265,1.080687
2015-8-27 12:8:3,64.2,150.2,1.447735,1.080687
2015-8-27 12:8:4,64.3,150.4,1.424795,1.103673
2015-8-27 12:8:6,64.2,150.5,1.413326,1.149645
2015-8-27 12:8:7,64.2,150.7,1.413326,1.172631
2015-8-27 12:8:9,64.3,150.8,1.401856,1.172631
2015-8-27 12:8:11,64.3,151,1.390386,1.195617
2015-8-27 12:8:12,64.3,151.2,1.355976,1.195617
2015-8-27 12:8:14,64.3,151.3,1.344506,1.195617
2015-8-27 12:8:15,64.3,151.5,1.310097,1.184124
2015-8-27 12:8:17,64.3,151.7,1.287157,1.172631
2015-8-27 12:8:19,64.3,151.8,1.275687,1.172631
2015-8-27 12:8:20,64.3,152,1.264217,1.184124
2015-8-27 12:8:22,64.3,152.1,1.241277,1.149645
2015-8-27 12:8:23,64.3,152.3,1.229807,1.103673
2015-8-27 12:8:25,64.3,152.4,1.241277,1.115166
2015-8-27 12:8:27,64.3,152.5,1.241277,1.09218
2015-8-27 12:8:28,64.4,152.6,1.229807,1.09218
2015-8-27 12:8:30,64.3,152.7,1.241277,1.069194
2015-8-27 12:8:31,64.4,152.8,1.252747,1.069194
2015-8-27 12:8:33,64.4,152.9,1.218338,1.046208
2015-8-27 12:8:35,64.3,153,1.252747,1.034715
2015-8-27 12:8:36,64.3,153.1,1.275687,1.023222
2015-8-27 12:8:38,64.4,153.1,1.321566,1.023222
2015-8-27 12:8:39,64.4,153.2,1.310097,1.023222
2015-8-27 12:8:41,64.4,153.2,1.344506,1.011729
2015-8-27 12:8:43,64.4,153.2,1.333036,1.023222
2015-8-27 12:8:44,64.4,153.2,1.333036,1.011729
2015-8-27 12:8:46,64.4,153.2,1.321566,1.023222
2015-8-27 12:8:47,64.4,153.2,1.264217,1.011729
2015-8-27 12:8:49,64.4,153.2,1.241277,1.057701
2015-8-27 12:8:51,64.4,153.2,1.229807,1.057701
2015-8-27 12:8:52,64.4,153.1,1.241277,1.069194
2015-8-27 12:8:54,64.4,153.1,1.218338,1.069194
2015-8-27 12:8:55,64.4,153,1.195398,1.057701
2015-8-27 12:8:57,64.4,153,1.160988,1.046208
2015-8-27 12:8:59,64.4,152.9,1.149518,1.034715
2015-8-27 12:9:0,64.4,152.9,1.160988,1.023222
2015-8-27 12:9:2,64.4,152.8,1.149518,1.011729
2015-8-27 12:9:3,64.4,152.7,1.138048,0.988742
2015-8-27 12:9:5,64.4,152.6,1.183928,1.000236
2015-8-27 12:9:7,64.4,152.5,1.218338,1.000236
2015-8-27 12:9:8,64.4,152.4,1.287157,0.977249
2015-8-27 12:9:10,64.4,152.3,1.333036,0.873812
2015-8-27 12:9:11,64.4,152.2,1.401856,0.954263
2015-8-27 12:9:13,64.5,152.1,1.470675,0.977249
2015-8-27 12:9:15,64.5,152,1.528024,0.988742
2015-8-27 12:9:16,64.4,151.9,1.550964,1.023222
2015-8-27 12:9:18,64.4,151.8,1.550964,1.046208
2015-8-27 12:9:19,64.4,151.7,1.608313,1.069194
2015-8-27 12:9:21,64.4,151.6,1.550964,1.126659
2015-8-27 12:9:23,64.4,151.6,1.573904,1.161138
2015-8-27 12:9:24,64.5,151.5,1.562434,1.253082
2015-8-27 12:9:26,64.4,151.5,1.516554,1.333533
2015-8-27 12:9:27,64.4,151.5,1.493615,1.345026
2015-8-27 12:9:29,64.4,151.5,1.459205,1.368012
2015-8-27 12:9:31,64.4,151.5,1.447735,1.425478
2015-8-27 12:9:32,64.4,151.6,1.436265,1.379506
2015-8-27 12:9:34,64.4,151.6,1.413326,1.390998
2015-8-27 12:9:35,64.4,151.6,1.401856,1.390998
2015-8-27 12:9:37,64.4,151.7,1.333036,1.356519
2015-8-27 12:9:39,64.4,151.7,1.252747,1.345026
2015-8-27 12:9:40,64.4,151.8,1.229807,1.333533
2015-8-27 12:9:42,64.4,151.9,1.195398,1.310547
2015-8-27 12:9:43,64.4,151.9,1.206868,1.287561
2015-8-27 12:9:45,64.4,152,1.195398,1.264575
2015-8-27 12:9:47,64.4,152.1,1.195398,1.253082
2015-8-27 12:9:48,64.4,152.2,1.160988,1.161138
2015-8-27 12:9:50,64.4,152.2,1.160988,1.138152
2015-8-27 12:9:51,64.5,152.3,1.149518,1.080687
2015-8-27 12:9:53,64.5,152.3,1.160988,1.069194
2015-8-27 12:9:55,64.5,152.4,1.172458,1.057701
2015-8-27 12:9:56,64.5,152.4,1.183928,1.069194
2015-8-27 12:9:58,64.5,152.5,1.195398,1.069194
2015-8-27 12:9:59,64.4,152.5,1.241277,1.034715
2015-8-27 12:10:1,64.4,152.5,1.241277,1.023222
2015-8-27 12:10:3,64.5,152.6,1.252747,1.034715
2015-8-27 12:10:4,64.5,152.6,1.287157,1.034715
2015-8-27 12:10:6,64.4,152.6,1.310097,1.023222
2015-8-27 12:10:7,64.4,152.6,1.321566,1.023222
2015-8-27 12:10:9,64.5,152.6,1.333036,1.034715
2015-8-27 12:10:11,64.5,152.6,1.367446,1.034715
