time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y,MEDIA,MARCHA,PARO,VELOCIDAD,,
2015-14-7-9:49:48,60.4,136.7,1.149518,1.161138,1.8171486725,TRUE,FALSE,0.75,,
2015-14-7-9:49:50,60.4,136.8,1.138048,1.172631,1.7254564915,TRUE,FALSE,0.75,,
2015-14-7-9:49:51,60.4,136.8,1.115109,1.161138,1.7613201906,TRUE,FALSE,0.75,,
2015-14-7-9:49:52,60.4,136.8,1.069229,1.149645,1.7114434959,TRUE,FALSE,0.75,,
2015-14-7-9:49:54,60.3,136.7,1.034819,1.138152,1.7068136275,TRUE,FALSE,0.75,,
2015-14-7-9:49:55,60.3,136.6,1.00041,1.126659,1.8949141472,TRUE,FALSE,0.75,,
2015-14-7-9:49:57,60.3,136.5,1.02335,1.103673,1.7276016918,TRUE,FALSE,0.75,,
2015-14-7-9:49:58,60.3,136.3,1.069229,1.046208,1.8980143202,TRUE,FALSE,0.75,,
2015-14-7-9:49:59,60.3,136.2,1.103639,1.011729,1.7663553696,TRUE,FALSE,0.75,,
2015-14-7-9:50:1,60.3,136.2,1.149518,1.000236,1.8293622423,TRUE,FALSE,0.75,,
2015-14-7-9:50:2,60.3,136.1,1.138048,1.000236,1.8479083845,TRUE,FALSE,0.75,,
2015-14-7-9:50:4,60.3,136.2,1.138048,1.034715,1.7218473245,TRUE,FALSE,0.75,,
2015-14-7-9:50:5,60.3,136.2,1.138048,1.057701,1.8320739444,TRUE,FALSE,0.75,,
2015-14-7-9:50:6,60.3,136.2,1.126578,1.103673,1.7525204815,TRUE,FALSE,0.75,,
2015-14-7-9:50:8,60.3,136.1,1.149518,1.103673,1.7014022926,TRUE,FALSE,0.75,,
2015-14-7-9:50:9,60.3,136.2,1.218338,1.115166,1.8016277937,TRUE,FALSE,0.75,,
2015-14-7-9:50:11,60.3,136.2,1.264217,1.09218,1.7165606012,TRUE,FALSE,0.75,,
2015-14-7-9:50:12,60.3,136.1,1.287157,1.103673,1.7532069975,TRUE,FALSE,0.75,,
2015-14-7-9:50:13,60.4,136,1.333036,1.126659,1.780307535,TRUE,FALSE,0.75,,
2015-14-7-9:50:15,60.4,136,1.344506,1.172631,1.763358953,TRUE,FALSE,0.75,,
2015-14-7-9:50:16,60.4,136,1.390386,1.195617,1.7796091867,TRUE,FALSE,0.75,,
2015-14-7-9:50:18,60.5,136,1.378916,1.230096,1.8620103513,TRUE,FALSE,0.75,,
2015-14-7-9:50:19,60.5,136,1.367446,1.264575,1.7050263117,TRUE,FALSE,0.75,,
2015-14-7-9:50:20,60.5,136,1.310097,1.299054,1.7356060434,TRUE,FALSE,0.75,,
2015-14-7-9:50:22,60.6,135.9,1.126578,1.32204,1.7549367758,TRUE,FALSE,0.75,,
2015-14-7-9:50:23,60.5,135.9,1.149518,1.356519,1.884819569,TRUE,FALSE,0.75,,
2015-14-7-9:50:25,60.6,135.9,1.310097,1.356519,1.800765614,TRUE,FALSE,0.75,,
2015-14-7-9:50:26,60.6,135.9,1.390386,1.299054,1.7015050193,TRUE,FALSE,0.75,,
2015-14-7-9:50:27,60.5,135.8,1.390386,1.126659,1.8567301645,TRUE,FALSE,0.75,,
2015-14-7-9:50:29,60.5,135.8,1.378916,1.149645,1.8939341778,TRUE,FALSE,0.75,,
2015-14-7-9:50:30,60.5,135.8,1.333036,1.287561,1.8431878716,TRUE,FALSE,0.75,,
2015-14-7-9:50:32,60.5,135.8,1.344506,1.345026,1.7386450358,TRUE,FALSE,0.75,,
2015-14-7-9:50:33,60.5,135.6,1.436265,1.356519,1.7690571295,TRUE,FALSE,0.75,,
2015-14-7-9:50:34,60.5,135.6,1.470675,1.345026,1.7166513109,TRUE,FALSE,0.75,,
2015-14-7-9:50:36,60.5,135.6,1.470675,1.345026,1.8008950876,TRUE,FALSE,0.75,,
2015-14-7-9:50:37,60.5,135.5,1.424795,1.333533,1.7651241412,TRUE,FALSE,0.75,,
2015-14-7-9:50:39,60.5,135.3,1.264217,1.379506,1.8265427163,TRUE,FALSE,0.75,,
2015-14-7-9:50:40,60.5,135.2,1.138048,1.425478,1.8555684919,TRUE,FALSE,0.75,,
2015-14-7-9:50:41,60.4,135.1,1.218338,1.436971,1.8691023873,TRUE,FALSE,0.75,,
2015-14-7-9:50:43,60.4,135.1,1.401856,1.368012,1.7763575626,TRUE,FALSE,0.75,,
2015-14-7-9:50:44,60.4,135,1.539494,1.218603,1.8005670348,TRUE,FALSE,0.75,,
2015-14-7-9:50:46,60.4,134.9,1.505085,1.09218,1.7103221453,TRUE,FALSE,0.75,,0.0000000000100564534*t^6-4.29505452E-009*t^5+6.75063061E-007*t^4-4.89128536*t^3+0.001692*t^2-0.0241870*t+1.9993343
2015-14-7-9:50:47,60.4,134.8,1.470675,1.172631,1.7490410444,TRUE,FALSE,0.75,,
2015-14-7-9:50:48,60.4,134.7,1.424795,1.287561,1.7893766341,TRUE,FALSE,0.75,,
2015-14-7-9:50:50,60.4,134.8,1.344506,1.563394,1.7919233865,TRUE,FALSE,0.75,,
2015-14-7-9:50:51,60.4,134.8,1.310097,1.459957,1.8244984791,TRUE,FALSE,0.75,,
2015-14-7-9:50:53,60.4,134.8,1.344506,1.448464,1.8576197011,TRUE,FALSE,0.75,,
2015-14-7-9:50:54,60.4,134.9,1.413326,1.402492,1.8695444888,TRUE,FALSE,0.75,,Laplace
2015-14-7-9:50:55,60.4,134.9,1.447735,1.32204,1.8211631057,TRUE,FALSE,0.75,,
2015-14-7-9:50:57,60.4,135,1.550964,1.276068,1.7161553775,TRUE,FALSE,0.75,,
2015-14-7-9:50:58,60.5,134.9,1.539494,1.32204,1.781325783,TRUE,FALSE,0.75,,
2015-14-7-9:51:0,60.5,134.9,1.573904,1.413985,1.8475943801,TRUE,FALSE,0.75,,2s^6-0.02418*s^5+0.003384*s^4-29.3477*s^3+0.0000162015*s^2-5.15407E-007*s+7.24065E-009
2015-14-7-9:51:1,60.5,134.8,1.711542,1.448464,1.720578923,TRUE,FALSE,0.75,,S^7
2015-14-7-9:51:2,60.5,134.7,1.872121,1.482943,1.8229832168,TRUE,FALSE,0.75,,
2015-14-7-9:51:4,60.5,134.7,1.791832,1.505929,1.7468931867,TRUE,FALSE,0.75,,
2015-14-7-9:51:5,60.5,134.6,1.642723,1.517422,1.8092736416,TRUE,FALSE,0.75,,
2015-14-7-9:51:7,60.5,134.5,1.528024,1.666831,1.8153148768,TRUE,FALSE,0.75,,
2015-14-7-9:51:8,60.5,134.5,1.482145,1.827734,1.8887668625,TRUE,FALSE,0.75,,
2015-14-7-9:51:9,60.5,134.5,1.562434,1.839227,1.8080063506,TRUE,FALSE,0.75,,
2015-14-7-9:51:11,60.5,134.4,1.734482,1.655338,1.7384283716,TRUE,FALSE,0.75,,
2015-14-7-9:51:12,60.5,134.4,1.860651,1.517422,1.7872203354,TRUE,FALSE,0.75,,
2015-14-7-9:51:14,60.5,134.4,1.883591,1.459957,1.7877922312,TRUE,FALSE,0.75,,
2015-14-7-9:51:15,60.5,134.4,2.101518,1.551901,1.8267095,TRUE,FALSE,0.75,,
2015-14-7-9:51:17,60.6,134.5,2.239157,1.712803,1.97598,TRUE,FALSE,0.75,,
2015-14-7-9:51:18,60.6,134.6,2.204747,1.827734,2.0162405,TRUE,FALSE,0.75,,
2015-14-7-9:51:19,60.6,134.7,2.135928,1.862213,1.9990705,TRUE,FALSE,0.75,,
2015-14-7-9:51:21,60.6,134.7,2.032699,2.023115,2.027907,TRUE,FALSE,0.75,,
2015-14-7-9:51:22,60.6,134.7,1.92947,2.218497,2.0739835,TRUE,FALSE,0.75,,
2015-14-7-9:51:24,60.6,134.7,1.837711,2.207004,2.0223575,TRUE,FALSE,0.75,,
2015-14-7-9:51:25,60.6,134.7,1.780362,2.149539,1.9649505,TRUE,FALSE,0.75,,
2015-14-7-9:51:26,60.5,134.7,1.734482,2.034608,1.884545,TRUE,FALSE,0.75,,
2015-14-7-9:51:28,60.5,134.8,1.745952,1.931171,1.8385615,TRUE,FALSE,0.75,,
2015-14-7-9:51:29,60.5,134.8,1.745952,1.839227,1.7925895,TRUE,FALSE,0.75,,
2015-14-7-9:51:31,60.5,134.8,1.757422,1.770268,1.763845,TRUE,FALSE,0.75,,
2015-14-7-9:51:32,60.5,134.9,1.780362,1.747282,1.763822,TRUE,FALSE,0.75,,
2015-14-7-9:51:33,60.5,134.8,1.849181,1.758775,1.803978,TRUE,FALSE,0.75,,
2015-14-7-9:51:35,60.5,134.8,1.883591,1.781762,1.8326765,TRUE,FALSE,0.75,,
2015-14-7-9:51:36,60.5,134.8,1.918,1.816241,1.8671205,TRUE,FALSE,0.75,,
2015-14-7-9:51:38,60.5,134.8,1.95241,1.839227,1.8958185,TRUE,FALSE,0.75,,
2015-14-7-9:51:39,60.5,134.9,1.97535,1.908185,1.9417675,TRUE,FALSE,0.75,,
2015-14-7-9:51:40,60.5,135,1.96388,1.942664,1.953272,TRUE,FALSE,0.75,,
2015-14-7-9:51:42,60.6,135,2.009759,1.96565,1.9877045,TRUE,TRUE,0.75,,
2015-14-7-9:51:43,60.6,135.1,2.032699,2.000129,2.016414,TRUE,TRUE,0.75,,
2015-14-7-9:51:45,60.6,135,2.055639,2.000129,2.027884,TRUE,TRUE,0.75,,
2015-14-7-9:51:46,60.6,134.9,2.090049,2.011622,2.0508355,TRUE,TRUE,0.75,,
2015-14-7-9:51:47,60.6,134.9,2.158868,2.057594,2.108231,TRUE,TRUE,0.75,,
2015-14-7-9:51:49,60.6,134.9,2.193277,2.08058,2.1369285,TRUE,TRUE,0.75,,
2015-14-7-9:51:50,60.5,135.1,2.170338,2.115059,2.1426985,TRUE,TRUE,0.75,,
2015-14-7-9:51:52,60.5,135.2,2.135928,2.115059,2.1254935,TRUE,TRUE,0.75,,
2015-14-7-9:51:53,60.6,135.3,2.090049,2.149539,2.119794,TRUE,TRUE,0.75,,
2015-14-7-9:51:54,60.5,135.3,2.055639,2.195511,2.125575,TRUE,TRUE,0.75,,
2015-14-7-9:51:56,60.5,135.3,2.021229,2.161031,2.09113,TRUE,TRUE,0.75,,
2015-14-7-9:51:57,60.5,135.3,2.009759,2.115059,2.062409,TRUE,TRUE,0.75,,
2015-14-7-9:51:59,60.5,135.3,1.998289,2.092073,2.045181,TRUE,TRUE,0.75,,
2015-14-7-9:52:0,60.4,135.3,1.97535,2.057594,2.016472,TRUE,TRUE,0.75,,
2015-14-7-9:52:1,60.4,135.5,1.90653,2.023115,1.9648225,TRUE,TRUE,0.75,,
2015-14-7-9:52:3,60.4,135.6,1.872121,2.011622,1.9418715,TRUE,TRUE,0.75,,
2015-14-7-9:52:4,60.4,135.7,1.860651,2.000129,1.93039,TRUE,TRUE,0.75,,
2015-14-7-9:52:6,60.4,135.8,1.837711,1.977143,1.907427,TRUE,TRUE,0.75,,
2015-14-7-9:52:7,60.4,135.9,1.826241,1.931171,1.878706,TRUE,TRUE,5,,
2015-14-7-9:52:8,60.4,136,1.872121,1.908185,1.890153,TRUE,TRUE,5,,
2015-14-7-9:52:10,60.4,136,1.998289,1.885199,1.941744,TRUE,TRUE,5,,
2015-14-7-9:52:11,60.4,136,2.147398,1.931171,2.0392845,TRUE,TRUE,5,,
2015-14-7-9:52:13,60.5,136,2.135928,2.000129,2.0680285,TRUE,TRUE,5,,
2015-14-7-9:52:14,60.5,136,2.112988,2.161031,2.1370095,TRUE,TRUE,5,,
2015-14-7-9:52:15,60.5,136,2.101518,2.184017,2.1427675,TRUE,TRUE,5,,
2015-14-7-9:52:17,60.5,136,2.090049,2.115059,2.102554,TRUE,TRUE,5,,
2015-14-7-9:52:18,60.5,136.1,2.135928,2.103566,2.119747,TRUE,TRUE,5,,
2015-14-7-9:52:20,60.5,136.1,2.158868,2.08058,2.119724,TRUE,TRUE,5,,
2015-14-7-9:52:21,60.6,136.1,2.204747,2.08058,2.1426635,TRUE,TRUE,5,,
2015-14-7-9:52:22,60.6,136.1,2.124458,2.149539,2.1369985,TRUE,TRUE,5,,
2015-14-7-9:52:24,60.6,136,2.067109,2.218497,2.142803,TRUE,TRUE,5,,
2015-14-7-9:52:25,60.6,136,2.021229,2.161031,2.09113,TRUE,TRUE,5,,
2015-14-7-9:52:27,60.6,135.7,1.95241,2.138045,2.0452275,TRUE,TRUE,5,,
2015-14-7-9:52:28,60.6,135.6,1.94094,2.092073,2.0165065,TRUE,TRUE,5,,
2015-14-7-9:52:29,60.6,135.6,1.96388,2.023115,1.9934975,TRUE,TRUE,5,,
2015-14-7-9:52:31,60.6,135.5,1.97535,1.96565,1.9705,TRUE,TRUE,5,,
2015-14-7-9:52:32,60.6,135.4,1.97535,1.977143,1.9762465,TRUE,TRUE,5,,
2015-14-7-9:52:34,60.6,135.4,1.97535,1.988636,1.981993,TRUE,TRUE,5,,
2015-14-7-9:52:35,60.6,135.4,2.009759,2.023115,2.016437,TRUE,TRUE,5,,
2015-14-7-9:52:36,60.6,135.4,1.94094,2.023115,1.9820275,TRUE,TRUE,5,,
2015-14-7-9:52:38,60.6,135.4,1.918,2.057594,1.987797,TRUE,TRUE,5,,
2015-14-7-9:52:39,60.5,135.3,1.860651,1.96565,1.9131505,TRUE,TRUE,5,,
2015-14-7-9:52:41,60.5,135.3,1.883591,1.908185,1.895888,TRUE,TRUE,5,,
2015-14-7-9:52:42,60.5,135.3,2.009759,1.873706,1.9417325,TRUE,TRUE,5,,
2015-14-7-9:52:43,60.5,135.2,2.044169,1.862213,1.953191,TRUE,TRUE,5,,
2015-14-7-9:52:45,60.5,135.2,2.009759,1.96565,1.9877045,TRUE,TRUE,5,,
2015-14-7-9:52:46,60.5,135.2,1.94094,2.057594,1.999267,TRUE,TRUE,5,,
2015-14-7-9:52:48,60.5,135.2,1.826241,2.000129,1.913185,TRUE,TRUE,5,,
2015-14-7-9:52:49,60.5,135.1,1.814771,1.96565,1.8902105,TRUE,TRUE,5,,
2015-14-7-9:52:50,60.5,135.1,1.757422,1.862213,1.8098175,TRUE,TRUE,5,,
2015-14-7-9:52:52,60.6,135,1.745952,1.793254,1.769603,TRUE,TRUE,5,,
2015-14-7-9:52:53,60.6,135,1.757422,1.770268,1.763845,TRUE,TRUE,5,,
2015-14-7-9:52:55,60.6,134.9,1.745952,1.781762,1.763857,TRUE,TRUE,5,,
2015-14-7-9:52:56,60.6,134.9,1.780362,1.735789,1.7580755,TRUE,TRUE,5,,
2015-14-7-9:52:57,60.6,134.9,1.723012,1.735789,1.7294005,TRUE,TRUE,5,,
2015-14-7-9:52:59,60.7,134.8,1.573904,1.712803,1.6433535,TRUE,TRUE,5,,
2015-14-7-9:53:0,60.7,134.7,1.447735,1.666831,1.557283,TRUE,TRUE,5,,
2015-14-7-9:53:2,60.7,134.7,1.367446,1.58638,1.476913,TRUE,TRUE,5,,
2015-14-7-9:53:3,60.7,134.7,1.287157,1.47145,1.3793035,TRUE,TRUE,5,,
2015-14-7-9:53:4,60.8,134.6,1.287157,1.333533,1.310345,TRUE,TRUE,5,,
2015-14-7-9:53:6,60.8,134.5,1.344506,1.287561,1.3160335,TRUE,TRUE,5,,
2015-14-7-9:53:7,60.8,134.5,1.562434,1.310547,1.4364905,TRUE,TRUE,5,,
2015-14-7-9:53:9,60.8,134.5,1.619783,1.345026,1.4824045,TRUE,TRUE,5,,
2015-14-7-9:53:10,60.8,134.6,1.344506,1.448464,1.396485,TRUE,TRUE,5,,
2015-14-7-9:53:11,60.8,134.6,1.241277,1.563394,1.4023355,TRUE,TRUE,5,,
2015-14-7-9:53:13,60.8,134.6,1.310097,1.345026,1.3275615,TRUE,TRUE,5,,
2015-14-7-9:53:14,60.8,134.5,1.390386,1.253082,1.321734,TRUE,TRUE,5,,
2015-14-7-9:53:16,60.8,134.5,1.355976,1.287561,1.3217685,TRUE,TRUE,5,,
2015-14-7-9:53:17,60.8,134.5,1.355976,1.379506,1.367741,TRUE,TRUE,5,,
2015-14-7-9:53:18,60.8,134.4,1.436265,1.345026,1.3906455,TRUE,TRUE,5,,
2015-14-7-9:53:20,60.8,134.5,1.550964,1.32204,1.436502,TRUE,TRUE,5,,
2015-14-7-9:53:21,60.7,134.4,1.596844,1.390998,1.493921,TRUE,TRUE,5,,
2015-14-7-9:53:23,60.7,134.4,1.608313,1.528915,1.568614,TRUE,TRUE,5,,
2015-14-7-9:53:24,60.7,134.5,1.539494,1.574887,1.5571905,TRUE,TRUE,5,,
2015-14-7-9:53:25,60.8,134.5,1.493615,1.58638,1.5399975,TRUE,TRUE,0.75,,
2015-14-7-9:53:27,60.8,134.5,1.482145,1.563394,1.5227695,TRUE,TRUE,0.75,,
2015-14-7-9:53:28,60.8,134.5,1.482145,1.528915,1.50553,TRUE,TRUE,0.75,,
2015-14-7-9:53:30,60.8,134.5,1.505085,1.482943,1.494014,TRUE,TRUE,0.75,,
2015-14-7-9:53:31,60.8,134.5,1.505085,1.459957,1.482521,TRUE,TRUE,0.75,,
2015-14-7-9:53:32,60.8,134.6,1.516554,1.459957,1.4882555,TRUE,TRUE,0.75,,
2015-14-7-9:53:34,60.8,134.7,1.539494,1.459957,1.4997255,TRUE,TRUE,0.75,,
2015-14-7-9:53:35,60.8,134.7,1.539494,1.482943,1.5112185,TRUE,TRUE,0.75,,
2015-14-7-9:53:37,60.8,134.7,1.528024,1.494436,1.51123,TRUE,TRUE,0.75,,
2015-14-7-9:53:38,60.8,134.5,1.505085,1.482943,1.494014,TRUE,TRUE,0.75,,
2015-14-7-9:53:39,60.8,134.5,1.459205,1.517422,1.4883135,TRUE,TRUE,0.75,,
2015-14-7-9:53:41,60.8,134.5,1.401856,1.528915,1.4653855,TRUE,TRUE,0.75,,
2015-14-7-9:53:42,60.8,134.6,1.378916,1.517422,1.448169,TRUE,TRUE,0.75,,
2015-14-7-9:53:44,60.8,134.6,1.367446,1.505929,1.4366875,TRUE,TRUE,0.75,,
2015-14-7-9:53:45,60.8,134.7,1.436265,1.47145,1.4538575,TRUE,TRUE,0.75,,
2015-14-7-9:53:47,60.8,134.7,1.470675,1.413985,1.44233,TRUE,TRUE,0.75,,
2015-14-7-9:53:48,60.8,134.7,1.470675,1.390998,1.4308365,TRUE,TRUE,0.75,,
2015-14-7-9:53:49,60.8,134.7,1.482145,1.390998,1.4365715,TRUE,TRUE,0.75,,
2015-14-7-9:53:51,60.8,134.7,1.505085,1.47145,1.4882675,TRUE,TRUE,0.75,,
2015-14-7-9:53:52,60.7,134.9,1.505085,1.505929,1.505507,TRUE,TRUE,0.75,,
2015-14-7-9:53:54,60.7,135.1,1.539494,1.517422,1.528458,TRUE,TRUE,0.75,,
2015-14-7-9:53:55,60.7,135.3,1.539494,1.482943,1.5112185,TRUE,TRUE,0.75,,
2015-14-7-9:53:56,60.7,135.6,1.562434,1.505929,1.5341815,TRUE,TRUE,0.75,,
2015-14-7-9:53:58,60.7,135.8,1.596844,1.517422,1.557133,TRUE,TRUE,0.75,,
2015-14-7-9:53:59,60.7,136,1.539494,1.563394,1.551444,TRUE,TRUE,0.75,,
2015-14-7-9:54:1,60.7,136,1.516554,1.551901,1.5342275,TRUE,TRUE,0.75,,
2015-14-7-9:54:2,60.8,136.2,1.516554,1.597873,1.5572135,TRUE,TRUE,0.75,,
2015-14-7-9:54:3,60.8,136.2,1.516554,1.620859,1.5687065,TRUE,TRUE,0.75,,
2015-14-7-9:54:5,60.8,136.3,1.528024,1.597873,1.5629485,TRUE,TRUE,0.75,,
2015-14-7-9:54:6,60.8,136.4,1.528024,1.58638,1.557202,TRUE,TRUE,0.75,,
2015-14-7-9:54:8,60.9,136.4,1.505085,1.574887,1.539986,TRUE,TRUE,0.75,,
2015-14-7-9:54:9,60.9,136.4,1.505085,1.563394,1.5342395,TRUE,TRUE,0.75,,
2015-14-7-9:54:10,61,136.2,1.562434,1.551901,1.5571675,TRUE,TRUE,0.75,,
2015-14-7-9:54:12,61,136.2,1.528024,1.563394,1.545709,TRUE,TRUE,0.75,,
2015-14-7-9:54:13,60.9,136.2,1.516554,1.528915,1.5227345,TRUE,TRUE,0.75,,
2015-14-7-9:54:15,60.9,136.2,1.482145,1.540408,1.5112765,TRUE,TRUE,0.75,,
2015-14-7-9:54:16,60.9,136.3,1.505085,1.58638,1.5457325,TRUE,TRUE,0.75,,
2015-14-7-9:54:17,61,136.2,1.505085,1.574887,1.539986,TRUE,TRUE,0.75,,
2015-14-7-9:54:19,61,136.2,1.493615,1.551901,1.522758,TRUE,TRUE,0.75,,
2015-14-7-9:54:20,61,136.4,1.482145,1.528915,1.50553,TRUE,TRUE,0.75,,
2015-14-7-9:54:22,61,136.5,1.493615,1.517422,1.5055185,TRUE,TRUE,0.75,,
2015-14-7-9:54:23,60.9,136.6,1.470675,1.517422,1.4940485,TRUE,TRUE,0.75,,
2015-14-7-9:54:24,60.9,136.8,1.459205,1.528915,1.49406,TRUE,TRUE,0.75,,
2015-14-7-9:54:26,60.9,136.8,1.436265,1.540408,1.4883365,TRUE,TRUE,0.75,,
2015-14-7-9:54:27,60.9,136.9,1.447735,1.528915,1.488325,TRUE,TRUE,0.75,,
2015-14-7-9:54:29,60.9,136.9,1.459205,1.528915,1.49406,TRUE,TRUE,0.75,,
2015-14-7-9:54:30,60.8,137,1.482145,1.494436,1.4882905,TRUE,TRUE,0.75,,
2015-14-7-9:54:31,60.8,137,1.482145,1.459957,1.471051,TRUE,TRUE,0.75,,
2015-14-7-9:54:33,60.8,137,1.459205,1.459957,1.459581,TRUE,TRUE,0.75,,
2015-14-7-9:54:34,60.8,136.9,1.470675,1.459957,1.465316,TRUE,TRUE,0.75,,
2015-14-7-9:54:36,60.8,136.9,1.505085,1.448464,1.4767745,TRUE,TRUE,0.75,,
2015-14-7-9:54:37,60.8,136.8,1.528024,1.482943,1.5054835,TRUE,TRUE,0.75,,
2015-14-7-9:54:38,60.8,136.7,1.516554,1.482943,1.4997485,TRUE,TRUE,0.75,,
2015-14-7-9:54:40,60.9,136.7,1.528024,1.482943,1.5054835,TRUE,TRUE,0.75,,
2015-14-7-9:54:41,60.9,136.6,1.539494,1.482943,1.5112185,TRUE,TRUE,0.75,,
2015-14-7-9:54:43,60.9,136.6,1.505085,1.528915,1.517,TRUE,TRUE,0.75,,
2015-14-7-9:54:44,60.9,136.6,1.493615,1.517422,1.5055185,TRUE,TRUE,0.75,,
2015-14-7-9:54:45,61,136.6,1.470675,1.505929,1.488302,TRUE,TRUE,0.75,,
2015-14-7-9:54:47,61,136.7,1.470675,1.540408,1.5055415,TRUE,TRUE,0.75,,
2015-14-7-9:54:48,61,136.7,1.424795,1.540408,1.4826015,TRUE,TRUE,0.75,,
2015-14-7-9:54:50,61,136.7,1.413326,1.517422,1.465374,TRUE,TRUE,0.75,,
2015-14-7-9:54:51,61,136.7,1.447735,1.505929,1.476832,TRUE,TRUE,0.75,,
2015-14-7-9:54:52,61,136.8,1.528024,1.482943,1.5054835,TRUE,TRUE,0.75,,
2015-14-7-9:54:54,61.1,136.8,1.677133,1.459957,1.568545,TRUE,TRUE,0.75,,
2015-14-7-9:54:55,61.1,136.9,1.814771,1.425478,1.6201245,TRUE,TRUE,0.75,,
2015-14-7-9:54:57,61.1,136.9,1.895061,1.47145,1.6832555,TRUE,TRUE,0.75,,
2015-14-7-9:54:58,61.1,136.7,1.96388,1.540408,1.752144,TRUE,TRUE,0.75,,
2015-14-7-9:54:59,61.1,136.7,2.009759,1.70131,1.8555345,TRUE,TRUE,0.75,,
2015-14-7-9:55:1,61.2,136.7,1.98682,1.816241,1.9015305,TRUE,TRUE,0.75,,
2015-14-7-9:55:2,61.2,136.6,1.94094,1.919678,1.930309,TRUE,TRUE,0.75,,
2015-14-7-9:55:4,61.2,136.6,1.918,1.954157,1.9360785,TRUE,TRUE,0.75,,
2015-14-7-9:55:5,61.2,136.5,1.918,2.011622,1.964811,TRUE,TRUE,0.75,,
