time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y,MEDIA,MARCHA,PARO,VELOCIDAD,,
2015-14-7-10:0:37,61.3,135.5,1.401856,1.379506,1.390681,TRUE,TRUE,5,,
2015-14-7-10:0:38,61.2,135.4,1.401856,1.379506,1.390681,TRUE,TRUE,5,,
2015-14-7-10:0:40,61.2,135.3,1.390386,1.413985,1.4021855,TRUE,TRUE,5,,
2015-14-7-10:0:41,61.2,135.3,1.367446,1.413985,1.3907155,TRUE,TRUE,5,,
2015-14-7-10:0:42,61.2,135.3,1.344506,1.402492,1.373499,TRUE,TRUE,5,,
2015-14-7-10:0:44,61.2,135.2,1.298627,1.379506,1.3390665,TRUE,TRUE,5,,
2015-14-7-10:0:45,61.2,135.2,1.275687,1.345026,1.3103565,TRUE,TRUE,5,,
2015-14-7-10:0:47,61.2,135.2,1.287157,1.299054,1.2931055,TRUE,TRUE,5,,
2015-14-7-10:0:48,61.2,135,1.287157,1.287561,1.287359,TRUE,TRUE,5,,
2015-14-7-10:0:50,61.2,135,1.321566,1.253082,1.287324,TRUE,TRUE,5,,
2015-14-7-10:0:51,61.2,134.9,1.287157,1.253082,1.2701195,TRUE,TRUE,5,,
2015-14-7-10:0:52,61.2,134.9,1.264217,1.32204,1.2931285,TRUE,TRUE,5,,
2015-14-7-10:0:54,61.2,134.9,1.298627,1.287561,1.293094,TRUE,TRUE,5,,
2015-14-7-10:0:55,61.2,134.8,1.287157,1.253082,1.2701195,TRUE,TRUE,5,,
2015-14-7-10:0:57,61.3,134.8,1.218338,1.276068,1.247203,TRUE,TRUE,5,,
2015-14-7-10:0:58,61.3,134.9,1.183928,1.287561,1.2357445,TRUE,TRUE,5,,
2015-14-7-10:0:59,61.3,134.9,1.195398,1.172631,1.1840145,TRUE,TRUE,5,,
2015-14-7-10:1:1,61.3,134.9,1.264217,1.126659,1.195438,TRUE,TRUE,5,,
2015-14-7-10:1:2,61.2,135,1.264217,1.149645,1.206931,TRUE,TRUE,5,,
2015-14-7-10:1:4,61.2,135,1.287157,1.218603,1.25288,TRUE,TRUE,5,,
2015-14-7-10:1:5,61.2,135.1,1.298627,1.241589,1.270108,TRUE,TRUE,5,,
2015-14-7-10:1:6,61.2,135.1,1.264217,1.299054,1.2816355,TRUE,TRUE,5,,
2015-14-7-10:1:8,61.2,135.2,1.229807,1.276068,1.2529375,TRUE,TRUE,5,,
2015-14-7-10:1:9,61.3,135.3,1.229807,1.253082,1.2414445,TRUE,TRUE,5,,
2015-14-7-10:1:11,61.3,135.3,1.218338,1.241589,1.2299635,TRUE,TRUE,5,,
2015-14-7-10:1:12,61.3,135.3,1.218338,1.218603,1.2184705,TRUE,TRUE,5,,
2015-14-7-10:1:13,61.3,135.4,1.195398,1.218603,1.2070005,TRUE,TRUE,5,,
2015-14-7-10:1:15,61.3,135.4,1.195398,1.218603,1.2070005,TRUE,TRUE,5,,
2015-14-7-10:1:16,61.3,135.5,1.138048,1.195617,1.1668325,TRUE,TRUE,5,,
2015-14-7-10:1:18,61.4,135.5,1.138048,1.20711,1.172579,TRUE,TRUE,5,,
2015-14-7-10:1:19,61.4,135.5,1.080699,1.149645,1.115172,TRUE,TRUE,5,,
2015-14-7-10:1:20,61.4,135.5,1.092169,1.115166,1.1036675,TRUE,TRUE,5,,
2015-14-7-10:1:22,61.3,135.5,1.138048,1.103673,1.1208605,TRUE,TRUE,5,,
2015-14-7-10:1:23,61.3,135.5,1.183928,1.103673,1.1438005,TRUE,TRUE,5,,
2015-14-7-10:1:25,61.3,135.5,1.195398,1.126659,1.1610285,TRUE,TRUE,5,,
2015-14-7-10:1:26,61.3,135.5,1.195398,1.172631,1.1840145,TRUE,TRUE,0.75,,
2015-14-7-10:1:27,61.3,135.5,1.172458,1.184124,1.178291,TRUE,TRUE,0.75,,
2015-14-7-10:1:29,61.3,135.5,1.138048,1.172631,1.1553395,TRUE,TRUE,0.75,,
2015-14-7-10:1:30,61.4,135.5,1.138048,1.172631,1.1553395,TRUE,TRUE,0.75,,
2015-14-7-10:1:32,61.4,135.5,1.183928,1.184124,1.184026,TRUE,TRUE,0.75,,
2015-14-7-10:1:33,61.4,135.5,1.183928,1.172631,1.1782795,TRUE,TRUE,0.75,,
2015-14-7-10:1:34,61.4,135.5,1.195398,1.161138,1.178268,TRUE,TRUE,0.75,,
2015-14-7-10:1:36,61.4,135.5,1.218338,1.161138,1.189738,TRUE,TRUE,0.75,,
2015-14-7-10:1:37,61.4,135.5,1.287157,1.184124,1.2356405,TRUE,TRUE,0.75,,
2015-14-7-10:1:39,61.4,135.6,1.275687,1.172631,1.224159,TRUE,TRUE,0.75,,
2015-14-7-10:1:40,61.4,135.6,1.241277,1.195617,1.218447,TRUE,TRUE,0.75,,
2015-14-7-10:1:41,61.4,135.6,1.241277,1.218603,1.22994,TRUE,TRUE,0.75,,
2015-14-7-10:1:43,61.5,135.6,1.252747,1.230096,1.2414215,TRUE,TRUE,0.75,,
2015-14-7-10:1:44,61.4,135.6,1.241277,1.230096,1.2356865,TRUE,TRUE,0.75,,
2015-14-7-10:1:46,61.5,135.6,1.252747,1.287561,1.270154,TRUE,TRUE,0.75,,
2015-14-7-10:1:47,61.5,135.6,1.252747,1.264575,1.258661,TRUE,TRUE,0.75,,
2015-14-7-10:1:48,61.5,135.5,1.241277,1.253082,1.2471795,TRUE,TRUE,0.75,,
2015-14-7-10:1:50,61.5,135.4,1.241277,1.241589,1.241433,TRUE,TRUE,0.75,,
2015-14-7-10:1:51,61.5,135.4,1.298627,1.241589,1.270108,TRUE,TRUE,0.75,,
2015-14-7-10:1:53,61.4,135.4,1.275687,1.218603,1.247145,TRUE,TRUE,0.75,,
2015-14-7-10:1:54,61.4,135.4,1.264217,1.230096,1.2471565,TRUE,TRUE,0.75,,
2015-14-7-10:1:55,61.4,135.4,1.275687,1.218603,1.247145,TRUE,TRUE,0.75,,
2015-14-7-10:1:57,61.4,135.3,1.229807,1.287561,1.258684,TRUE,TRUE,0.75,,
2015-14-7-10:1:58,61.4,135.3,1.241277,1.253082,1.2471795,TRUE,TRUE,0.75,,
2015-14-7-10:2:0,61.4,135.3,1.172458,1.253082,1.21277,TRUE,TRUE,0.75,,
2015-14-7-10:2:1,61.4,135,1.172458,1.264575,1.2185165,TRUE,TRUE,0.75,,
2015-14-7-10:2:2,61.4,134.9,1.172458,1.276068,1.224263,TRUE,TRUE,0.75,,
2015-14-7-10:2:4,61.4,134.8,1.172458,1.276068,1.224263,TRUE,TRUE,0.75,,
2015-14-7-10:2:5,61.4,134.7,1.149518,1.230096,1.189807,TRUE,TRUE,0.75,,
2015-14-7-10:2:7,61.4,134.7,1.126578,1.253082,1.18983,TRUE,TRUE,0.75,,
2015-14-7-10:2:8,61.4,134.7,1.138048,1.20711,1.172579,TRUE,TRUE,0.75,,
2015-14-7-10:2:9,61.4,134.6,1.138048,1.195617,1.1668325,TRUE,TRUE,0.75,,
2015-14-7-10:2:11,61.4,134.5,1.149518,1.138152,1.143835,TRUE,TRUE,0.75,,
2015-14-7-10:2:12,61.4,134.4,1.149518,1.115166,1.132342,TRUE,TRUE,0.75,,
2015-14-7-10:2:14,61.4,134.3,1.172458,1.103673,1.1380655,TRUE,TRUE,0.75,,
2015-14-7-10:2:15,61.4,134.3,1.172458,1.115166,1.143812,TRUE,TRUE,0.75,,
2015-14-7-10:2:16,61.4,134.2,1.206868,1.126659,1.1667635,TRUE,TRUE,0.75,,
2015-14-7-10:2:18,61.4,134.2,1.195398,1.161138,1.178268,TRUE,TRUE,0.75,,
2015-14-7-10:2:19,61.4,134.2,1.160988,1.161138,1.161063,TRUE,TRUE,0.75,,
2015-14-7-10:2:21,61.4,134.2,1.206868,1.149645,1.1782565,TRUE,TRUE,0.75,,
2015-14-7-10:2:22,61.4,134.2,1.126578,1.218603,1.1725905,TRUE,TRUE,0.75,,
2015-14-7-10:2:23,61.4,134.1,1.138048,1.20711,1.172579,TRUE,TRUE,0.75,,
2015-14-7-10:2:25,61.4,134.1,1.126578,1.172631,1.1496045,TRUE,TRUE,0.75,,
2015-14-7-10:2:26,61.4,134.1,1.126578,1.138152,1.132365,TRUE,TRUE,0.75,,
2015-14-7-10:2:28,61.4,134,1.115109,1.138152,1.1266305,TRUE,TRUE,0.75,,
2015-14-7-10:2:29,61.3,134,1.138048,1.115166,1.126607,TRUE,TRUE,0.75,,
2015-14-7-10:2:30,61.3,134,1.160988,1.126659,1.1438235,TRUE,TRUE,0.75,,
2015-14-7-10:2:32,61.4,134,1.172458,1.115166,1.143812,TRUE,TRUE,0.75,,
2015-14-7-10:2:33,61.4,134,1.195398,1.103673,1.1495355,TRUE,TRUE,0.75,,
2015-14-7-10:2:35,61.4,134,1.218338,1.069194,1.143766,TRUE,TRUE,0.75,,
2015-14-7-10:2:36,61.4,134.1,1.252747,1.103673,1.17821,TRUE,TRUE,0.75,,
2015-14-7-10:2:37,61.4,134.1,1.241277,1.138152,1.1897145,TRUE,TRUE,0.75,,
2015-14-7-10:2:39,61.4,134.2,1.264217,1.172631,1.218424,TRUE,TRUE,0.75,,
2015-14-7-10:2:40,61.4,134.3,1.252747,1.218603,1.235675,TRUE,TRUE,0.75,,
2015-14-7-10:2:42,61.4,134.4,1.241277,1.230096,1.2356865,TRUE,TRUE,0.75,,
2015-14-7-10:2:43,61.4,134.5,1.241277,1.218603,1.22994,TRUE,TRUE,0.75,,
2015-14-7-10:2:44,61.4,134.5,1.195398,1.230096,1.212747,TRUE,TRUE,0.75,,
2015-14-7-10:2:46,61.4,134.7,1.092169,1.241589,1.166879,TRUE,TRUE,0.75,,
2015-14-7-10:2:47,61.5,134.7,1.080699,1.20711,1.1439045,TRUE,TRUE,0.75,,
2015-14-7-10:2:49,61.5,134.8,1.172458,1.218603,1.1955305,TRUE,TRUE,0.75,,
2015-14-7-10:2:50,61.5,134.9,1.195398,1.161138,1.178268,TRUE,TRUE,0.75,,
2015-14-7-10:2:51,61.5,134.9,1.241277,1.057701,1.149489,TRUE,TRUE,0.75,,
2015-14-7-10:2:53,61.5,134.9,1.333036,1.046208,1.189622,TRUE,TRUE,0.75,,
2015-14-7-10:2:54,61.5,135,1.355976,1.115166,1.235571,TRUE,TRUE,0.75,,
2015-14-7-10:2:56,61.5,134.9,1.378916,1.161138,1.270027,TRUE,TRUE,0.75,,
2015-14-7-10:2:57,61.5,134.9,1.424795,1.230096,1.3274455,TRUE,TRUE,0.75,,
2015-14-7-10:2:58,61.5,134.9,1.470675,1.333533,1.402104,TRUE,TRUE,0.75,,
2015-14-7-10:3:0,61.5,135,1.550964,1.333533,1.4422485,TRUE,TRUE,0.75,,
2015-14-7-10:3:1,61.5,135.1,1.608313,1.345026,1.4766695,TRUE,TRUE,0.75,,
2015-14-7-10:3:3,61.5,135.2,1.585374,1.402492,1.493933,TRUE,TRUE,0.75,,
2015-14-7-10:3:4,61.5,135.3,1.631253,1.459957,1.545605,TRUE,TRUE,0.75,,
2015-14-7-10:3:5,61.5,135.3,1.619783,1.517422,1.5686025,TRUE,TRUE,0.75,,
2015-14-7-10:3:7,61.5,135.4,1.619783,1.563394,1.5915885,TRUE,TRUE,0.75,,
2015-14-7-10:3:8,61.5,135.6,1.631253,1.540408,1.5858305,TRUE,TRUE,0.75,,
2015-14-7-10:3:10,61.5,135.6,1.608313,1.58638,1.5973465,TRUE,TRUE,0.75,,
2015-14-7-10:3:11,61.5,135.6,1.654193,1.620859,1.637526,TRUE,TRUE,0.75,,
2015-14-7-10:3:12,61.5,135.6,1.757422,1.620859,1.6891405,TRUE,TRUE,0.75,,
2015-14-7-10:3:14,61.5,135.6,1.883591,1.620859,1.752225,TRUE,TRUE,0.75,,
2015-14-7-10:3:15,61.4,135.6,1.998289,1.643845,1.821067,TRUE,TRUE,0.75,,
2015-14-7-10:3:17,61.4,135.7,2.055639,1.666831,1.861235,TRUE,TRUE,0.75,,
2015-14-7-10:3:18,61.4,135.7,1.95241,1.735789,1.8440995,TRUE,TRUE,0.75,,
2015-14-7-10:3:19,61.4,135.8,1.826241,1.862213,1.844227,TRUE,TRUE,0.75,,
2015-14-7-10:3:21,61.4,135.8,1.768892,1.954157,1.8615245,TRUE,TRUE,0.75,,
2015-14-7-10:3:22,61.4,135.8,1.711542,2.023115,1.8673285,TRUE,TRUE,0.75,,
2015-14-7-10:3:24,61.4,135.8,1.723012,1.919678,1.821345,TRUE,TRUE,0.75,,
2015-14-7-10:3:25,61.4,135.8,1.791832,1.804748,1.79829,TRUE,TRUE,0.75,,
2015-14-7-10:3:26,61.5,135.8,1.860651,1.735789,1.79822,TRUE,TRUE,0.75,,
2015-14-7-10:3:28,61.5,135.8,1.895061,1.689817,1.792439,TRUE,TRUE,0.75,,
2015-14-7-10:3:29,61.5,135.8,1.94094,1.712803,1.8268715,TRUE,TRUE,0.75,,
2015-14-7-10:3:31,61.6,135.8,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:32,61.6,135.8,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:33,61.6,135.7,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:35,61.6,135.6,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:36,61.6,135.6,1.95241,1.735789,1.8440995,TRUE,TRUE,0.75,,
2015-14-7-10:3:38,61.6,135.6,1.95241,1.735789,1.8440995,TRUE,TRUE,0.75,,
2015-14-7-10:3:39,61.6,135.6,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:40,61.6,135.6,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:42,61.6,135.6,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:43,61.6,135.5,1.95241,1.735789,1.8440995,TRUE,TRUE,0.75,,
2015-14-7-10:3:45,61.6,135.4,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:46,61.6,135.4,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:47,61.6,135.3,1.95241,1.724296,1.838353,TRUE,TRUE,0.75,,
2015-14-7-10:3:49,61.6,135.4,1.94094,1.724296,1.832618,TRUE,TRUE,0.75,,
2015-14-7-10:3:50,61.6,135.3,1.95241,1.724296,1.838353,TRUE,TRUE,0.75,,
2015-14-7-10:3:52,61.6,135.3,1.94094,1.724296,1.832618,TRUE,TRUE,0.75,,
2015-14-7-10:3:53,61.6,135.2,1.94094,1.724296,1.832618,TRUE,TRUE,0.75,,
2015-14-7-10:3:54,61.6,135.2,1.95241,1.735789,1.8440995,TRUE,TRUE,0.75,,
2015-14-7-10:3:56,61.5,135.2,1.94094,1.735789,1.8383645,TRUE,TRUE,0.75,,
2015-14-7-10:3:57,61.5,135.2,1.94094,1.724296,1.832618,TRUE,TRUE,0.75,,
2015-14-7-10:3:59,61.5,135.2,1.94094,1.724296,1.832618,TRUE,TRUE,0.75,,
2015-14-7-10:4:0,61.5,135.1,1.95241,1.712803,1.8326065,TRUE,TRUE,0.75,,
2015-14-7-10:4:1,61.5,135,1.94094,1.724296,1.832618,TRUE,TRUE,0.75,,
2015-14-7-10:4:3,61.4,135,1.95241,1.735789,1.8440995,TRUE,TRUE,0.75,,
2015-14-7-10:4:4,61.4,134.9,1.95241,1.758775,1.8555925,TRUE,TRUE,0.75,,
2015-14-7-10:4:6,61.4,134.7,1.92947,1.896692,1.913081,TRUE,TRUE,0.75,,
2015-14-7-10:4:7,61.4,134.6,1.92947,1.931171,1.9303205,TRUE,TRUE,0.75,,
2015-14-7-10:4:8,61.4,134.5,1.849181,1.919678,1.8844295,TRUE,TRUE,0.75,,
2015-14-7-10:4:10,61.4,134.5,1.585374,1.896692,1.741033,TRUE,TRUE,0.75,,
2015-14-7-10:4:11,61.4,134.5,1.505085,1.597873,1.551479,TRUE,TRUE,0.75,,
2015-14-7-10:4:13,61.4,134.5,1.333036,1.517422,1.425229,TRUE,TRUE,0.75,,
2015-14-7-10:4:14,61.5,134.4,0.358096,1.149645,0.7538705,TRUE,TRUE,0.75,,
2015-14-7-10:4:15,61.5,134.3,1.505085,0.011835,0.75846,TRUE,TRUE,0.75,,
2015-14-7-10:4:17,61.5,134.3,1.608313,1.609366,1.6088395,TRUE,TRUE,0.75,,
2015-14-7-10:4:18,61.5,134.3,1.619783,1.540408,1.5800955,TRUE,TRUE,0.75,,
2015-14-7-10:4:20,61.6,134.3,1.608313,1.574887,1.5916,TRUE,TRUE,0.75,,
2015-14-7-10:4:21,61.6,134.3,1.585374,1.597873,1.5916235,TRUE,TRUE,0.75,,
2015-14-7-10:4:22,61.6,134.4,1.608313,1.620859,1.614586,TRUE,TRUE,0.75,,
2015-14-7-10:4:24,61.6,134.4,1.654193,1.643845,1.649019,TRUE,TRUE,0.75,,
2015-14-7-10:4:25,61.6,134.5,1.665663,1.632352,1.6490075,TRUE,TRUE,0.75,,
2015-14-7-10:4:27,61.6,134.5,1.665663,1.597873,1.631768,TRUE,TRUE,0.75,,
2015-14-7-10:4:28,61.6,134.5,1.654193,1.609366,1.6317795,TRUE,TRUE,0.75,,
2015-14-7-10:4:29,61.6,134.6,1.573904,1.643845,1.6088745,TRUE,TRUE,0.75,,
2015-14-7-10:4:31,61.6,134.6,1.573904,1.689817,1.6318605,TRUE,TRUE,0.75,,
2015-14-7-10:4:32,61.6,134.7,1.505085,1.666831,1.585958,TRUE,TRUE,0.75,,
2015-14-7-10:4:34,61.6,134.8,1.447735,1.70131,1.5745225,TRUE,TRUE,0.75,,
2015-14-7-10:4:35,61.6,134.8,1.390386,1.574887,1.4826365,TRUE,TRUE,0.75,,
2015-14-7-10:4:36,61.6,134.9,1.401856,1.551901,1.4768785,TRUE,TRUE,0.75,,
2015-14-7-10:4:38,61.6,135,1.367446,1.494436,1.430941,TRUE,TRUE,0.75,,
2015-14-7-10:4:39,61.6,135,1.344506,1.436971,1.3907385,TRUE,TRUE,0.75,,
2015-14-7-10:4:41,61.6,135.1,1.528024,1.402492,1.465258,TRUE,TRUE,0.75,,
2015-14-7-10:4:42,61.6,135.1,1.619783,1.402492,1.5111375,TRUE,TRUE,0.75,,
2015-14-7-10:4:43,61.6,135.1,1.631253,1.390998,1.5111255,TRUE,TRUE,0.75,,
2015-14-7-10:4:45,61.6,135.2,1.700073,1.345026,1.5225495,TRUE,TRUE,0.75,,
2015-14-7-10:4:46,61.6,135.3,1.745952,1.482943,1.6144475,TRUE,TRUE,0.75,,
2015-14-7-10:4:48,61.5,135.3,1.745952,1.620859,1.6834055,TRUE,TRUE,0.75,,
2015-14-7-10:4:49,61.5,135.3,1.768892,1.666831,1.7178615,TRUE,TRUE,0.75,,
2015-14-7-10:4:50,61.5,135.4,1.780362,1.735789,1.7580755,TRUE,TRUE,0.75,,
2015-14-7-10:4:52,61.5,135.5,1.757422,1.758775,1.7580985,TRUE,TRUE,0.75,,
2015-14-7-10:4:53,61.5,135.5,1.711542,1.735789,1.7236655,TRUE,TRUE,0.75,,
2015-14-7-10:4:55,61.6,135.5,1.677133,1.735789,1.706461,TRUE,TRUE,0.75,,
2015-14-7-10:4:56,61.6,135.5,1.688603,1.758775,1.723689,TRUE,TRUE,0.75,,
2015-14-7-10:4:57,61.6,135.6,1.665663,1.724296,1.6949795,TRUE,TRUE,0.75,,
2015-14-7-10:4:59,61.6,135.6,1.677133,1.655338,1.6662355,TRUE,TRUE,0.75,,
2015-14-7-10:5:0,61.6,135.7,1.745952,1.655338,1.700645,TRUE,TRUE,0.75,,
2015-14-7-10:5:2,61.6,135.7,1.814771,1.655338,1.7350545,TRUE,TRUE,0.75,,
2015-14-7-10:5:3,61.6,135.7,1.918,1.666831,1.7924155,TRUE,TRUE,0.75,,
2015-14-7-10:5:4,61.6,135.7,2.067109,1.678324,1.8727165,TRUE,TRUE,0.75,,
2015-14-7-10:5:6,61.6,135.6,2.158868,1.747282,1.953075,TRUE,TRUE,0.75,,
2015-14-7-10:5:7,61.6,135.7,2.250627,1.839227,2.044927,TRUE,TRUE,0.75,,
2015-14-7-10:5:9,61.5,135.7,2.319446,1.908185,2.1138155,TRUE,TRUE,0.75,,
2015-14-7-10:5:10,61.5,135.7,2.353856,1.96565,2.159753,TRUE,TRUE,0.75,,
2015-14-7-10:5:11,61.5,135.6,2.353856,1.977143,2.1654995,TRUE,TRUE,0.75,,
2015-14-7-10:5:13,61.5,135.5,2.353856,1.977143,2.1654995,TRUE,TRUE,0.75,,
2015-14-7-10:5:14,61.4,135.5,2.353856,1.977143,2.1654995,TRUE,TRUE,0.75,,
2015-14-7-10:5:16,61.4,135.4,2.353856,1.977143,2.1654995,TRUE,TRUE,0.75,,
2015-14-7-10:5:17,61.4,135.4,2.353856,1.977143,2.1654995,TRUE,TRUE,0.75,,
2015-14-7-10:5:18,61.4,135.4,2.353856,1.977143,2.1654995,TRUE,TRUE,0.75,,
2015-14-7-10:5:20,61.4,135.3,2.353856,2.000129,2.1769925,TRUE,TRUE,0.75,,
2015-14-7-10:5:21,61.4,135.2,2.365326,2.000129,2.1827275,TRUE,TRUE,0.75,,
2015-14-7-10:5:23,61.4,135.2,2.353856,2.023115,2.1884855,TRUE,TRUE,0.75,,
2015-14-7-10:5:24,61.4,135.1,2.216217,1.827734,2.0219755,TRUE,TRUE,0.75,,
2015-14-7-10:5:25,61.4,135,2.078579,1.712803,1.895691,TRUE,TRUE,0.75,,
2015-14-7-10:5:27,61.4,134.9,1.734482,1.678324,1.706403,TRUE,TRUE,0.75,,
2015-14-7-10:5:28,61.4,134.8,0.0828193,0.0922862,0.08755275,TRUE,TRUE,0.75,,
2015-14-7-10:5:30,61.5,134.9,0.014,0.000342,0.007171,TRUE,TRUE,0.75,,
2015-14-7-10:5:31,61.5,135,0.014,0.000342,0.007171,TRUE,TRUE,0.75,,
2015-14-7-10:5:32,61.5,135,0.014,0.000342,0.007171,TRUE,TRUE,0.75,,
2015-14-7-10:5:34,61.5,135,0.014,0.000342,0.007171,TRUE,TRUE,0.75,,
2015-14-7-10:5:35,61.5,135.1,0.014,0.000342,0.007171,TRUE,TRUE,0.75,,
2015-14-7-10:5:37,61.5,135.1,0.014,0.000342,0.007171,TRUE,TRUE,0.75,,
2015-14-7-10:5:38,61.5,135,0.014,0.000342,0.007171,TRUE,TRUE,0.75,,
2015-14-7-10:5:39,61.5,135,1.390386,0.000342,0.695364,TRUE,TRUE,0.75,,
2015-14-7-10:5:41,61.6,135,2.273566,0.000342,1.136954,TRUE,TRUE,0.75,,
2015-14-7-10:5:42,61.6,135,2.181808,0.000342,1.091075,TRUE,TRUE,0.75,,
2015-14-7-10:5:44,61.6,135,2.067109,0.000342,1.0337255,TRUE,TRUE,0.75,,
2015-14-7-10:5:45,61.6,135,2.032699,1.58638,1.8095395,TRUE,TRUE,0.75,,
2015-14-7-10:5:46,61.5,135,1.92947,2.275962,2.102716,TRUE,TRUE,0.75,,
2015-14-7-10:5:48,61.5,135,1.791832,2.172524,1.982178,TRUE,TRUE,0.75,,
2015-14-7-10:5:49,61.4,135,1.619783,2.092073,1.855928,TRUE,TRUE,0.75,,
2015-14-7-10:5:51,61.4,135,1.505085,2.046101,1.775593,TRUE,TRUE,0.75,,
2015-14-7-10:5:52,61.4,135,1.355976,1.919678,1.637827,TRUE,TRUE,0.75,,
2015-14-7-10:5:53,61.4,135,1.206868,1.758775,1.4828215,TRUE,TRUE,0.75,,
2015-14-7-10:5:55,61.4,135,1.080699,1.70131,1.3910045,TRUE,TRUE,0.75,,
2015-14-7-10:5:56,61.4,135,0.97747,1.517422,1.247446,TRUE,TRUE,0.75,,
2015-14-7-10:5:58,61.4,135,0.335157,1.390998,0.8630775,TRUE,TRUE,0.75,,
2015-14-7-10:5:59,61.4,135,1.01188,1.218603,1.1152415,TRUE,TRUE,0.75,,
2015-14-7-10:6:0,61.4,134.9,1.333036,1.080687,1.2068615,TRUE,TRUE,0.75,,
2015-14-7-10:6:2,61.4,134.8,1.757422,0.586486,1.171954,TRUE,TRUE,0.75,,
2015-14-7-10:6:3,61.4,134.7,1.803301,0.94277,1.3730355,TRUE,TRUE,0.75,,
