time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y,MEDIA,MARCHA,PARO,VELOCIDAD,,
2015-14-7-10:6:5,61.4,134.5,1.791832,1.057701,1.4247665,TRUE,TRUE,0.75,,
2015-14-7-10:6:6,61.4,134.5,1.734482,1.368012,1.551247,TRUE,TRUE,0.75,,
2015-14-7-10:6:7,61.4,134.5,1.665663,1.793254,1.7294585,TRUE,TRUE,0.75,,
2015-14-7-10:6:9,61.4,134.5,1.596844,1.862213,1.7295285,TRUE,TRUE,0.75,,
2015-14-7-10:6:10,61.4,134.5,1.608313,1.816241,1.712277,TRUE,TRUE,0.75,,
2015-14-7-10:6:12,61.4,134.7,1.642723,1.793254,1.7179885,TRUE,TRUE,0.75,,
2015-14-7-10:6:13,61.3,134.7,1.780362,1.689817,1.7350895,TRUE,TRUE,0.75,,
2015-14-7-10:6:14,61.3,134.9,1.96388,1.620859,1.7923695,TRUE,TRUE,0.75,,
2015-14-7-10:6:16,61.3,135,2.021229,1.609366,1.8152975,TRUE,TRUE,0.75,,
2015-14-7-10:6:17,61.3,135,1.998289,1.655338,1.8268135,TRUE,TRUE,0.75,,
2015-14-7-10:6:19,61.2,135.1,1.95241,1.758775,1.8555925,TRUE,TRUE,0.75,,
2015-14-7-10:6:20,61.2,135.1,1.872121,1.919678,1.8958995,TRUE,TRUE,0.75,,
2015-14-7-10:6:21,61.2,135.2,1.883591,2.011622,1.9476065,TRUE,TRUE,0.75,,
2015-14-7-10:6:23,61.2,135.2,1.860651,1.954157,1.907404,TRUE,TRUE,0.75,,
2015-14-7-10:6:24,61.2,135.3,1.791832,1.931171,1.8615015,TRUE,TRUE,0.75,,
2015-14-7-10:6:26,61.2,135.3,1.734482,1.931171,1.8328265,TRUE,TRUE,0.75,,
2015-14-7-10:6:27,61.2,135.5,1.665663,1.919678,1.7926705,TRUE,TRUE,0.75,,
2015-14-7-10:6:28,61.2,135.7,1.642723,1.885199,1.763961,TRUE,TRUE,0.75,,
2015-14-7-10:6:30,61.2,135.8,1.665663,1.804748,1.7352055,TRUE,TRUE,0.75,,
2015-14-7-10:6:31,61.1,136.1,1.711542,1.758775,1.7351585,TRUE,TRUE,0.75,,
2015-14-7-10:6:33,61.2,136.2,1.814771,1.724296,1.7695335,TRUE,TRUE,0.75,,
2015-14-7-10:6:34,61.2,136.4,1.895061,1.712803,1.803932,TRUE,TRUE,0.75,,
2015-14-7-10:6:35,61.2,136.5,1.90653,1.747282,1.826906,TRUE,TRUE,0.75,,
2015-14-7-10:6:37,61.2,136.6,1.895061,1.770268,1.8326645,TRUE,TRUE,0.75,,
2015-14-7-10:6:38,61.2,136.7,1.883591,1.873706,1.8786485,TRUE,TRUE,0.75,,
2015-14-7-10:6:40,61.2,136.7,1.872121,1.942664,1.9073925,TRUE,TRUE,0.75,,
2015-14-7-10:6:41,61.3,136.8,1.860651,1.954157,1.907404,TRUE,TRUE,0.75,,
2015-14-7-10:6:42,61.3,136.9,1.860651,1.896692,1.8786715,TRUE,TRUE,0.75,,
2015-14-7-10:6:44,61.3,136.9,1.95241,1.896692,1.924551,TRUE,TRUE,0.75,,
2015-14-7-10:6:45,61.3,136.9,1.96388,1.873706,1.918793,TRUE,TRUE,0.75,,
2015-14-7-10:6:47,61.3,136.9,1.96388,1.862213,1.9130465,TRUE,TRUE,0.75,,
2015-14-7-10:6:48,61.3,137,1.998289,1.862213,1.930251,TRUE,TRUE,0.75,,
2015-14-7-10:6:49,61.3,136.9,2.044169,1.931171,1.98767,TRUE,TRUE,0.75,,
2015-14-7-10:6:51,61.3,136.9,2.124458,1.942664,2.033561,TRUE,TRUE,0.75,,
2015-14-7-10:6:52,61.4,137,2.193277,1.919678,2.0564775,TRUE,TRUE,0.75,,
2015-14-7-10:6:54,61.4,137,2.227687,1.96565,2.0966685,TRUE,TRUE,0.75,,
2015-14-7-10:6:55,61.4,137,2.216217,2.023115,2.119666,TRUE,TRUE,0.75,,
2015-14-7-10:6:56,61.4,137.1,2.216217,2.103566,2.1598915,TRUE,TRUE,0.75,,
2015-14-7-10:6:58,61.4,137.1,2.170338,2.207004,2.188671,TRUE,TRUE,0.75,,
2015-14-7-10:6:59,61.4,137.2,2.170338,2.22999,2.200164,TRUE,TRUE,0.75,,
2015-14-7-10:7:1,61.4,137.1,2.112988,2.207004,2.159996,TRUE,TRUE,0.75,,
2015-14-7-10:7:2,61.4,137.1,2.078579,2.207004,2.1427915,TRUE,TRUE,0.75,,
2015-14-7-10:7:3,61.4,137,2.044169,2.184017,2.114093,TRUE,TRUE,0.75,,
2015-14-7-10:7:5,61.4,137,2.009759,2.184017,2.096888,TRUE,TRUE,0.75,,
2015-14-7-10:7:6,61.4,137,1.95241,2.138045,2.0452275,TRUE,TRUE,0.75,,
2015-14-7-10:7:8,61.5,136.9,1.895061,2.115059,2.00506,TRUE,TRUE,0.75,,
2015-14-7-10:7:9,61.5,136.8,1.90653,2.069087,1.9878085,TRUE,TRUE,0.75,,
2015-14-7-10:7:10,61.5,136.7,1.94094,2.023115,1.9820275,TRUE,TRUE,0.75,,
2015-14-7-10:7:12,61.5,136.6,1.95241,1.96565,1.95903,TRUE,TRUE,0.75,,
2015-14-7-10:7:13,61.5,136.6,1.918,1.919678,1.918839,TRUE,TRUE,0.75,,
2015-14-7-10:7:15,61.5,136.6,1.97535,1.908185,1.9417675,TRUE,TRUE,0.75,,
2015-14-7-10:7:16,61.4,136.7,2.032699,1.931171,1.981935,TRUE,TRUE,0.75,,
2015-14-7-10:7:17,61.4,136.6,2.044169,1.919678,1.9819235,TRUE,TRUE,0.75,,
2015-14-7-10:7:19,61.4,136.6,2.032699,1.908185,1.970442,TRUE,TRUE,0.75,,
2015-14-7-10:7:20,61.4,136.6,2.021229,1.942664,1.9819465,TRUE,TRUE,0.75,,
2015-14-7-10:7:22,61.3,136.6,2.067109,2.023115,2.045112,TRUE,TRUE,0.75,,
2015-14-7-10:7:23,61.3,136.5,2.078579,2.023115,2.050847,TRUE,TRUE,0.75,,
2015-14-7-10:7:24,61.3,136.5,2.090049,2.011622,2.0508355,TRUE,TRUE,0.75,,
2015-14-7-10:7:26,61.3,136.4,2.101518,1.988636,2.045077,TRUE,TRUE,0.75,,
2015-14-7-10:7:27,61.3,136.3,2.112988,2.000129,2.0565585,TRUE,TRUE,0.75,,
2015-14-7-10:7:29,61.2,136.2,2.112988,2.023115,2.0680515,TRUE,TRUE,0.75,,
2015-14-7-10:7:30,61.3,136,2.090049,2.046101,2.068075,TRUE,TRUE,0.75,,
2015-14-7-10:7:31,61.2,136,2.021229,2.057594,2.0394115,TRUE,TRUE,0.75,,
2015-14-7-10:7:33,61.2,135.7,1.90653,2.103566,2.005048,TRUE,TRUE,0.75,,
2015-14-7-10:7:34,61.2,135.6,1.826241,2.115059,1.97065,TRUE,TRUE,0.75,,
2015-14-7-10:7:36,61.2,135.5,1.803301,2.092073,1.947687,TRUE,TRUE,0.75,,
2015-14-7-10:7:37,61.2,135.5,1.826241,2.023115,1.924678,TRUE,TRUE,0.75,,
2015-14-7-10:7:38,61.2,135.5,1.814771,1.931171,1.872971,TRUE,TRUE,0.75,,
2015-14-7-10:7:40,61.2,135.5,1.803301,1.839227,1.821264,TRUE,TRUE,0.75,,
2015-14-7-10:7:41,61.2,135.4,1.780362,1.816241,1.7983015,TRUE,TRUE,0.75,,
2015-14-7-10:7:43,61.2,135.3,1.768892,1.839227,1.8040595,TRUE,TRUE,0.75,,
2015-14-7-10:7:44,61.3,135.3,1.745952,1.839227,1.7925895,TRUE,TRUE,0.75,,
2015-14-7-10:7:45,61.3,135.3,1.734482,1.827734,1.781108,TRUE,TRUE,0.75,,
2015-14-7-10:7:47,61.3,135.3,1.745952,1.804748,1.77535,TRUE,TRUE,0.75,,
2015-14-7-10:7:48,61.4,135.3,1.757422,1.781762,1.769592,TRUE,TRUE,0.75,,
2015-14-7-10:7:50,61.4,135.3,1.768892,1.758775,1.7638335,TRUE,TRUE,0.75,,
2015-14-7-10:7:51,61.4,135.3,1.780362,1.770268,1.775315,TRUE,TRUE,0.75,,
2015-14-7-10:7:52,61.4,135.3,1.803301,1.770268,1.7867845,TRUE,TRUE,0.75,,
2015-14-7-10:7:54,61.4,135.4,1.826241,1.770268,1.7982545,TRUE,TRUE,0.75,,
2015-14-7-10:7:55,61.4,135.4,1.837711,1.758775,1.798243,TRUE,TRUE,0.75,,
2015-14-7-10:7:57,61.3,135.4,1.745952,1.758775,1.7523635,TRUE,TRUE,0.75,,
2015-14-7-10:7:58,61.3,135.5,1.642723,1.758775,1.700749,TRUE,TRUE,0.75,,
2015-14-7-10:7:59,61.3,135.4,1.528024,1.804748,1.666386,TRUE,TRUE,0.75,,
2015-14-7-10:8:1,61.2,135.4,1.528024,1.827734,1.677879,TRUE,TRUE,0.75,,
2015-14-7-10:8:2,61.2,135.4,1.642723,1.758775,1.700749,TRUE,TRUE,0.75,,
2015-14-7-10:8:4,61.2,135.3,1.791832,1.643845,1.7178385,TRUE,TRUE,2.5,,
2015-14-7-10:8:5,61.2,135.3,1.92947,1.540408,1.734939,TRUE,TRUE,2.5,,
2015-14-7-10:8:6,61.1,135.3,1.98682,1.563394,1.775107,TRUE,TRUE,2.5,,
2015-14-7-10:8:8,61.1,135.3,1.97535,1.758775,1.8670625,TRUE,TRUE,2.5,,
2015-14-7-10:8:9,61.1,135.3,1.98682,1.942664,1.964742,TRUE,TRUE,2.5,,
2015-14-7-10:8:11,61.1,135.2,2.032699,2.023115,2.027907,TRUE,TRUE,2.5,,
2015-14-7-10:8:12,61.2,135.2,2.044169,1.988636,2.0164025,TRUE,TRUE,2.5,,
2015-14-7-10:8:13,61.2,135.2,2.009759,2.000129,2.004944,TRUE,TRUE,2.5,,
2015-14-7-10:8:15,61.2,135.3,1.96388,2.057594,2.010737,TRUE,TRUE,2.5,,
2015-14-7-10:8:16,61.3,135.3,1.998289,2.092073,2.045181,TRUE,TRUE,2.5,,
2015-14-7-10:8:18,61.3,135.3,2.009759,2.034608,2.0221835,TRUE,TRUE,2.5,,
2015-14-7-10:8:19,61.3,135.3,1.98682,2.000129,1.9934745,TRUE,TRUE,2.5,,
2015-14-7-10:8:20,61.4,135.3,1.97535,1.988636,1.981993,TRUE,TRUE,2.5,,
2015-14-7-10:8:22,61.4,135.4,1.918,1.96565,1.941825,TRUE,TRUE,2.5,,
2015-14-7-10:8:23,61.4,135.4,1.860651,1.954157,1.907404,TRUE,TRUE,2.5,,
2015-14-7-10:8:25,61.4,135.5,1.814771,1.954157,1.884464,TRUE,TRUE,2.5,,
2015-14-7-10:8:26,61.4,135.5,1.791832,1.919678,1.855755,TRUE,TRUE,2.5,,
2015-14-7-10:8:27,61.4,135.6,1.837711,1.896692,1.8672015,TRUE,TRUE,2.5,,
2015-14-7-10:8:29,61.4,135.6,1.90653,1.827734,1.867132,TRUE,TRUE,2.5,,
2015-14-7-10:8:30,61.4,135.6,1.872121,1.827734,1.8499275,TRUE,TRUE,2.5,,
2015-14-7-10:8:32,61.4,135.7,1.918,1.873706,1.895853,TRUE,TRUE,2.5,,
2015-14-7-10:8:33,61.4,135.8,1.90653,1.908185,1.9073575,TRUE,TRUE,2.5,,
2015-14-7-10:8:34,61.4,135.7,1.92947,1.862213,1.8958415,TRUE,TRUE,2.5,,
2015-14-7-10:8:36,61.4,135.8,1.97535,1.942664,1.959007,TRUE,TRUE,2.5,,
2015-14-7-10:8:37,61.4,135.8,1.94094,1.908185,1.9245625,TRUE,TRUE,2.5,,
2015-14-7-10:8:39,61.5,135.8,1.918,1.942664,1.930332,TRUE,TRUE,2.5,,
2015-14-7-10:8:40,61.5,135.8,1.872121,2.011622,1.9418715,TRUE,TRUE,2.5,,
2015-14-7-10:8:41,61.5,135.8,1.814771,1.96565,1.8902105,TRUE,TRUE,2.5,,
2015-14-7-10:8:43,61.5,135.8,1.768892,1.954157,1.8615245,TRUE,TRUE,2.5,,
2015-14-7-10:8:44,61.5,135.8,1.745952,1.896692,1.821322,TRUE,TRUE,2.5,,
2015-14-7-10:8:46,61.5,135.9,1.734482,1.839227,1.7868545,TRUE,TRUE,2.5,,
2015-14-7-10:8:47,61.5,135.9,1.642723,1.781762,1.7122425,TRUE,TRUE,2.5,,
2015-14-7-10:8:48,61.4,135.8,1.654193,1.747282,1.7007375,TRUE,TRUE,2.5,,
2015-14-7-10:8:50,61.5,135.7,1.780362,1.747282,1.763822,TRUE,TRUE,2.5,,
2015-14-7-10:8:51,61.5,135.7,1.780362,1.643845,1.7121035,TRUE,TRUE,2.5,,
2015-14-7-10:8:53,61.5,135.6,1.803301,1.678324,1.7408125,TRUE,TRUE,2.5,,
2015-14-7-10:8:54,61.5,135.5,1.780362,1.793254,1.786808,TRUE,TRUE,2.5,,
2015-14-7-10:8:55,61.5,135.5,1.768892,1.827734,1.798313,TRUE,TRUE,2.5,,
2015-14-7-10:8:57,61.6,135.4,1.780362,1.827734,1.804048,TRUE,TRUE,2.5,,
2015-14-7-10:8:58,61.6,135.4,1.814771,1.781762,1.7982665,TRUE,TRUE,2.5,,
2015-14-7-10:9:0,61.6,135.4,1.826241,1.793254,1.8097475,TRUE,TRUE,2.5,,
2015-14-7-10:9:1,61.6,135.3,1.837711,1.816241,1.826976,TRUE,TRUE,2.5,,
2015-14-7-10:9:2,61.6,135.2,1.826241,1.862213,1.844227,TRUE,TRUE,2.5,,
2015-14-7-10:9:4,61.6,135.1,1.780362,1.942664,1.861513,TRUE,TRUE,2.5,,
2015-14-7-10:9:5,61.6,135,1.745952,1.942664,1.844308,TRUE,TRUE,2.5,,
2015-14-7-10:9:7,61.6,135,1.631253,1.885199,1.758226,TRUE,TRUE,2.5,,
2015-14-7-10:9:8,61.6,135,1.528024,1.770268,1.649146,TRUE,TRUE,2.5,,
2015-14-7-10:9:9,61.7,135,1.436265,1.724296,1.5802805,TRUE,TRUE,2.5,,
2015-14-7-10:9:11,61.7,135,1.264217,1.597873,1.431045,TRUE,TRUE,2.5,,
2015-14-7-10:9:12,61.7,134.9,1.378916,1.482943,1.4309295,TRUE,TRUE,2.5,,
2015-14-7-10:9:14,61.7,134.9,1.528024,1.379506,1.453765,TRUE,TRUE,2.5,,
2015-14-7-10:9:15,61.7,134.8,1.562434,1.230096,1.396265,TRUE,TRUE,2.5,,
2015-14-7-10:9:16,61.7,134.7,1.573904,1.390998,1.482451,TRUE,TRUE,2.5,,
2015-14-7-10:9:18,61.8,134.7,1.528024,1.505929,1.5169765,TRUE,TRUE,2.5,,
2015-14-7-10:9:19,61.8,134.7,1.505085,1.551901,1.528493,TRUE,TRUE,2.5,,
2015-14-7-10:9:21,61.8,134.7,1.493615,1.540408,1.5170115,TRUE,TRUE,2.5,,
2015-14-7-10:9:22,61.8,134.7,1.493615,1.494436,1.4940255,TRUE,TRUE,2.5,,
2015-14-7-10:9:23,61.8,134.7,1.516554,1.459957,1.4882555,TRUE,TRUE,2.5,,
2015-14-7-10:9:25,61.8,134.7,1.528024,1.448464,1.488244,TRUE,TRUE,2.5,,
2015-14-7-10:9:26,61.8,134.6,1.505085,1.482943,1.494014,TRUE,TRUE,2.5,,
2015-14-7-10:9:28,61.8,134.6,1.470675,1.517422,1.4940485,TRUE,TRUE,2.5,,
2015-14-7-10:9:29,61.8,134.7,1.482145,1.551901,1.517023,TRUE,TRUE,2.5,,
2015-14-7-10:9:30,61.8,134.7,1.470675,1.528915,1.499795,TRUE,TRUE,2.5,,
2015-14-7-10:9:32,61.8,134.7,1.470675,1.482943,1.476809,TRUE,TRUE,2.5,,
2015-14-7-10:9:33,61.8,134.8,1.482145,1.482943,1.482544,TRUE,TRUE,2.5,,
2015-14-7-10:9:35,61.8,134.9,1.482145,1.482943,1.482544,TRUE,TRUE,2.5,,
2015-14-7-10:9:36,61.8,134.9,1.505085,1.505929,1.505507,TRUE,TRUE,2.5,,
2015-14-7-10:9:37,61.8,135,1.493615,1.505929,1.499772,TRUE,TRUE,2.5,,
2015-14-7-10:9:39,61.8,135,1.505085,1.505929,1.505507,TRUE,TRUE,2.5,,
2015-14-7-10:9:40,61.8,135.1,1.550964,1.494436,1.5227,TRUE,TRUE,2.5,,
2015-14-7-10:9:42,61.8,135.1,1.539494,1.47145,1.505472,TRUE,TRUE,2.5,,
2015-14-7-10:9:43,61.8,135.3,1.482145,1.47145,1.4767975,TRUE,TRUE,2.5,,
2015-14-7-10:9:44,61.8,135.3,1.459205,1.517422,1.4883135,TRUE,TRUE,2.5,,
2015-14-7-10:9:46,61.8,135.4,1.459205,1.517422,1.4883135,TRUE,TRUE,2.5,,
2015-14-7-10:9:47,61.8,135.4,1.562434,1.459957,1.5111955,TRUE,TRUE,2.5,,
2015-14-7-10:9:49,61.8,135.5,1.585374,1.459957,1.5226655,TRUE,TRUE,2.5,,
2015-14-7-10:9:50,61.8,135.6,1.562434,1.47145,1.516942,TRUE,TRUE,2.5,,
2015-14-7-10:9:51,61.8,135.7,1.677133,1.551901,1.614517,TRUE,TRUE,2.5,,
2015-14-7-10:9:53,61.8,135.7,1.550964,1.58638,1.568672,TRUE,TRUE,2.5,,
2015-14-7-10:9:54,61.8,135.8,1.482145,1.528915,1.50553,TRUE,TRUE,2.5,,
2015-14-7-10:9:56,61.8,135.9,1.482145,1.678324,1.5802345,TRUE,TRUE,2.5,,
2015-14-7-10:9:57,61.8,136,1.505085,1.540408,1.5227465,TRUE,TRUE,2.5,,
2015-14-7-10:9:58,61.8,136,1.505085,1.459957,1.482521,TRUE,TRUE,2.5,,
2015-14-7-10:10:0,61.8,136,1.493615,1.448464,1.4710395,TRUE,TRUE,2.5,,
2015-14-7-10:10:1,61.8,136,1.482145,1.47145,1.4767975,TRUE,TRUE,2.5,,
2015-14-7-10:10:3,61.8,136.1,1.482145,1.494436,1.4882905,TRUE,TRUE,2.5,,
2015-14-7-10:10:4,61.8,136.1,1.470675,1.505929,1.488302,TRUE,TRUE,2.5,,
2015-14-7-10:10:5,61.8,136.2,1.493615,1.482943,1.488279,TRUE,TRUE,2.5,,
2015-14-7-10:10:7,61.8,136.2,1.516554,1.494436,1.505495,TRUE,TRUE,2.5,,
2015-14-7-10:10:8,61.7,136.1,1.516554,1.494436,1.505495,TRUE,TRUE,2.5,,
2015-14-7-10:10:10,61.7,136.1,1.516554,1.505929,1.5112415,TRUE,TRUE,2.5,,
2015-14-7-10:10:11,61.6,136,1.528024,1.528915,1.5284695,TRUE,TRUE,2.5,,
2015-14-7-10:10:12,61.6,136,1.539494,1.517422,1.528458,TRUE,TRUE,2.5,,
2015-14-7-10:10:14,61.6,135.9,1.573904,1.517422,1.545663,TRUE,TRUE,2.5,,
2015-14-7-10:10:15,61.6,135.9,1.573904,1.517422,1.545663,TRUE,TRUE,2.5,,
2015-14-7-10:10:17,61.6,135.8,1.573904,1.517422,1.545663,TRUE,TRUE,2.5,,
2015-14-7-10:10:18,61.6,135.9,1.550964,1.574887,1.5629255,TRUE,TRUE,2.5,,
2015-14-7-10:10:19,61.6,135.9,1.516554,1.540408,1.528481,TRUE,TRUE,2.5,,
2015-14-7-10:10:21,61.6,135.9,1.562434,1.563394,1.562914,TRUE,TRUE,2.5,,
2015-14-7-10:10:22,61.6,135.8,1.573904,1.517422,1.545663,TRUE,TRUE,2.5,,
2015-14-7-10:10:24,61.6,135.8,1.562434,1.494436,1.528435,TRUE,TRUE,2.5,,
2015-14-7-10:10:25,61.6,135.7,1.539494,1.528915,1.5342045,TRUE,TRUE,2.5,,
2015-14-7-10:10:26,61.6,135.7,1.505085,1.563394,1.5342395,TRUE,TRUE,2.5,,
2015-14-7-10:10:28,61.6,135.7,1.493615,1.517422,1.5055185,TRUE,TRUE,2.5,,
2015-14-7-10:10:29,61.7,135.6,1.482145,1.482943,1.482544,TRUE,TRUE,2.5,,
2015-14-7-10:10:31,61.7,135.6,1.505085,1.482943,1.494014,TRUE,TRUE,2.5,,
2015-14-7-10:10:32,61.7,135.6,1.516554,1.459957,1.4882555,TRUE,TRUE,2.5,,
2015-14-7-10:10:33,61.8,135.6,1.562434,1.494436,1.528435,TRUE,TRUE,2.5,,
2015-14-7-10:10:35,61.8,135.5,1.619783,1.517422,1.5686025,TRUE,TRUE,2.5,,
2015-14-7-10:10:36,61.8,135.4,1.677133,1.494436,1.5857845,TRUE,TRUE,2.5,,
2015-14-7-10:10:38,61.8,135.3,1.677133,1.574887,1.62601,TRUE,TRUE,2.5,,
2015-14-7-10:10:39,61.8,135.3,1.665663,1.597873,1.631768,TRUE,TRUE,2.5,,
2015-14-7-10:10:40,61.7,135.3,1.642723,1.678324,1.6605235,TRUE,TRUE,2.5,,
2015-14-7-10:10:42,61.7,135.3,1.619783,1.678324,1.6490535,TRUE,TRUE,2.5,,
2015-14-7-10:10:43,61.7,135.3,1.619783,1.666831,1.643307,TRUE,TRUE,2.5,,
2015-14-7-10:10:45,61.7,135.3,1.631253,1.655338,1.6432955,TRUE,TRUE,2.5,,
2015-14-7-10:10:46,61.7,135.2,1.654193,1.655338,1.6547655,TRUE,TRUE,2.5,,
2015-14-7-10:10:47,61.7,135.2,1.677133,1.643845,1.660489,TRUE,TRUE,2.5,,
2015-14-7-10:10:49,61.6,135.2,1.665663,1.643845,1.654754,TRUE,TRUE,2.5,,
2015-14-7-10:10:50,61.6,135.1,1.677133,1.655338,1.6662355,TRUE,TRUE,2.5,,
2015-14-7-10:10:52,61.6,135.2,1.711542,1.655338,1.68344,TRUE,TRUE,2.5,,
2015-14-7-10:10:53,61.6,135.1,1.711542,1.643845,1.6776935,TRUE,TRUE,2.5,,
2015-14-7-10:10:54,61.6,135.1,1.711542,1.666831,1.6891865,TRUE,TRUE,2.5,,
2015-14-7-10:10:56,61.6,135,1.711542,1.689817,1.7006795,TRUE,TRUE,2.5,,
2015-14-7-10:10:57,61.6,135,1.803301,1.712803,1.758052,TRUE,TRUE,2.5,,
2015-14-7-10:10:59,61.6,135,1.803301,1.678324,1.7408125,TRUE,TRUE,2.5,,
2015-14-7-10:11:0,61.6,135.1,1.734482,1.689817,1.7121495,TRUE,TRUE,2.5,,
2015-14-7-10:11:1,61.6,135.1,1.677133,1.747282,1.7122075,TRUE,TRUE,2.5,,
2015-14-7-10:11:3,61.7,135,1.642723,1.735789,1.689256,TRUE,TRUE,2.5,,
2015-14-7-10:11:4,61.7,134.9,1.631253,1.70131,1.6662815,TRUE,TRUE,2.5,,
2015-14-7-10:11:6,61.7,134.9,1.619783,1.655338,1.6375605,TRUE,TRUE,2.5,,
2015-14-7-10:11:7,61.7,134.9,1.608313,1.643845,1.626079,TRUE,TRUE,2.5,,
2015-14-7-10:11:8,61.7,135,1.596844,1.643845,1.6203445,TRUE,TRUE,2.5,,
2015-14-7-10:11:10,61.6,135,1.608313,1.620859,1.614586,TRUE,TRUE,2.5,,
2015-14-7-10:11:11,61.6,134.9,1.642723,1.620859,1.631791,TRUE,TRUE,2.5,,
2015-14-7-10:11:13,61.6,134.9,1.619783,1.632352,1.6260675,TRUE,TRUE,2.5,,
2015-14-7-10:11:14,61.6,134.8,1.550964,1.632352,1.591658,TRUE,TRUE,2.5,,
2015-14-7-10:11:15,61.6,134.8,1.539494,1.632352,1.585923,TRUE,TRUE,2.5,,
2015-14-7-10:11:17,61.6,134.9,1.573904,1.58638,1.580142,TRUE,TRUE,2.5,,
2015-14-7-10:11:18,61.6,134.9,1.573904,1.551901,1.5629025,TRUE,TRUE,2.5,,
2015-14-7-10:11:20,61.6,135,1.516554,1.540408,1.528481,TRUE,TRUE,2.5,,
2015-14-7-10:11:21,61.6,135,1.447735,1.597873,1.522804,TRUE,TRUE,2.5,,
2015-14-7-10:11:22,61.6,135,1.436265,1.58638,1.5113225,TRUE,TRUE,2.5,,
2015-14-7-10:11:24,61.6,135,1.424795,1.517422,1.4711085,TRUE,TRUE,2.5,,
2015-14-7-10:11:25,61.6,135,1.390386,1.459957,1.4251715,TRUE,TRUE,2.5,,
2015-14-7-10:11:27,61.6,135,1.424795,1.448464,1.4366295,TRUE,TRUE,2.5,,
2015-14-7-10:11:28,61.6,135,1.436265,1.425478,1.4308715,TRUE,TRUE,2.5,,
2015-14-7-10:11:29,61.6,135,1.447735,1.413985,1.43086,TRUE,TRUE,2.5,,
