time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y,MEDIA,MARCHA,PARO,VELOCIDAD,,
2015-14-7-10:11:31,61.5,135.1,1.459205,1.436971,1.448088,TRUE,TRUE,2.5,,
2015-14-7-10:11:32,61.5,135.1,1.482145,1.448464,1.4653045,TRUE,TRUE,2.5,,
2015-14-7-10:11:34,61.5,135.2,1.516554,1.482943,1.4997485,TRUE,TRUE,2.5,,
2015-14-7-10:11:35,61.6,135.2,1.539494,1.482943,1.5112185,TRUE,TRUE,2.5,,
2015-14-7-10:11:36,61.6,135.3,1.482145,1.517422,1.4997835,TRUE,TRUE,2.5,,
2015-14-7-10:11:38,61.7,135.3,1.447735,1.517422,1.4825785,TRUE,TRUE,2.5,,
2015-14-7-10:11:39,61.7,135.3,1.436265,1.540408,1.4883365,TRUE,TRUE,2.5,,
2015-14-7-10:11:41,61.7,135.3,1.436265,1.47145,1.4538575,TRUE,TRUE,2.5,,
2015-14-7-10:11:42,61.7,135.3,1.424795,1.436971,1.430883,TRUE,TRUE,2.5,,
2015-14-7-10:11:43,61.7,135.4,1.459205,1.402492,1.4308485,TRUE,TRUE,2.5,,
2015-14-7-10:11:45,61.7,135.4,1.482145,1.425478,1.4538115,TRUE,TRUE,2.5,,
2015-14-7-10:11:46,61.7,135.5,1.482145,1.402492,1.4423185,TRUE,TRUE,2.5,,
2015-14-7-10:11:48,61.7,135.5,1.482145,1.459957,1.471051,TRUE,TRUE,2.5,,
2015-14-7-10:11:49,61.7,135.6,1.470675,1.482943,1.476809,TRUE,TRUE,2.5,,
2015-14-7-10:11:50,61.7,135.6,1.470675,1.47145,1.4710625,TRUE,TRUE,2.5,,
2015-14-7-10:11:52,61.7,135.6,1.470675,1.47145,1.4710625,TRUE,TRUE,2.5,,
2015-14-7-10:11:53,61.7,135.6,1.447735,1.482943,1.465339,TRUE,TRUE,2.5,,
2015-14-7-10:11:55,61.7,135.5,1.436265,1.47145,1.4538575,TRUE,TRUE,2.5,,
2015-14-7-10:11:56,61.8,135.5,1.424795,1.47145,1.4481225,TRUE,TRUE,2.5,,
2015-14-7-10:11:57,61.8,135.4,1.424795,1.459957,1.442376,TRUE,TRUE,2.5,,
2015-14-7-10:11:59,61.8,135.4,1.447735,1.459957,1.453846,TRUE,TRUE,2.5,,
2015-14-7-10:12:0,61.8,135.4,1.424795,1.448464,1.4366295,TRUE,TRUE,2.5,,
2015-14-7-10:12:2,61.8,135.4,1.367446,1.448464,1.407955,TRUE,TRUE,2.5,,
2015-14-7-10:12:3,61.8,135.4,1.355976,1.448464,1.40222,TRUE,TRUE,2.5,,
2015-14-7-10:12:4,61.8,135.3,1.378916,1.413985,1.3964505,TRUE,TRUE,2.5,,
2015-14-7-10:12:6,61.8,135.3,1.459205,1.333533,1.396369,TRUE,TRUE,2.5,,
2015-14-7-10:12:7,61.8,135.3,1.528024,1.32204,1.425032,TRUE,TRUE,2.5,,
2015-14-7-10:12:9,61.8,135.3,1.550964,1.368012,1.459488,TRUE,TRUE,2.5,,
2015-14-7-10:12:10,61.8,135.2,1.573904,1.436971,1.5054375,TRUE,TRUE,2.5,,
2015-14-7-10:12:11,61.8,135.2,1.596844,1.528915,1.5628795,TRUE,TRUE,2.5,,
2015-14-7-10:12:13,61.8,135.2,1.654193,1.563394,1.6087935,TRUE,TRUE,2.5,,
2015-14-7-10:12:14,61.9,135.2,1.665663,1.58638,1.6260215,TRUE,TRUE,2.5,,
2015-14-7-10:12:16,61.9,135.1,1.642723,1.58638,1.6145515,TRUE,TRUE,2.5,,
2015-14-7-10:12:17,61.9,135,1.665663,1.620859,1.643261,TRUE,TRUE,2.5,,
2015-14-7-10:12:18,61.9,135,1.677133,1.597873,1.637503,TRUE,TRUE,2.5,,
2015-14-7-10:12:20,61.9,135,1.677133,1.574887,1.62601,TRUE,TRUE,2.5,,
2015-14-7-10:12:21,61.9,135,1.642723,1.597873,1.620298,TRUE,TRUE,2.5,,
2015-14-7-10:12:23,61.9,135,1.631253,1.609366,1.6203095,TRUE,TRUE,2.5,,
2015-14-7-10:12:24,61.9,134.9,1.654193,1.609366,1.6317795,TRUE,TRUE,2.5,,
2015-14-7-10:12:25,61.9,134.9,1.642723,1.609366,1.6260445,TRUE,TRUE,2.5,,
2015-14-7-10:12:27,61.9,134.9,1.573904,1.574887,1.5743955,TRUE,TRUE,2.5,,
2015-14-7-10:12:28,61.9,134.8,1.562434,1.58638,1.574407,TRUE,TRUE,2.5,,
2015-14-7-10:12:30,61.9,134.7,1.585374,1.609366,1.59737,TRUE,TRUE,2.5,,
2015-14-7-10:12:31,61.9,134.7,1.619783,1.517422,1.5686025,TRUE,TRUE,2.5,,
2015-14-7-10:12:32,61.9,134.7,1.642723,1.528915,1.585819,TRUE,TRUE,2.5,,
2015-14-7-10:12:34,61.9,134.6,1.619783,1.528915,1.574349,TRUE,TRUE,2.5,,
2015-14-7-10:12:35,61.9,134.5,1.619783,1.58638,1.6030815,TRUE,TRUE,2.5,,
2015-14-7-10:12:37,62,134.5,1.631253,1.632352,1.6318025,TRUE,TRUE,2.5,,
2015-14-7-10:12:38,62,134.5,1.619783,1.58638,1.6030815,TRUE,TRUE,2.5,,
2015-14-7-10:12:39,62,134.4,1.608313,1.620859,1.614586,TRUE,TRUE,2.5,,
2015-14-7-10:12:41,62,134.3,1.585374,1.609366,1.59737,TRUE,TRUE,2.5,,
2015-14-7-10:12:42,62,134.2,1.596844,1.632352,1.614598,TRUE,TRUE,2.5,,
2015-14-7-10:12:44,62,134.3,1.642723,1.632352,1.6375375,TRUE,TRUE,2.5,,
2015-14-7-10:12:45,62,134.2,1.585374,1.563394,1.574384,TRUE,TRUE,2.5,,
2015-14-7-10:12:46,62,134.2,1.631253,1.540408,1.5858305,TRUE,TRUE,2.5,,
2015-14-7-10:12:48,62,134.3,1.608313,1.597873,1.603093,TRUE,TRUE,2.5,,
2015-14-7-10:12:49,62,134.3,1.573904,1.563394,1.568649,TRUE,TRUE,2.5,,
2015-14-7-10:12:51,62,134.3,1.608313,1.58638,1.5973465,TRUE,TRUE,2.5,,
2015-14-7-10:12:52,62,134.4,1.631253,1.58638,1.6088165,TRUE,TRUE,2.5,,
2015-14-7-10:12:53,62,134.5,1.631253,1.574887,1.60307,TRUE,TRUE,2.5,,
2015-14-7-10:12:55,62,134.5,1.631253,1.574887,1.60307,TRUE,TRUE,2.5,,
2015-14-7-10:12:56,62,134.6,1.608313,1.597873,1.603093,TRUE,TRUE,2.5,,
2015-14-7-10:12:58,62,134.6,1.585374,1.574887,1.5801305,TRUE,TRUE,2.5,,
2015-14-7-10:12:59,62,134.7,1.539494,1.58638,1.562937,TRUE,TRUE,2.5,,
2015-14-7-10:13:0,62,134.7,1.539494,1.574887,1.5571905,TRUE,TRUE,2.5,,
2015-14-7-10:13:2,62,134.8,1.516554,1.540408,1.528481,TRUE,TRUE,2.5,,
2015-14-7-10:13:3,62,134.9,1.493615,1.494436,1.4940255,TRUE,TRUE,2.5,,
2015-14-7-10:13:5,62,135,1.539494,1.482943,1.5112185,TRUE,TRUE,2.5,,
2015-14-7-10:13:6,62,135.1,1.493615,1.459957,1.476786,TRUE,TRUE,2.5,,
2015-14-7-10:13:7,62,135.2,1.447735,1.47145,1.4595925,TRUE,TRUE,2.5,,
2015-14-7-10:13:9,62,135.3,1.447735,1.482943,1.465339,TRUE,TRUE,2.5,,
2015-14-7-10:13:10,62,135.4,1.378916,1.436971,1.4079435,TRUE,TRUE,2.5,,
2015-14-7-10:13:12,62,135.5,1.310097,1.448464,1.3792805,TRUE,TRUE,2.5,,
2015-14-7-10:13:13,62,135.5,1.333036,1.448464,1.39075,TRUE,TRUE,2.5,,
2015-14-7-10:13:14,62,135.6,1.424795,1.390998,1.4078965,TRUE,TRUE,2.5,,
2015-14-7-10:13:16,62,135.6,1.470675,1.299054,1.3848645,TRUE,TRUE,2.5,,
2015-14-7-10:13:17,62,135.7,1.493615,1.356519,1.425067,TRUE,TRUE,2.5,,
2015-14-7-10:13:19,62,135.8,1.470675,1.436971,1.453823,TRUE,TRUE,2.5,,
2015-14-7-10:13:20,62,135.9,1.436265,1.47145,1.4538575,TRUE,TRUE,2.5,,
2015-14-7-10:13:21,62,136,1.424795,1.482943,1.453869,TRUE,TRUE,2.5,,
2015-14-7-10:13:23,62,135.9,1.436265,1.47145,1.4538575,TRUE,TRUE,2.5,,
2015-14-7-10:13:24,62,136,1.436265,1.459957,1.448111,TRUE,TRUE,2.5,,
2015-14-7-10:13:26,62,136.2,1.424795,1.448464,1.4366295,TRUE,TRUE,2.5,,
2015-14-7-10:13:27,62.1,136.2,1.459205,1.448464,1.4538345,TRUE,TRUE,2.5,,
2015-14-7-10:13:28,62.1,136.2,1.482145,1.436971,1.459558,TRUE,TRUE,2.5,,
2015-14-7-10:13:30,62.1,136.3,1.459205,1.436971,1.448088,TRUE,TRUE,2.5,,
2015-14-7-10:13:31,62.1,136.3,1.436265,1.459957,1.448111,TRUE,TRUE,2.5,,
2015-14-7-10:13:33,62.1,136.4,1.447735,1.459957,1.453846,TRUE,TRUE,2.5,,
2015-14-7-10:13:34,62.1,136.4,1.470675,1.436971,1.453823,TRUE,TRUE,2.5,,
2015-14-7-10:13:35,62.1,136.5,1.482145,1.436971,1.459558,TRUE,TRUE,2.5,,
2015-14-7-10:13:37,62.1,136.5,1.493615,1.459957,1.476786,TRUE,TRUE,2.5,,
2015-14-7-10:13:38,62.1,136.5,1.459205,1.482943,1.471074,TRUE,TRUE,2.5,,
2015-14-7-10:13:40,62.1,136.5,1.424795,1.494436,1.4596155,TRUE,TRUE,2.5,,
2015-14-7-10:13:41,62.1,136.5,1.413326,1.494436,1.453881,TRUE,TRUE,2.5,,
2015-14-7-10:13:42,62.1,136.5,1.378916,1.47145,1.425183,TRUE,TRUE,2.5,,
2015-14-7-10:13:44,62.1,136.5,1.378916,1.47145,1.425183,TRUE,TRUE,2.5,,
2015-14-7-10:13:45,62.1,136.5,1.378916,1.402492,1.390704,TRUE,TRUE,2.5,,
2015-14-7-10:13:47,62.2,136.4,1.355976,1.413985,1.3849805,TRUE,TRUE,2.5,,
2015-14-7-10:13:48,62.2,136.4,1.459205,1.413985,1.436595,TRUE,TRUE,2.5,,
2015-14-7-10:13:49,62.1,136.3,1.470675,1.356519,1.413597,TRUE,TRUE,2.5,,
2015-14-7-10:13:51,62.1,136.2,1.459205,1.368012,1.4136085,TRUE,TRUE,2.5,,
2015-14-7-10:13:52,62.1,136.2,1.459205,1.448464,1.4538345,TRUE,TRUE,2.5,,
2015-14-7-10:13:54,62.1,136.1,1.482145,1.47145,1.4767975,TRUE,TRUE,2.5,,
2015-14-7-10:13:55,62.1,136,1.493615,1.47145,1.4825325,TRUE,TRUE,2.5,,
2015-14-7-10:13:56,62.1,136,1.539494,1.47145,1.505472,TRUE,TRUE,2.5,,
2015-14-7-10:13:58,62.1,136,1.573904,1.494436,1.53417,TRUE,TRUE,2.5,,
2015-14-7-10:13:59,62.1,136,1.550964,1.517422,1.534193,TRUE,TRUE,2.5,,
2015-14-7-10:14:1,62.1,136,1.528024,1.563394,1.545709,TRUE,TRUE,2.5,,
2015-14-7-10:14:2,62.1,136,1.528024,1.58638,1.557202,TRUE,TRUE,2.5,,
2015-14-7-10:14:3,62.1,136,1.505085,1.540408,1.5227465,TRUE,TRUE,2.5,,
2015-14-7-10:14:5,62.1,136,1.482145,1.528915,1.50553,TRUE,TRUE,2.5,,
2015-14-7-10:14:6,62.1,135.9,1.505085,1.505929,1.505507,TRUE,TRUE,2.5,,
2015-14-7-10:14:8,62.1,135.9,1.516554,1.494436,1.505495,TRUE,TRUE,2.5,,
2015-14-7-10:14:9,62.2,135.9,1.505085,1.482943,1.494014,TRUE,TRUE,2.5,,
2015-14-7-10:14:10,62.2,135.8,1.528024,1.517422,1.522723,TRUE,TRUE,2.5,,
2015-14-7-10:14:12,62.2,135.7,1.550964,1.528915,1.5399395,TRUE,TRUE,2.5,,
2015-14-7-10:14:13,62.2,135.6,1.528024,1.528915,1.5284695,TRUE,TRUE,2.5,,
2015-14-7-10:14:15,62.2,135.6,1.505085,1.551901,1.528493,TRUE,TRUE,2.5,,
2015-14-7-10:14:16,62.2,135.5,1.482145,1.563394,1.5227695,TRUE,TRUE,2.5,,
2015-14-7-10:14:17,62.2,135.3,1.470675,1.528915,1.499795,TRUE,TRUE,2.5,,
2015-14-7-10:14:19,62.2,135.3,1.459205,1.517422,1.4883135,TRUE,TRUE,2.5,,
2015-14-7-10:14:20,62.2,135.2,1.459205,1.494436,1.4768205,TRUE,TRUE,2.5,,
2015-14-7-10:14:22,62.1,135.1,1.459205,1.448464,1.4538345,TRUE,TRUE,2.5,,
2015-14-7-10:14:23,62.1,135.1,1.493615,1.459957,1.476786,TRUE,TRUE,2.5,,
2015-14-7-10:14:24,62.2,135.1,1.493615,1.448464,1.4710395,TRUE,TRUE,2.5,,
2015-14-7-10:14:26,62.2,135,1.539494,1.459957,1.4997255,TRUE,TRUE,2.5,,
2015-14-7-10:14:27,62.2,135,1.573904,1.47145,1.522677,TRUE,TRUE,2.5,,
2015-14-7-10:14:29,62.2,134.9,1.562434,1.505929,1.5341815,TRUE,TRUE,2.5,,
2015-14-7-10:14:30,62.2,134.8,1.573904,1.551901,1.5629025,TRUE,TRUE,2.5,,
2015-14-7-10:14:31,62.2,134.7,1.585374,1.574887,1.5801305,TRUE,TRUE,2.5,,
2015-14-7-10:14:33,62.2,134.6,1.677133,1.58638,1.6317565,TRUE,TRUE,2.5,,
2015-14-7-10:14:34,62.2,134.6,1.768892,1.597873,1.6833825,TRUE,TRUE,2.5,,
2015-14-7-10:14:36,62.2,134.6,1.826241,1.632352,1.7292965,TRUE,TRUE,2.5,,
2015-14-7-10:14:37,62.2,134.5,1.826241,1.689817,1.758029,TRUE,TRUE,2.5,,
2015-14-7-10:14:38,62.2,134.5,1.849181,1.735789,1.792485,TRUE,TRUE,2.5,,
2015-14-7-10:14:40,62.2,134.5,1.849181,1.712803,1.780992,TRUE,TRUE,2.5,,
2015-14-7-10:14:41,62.2,134.5,1.860651,1.712803,1.786727,TRUE,TRUE,2.5,,
2015-14-7-10:14:43,62.2,134.5,1.860651,1.689817,1.775234,TRUE,TRUE,2.5,,
2015-14-7-10:14:44,62.2,134.5,1.860651,1.678324,1.7694875,TRUE,TRUE,2.5,,
2015-14-7-10:14:45,62.2,134.5,1.883591,1.712803,1.798197,TRUE,TRUE,2.5,,
2015-14-7-10:14:47,62.2,134.5,1.895061,1.747282,1.8211715,TRUE,TRUE,2.5,,
2015-14-7-10:14:48,62.2,134.4,1.883591,1.724296,1.8039435,TRUE,TRUE,2.5,,
2015-14-7-10:14:50,62.2,134.4,1.860651,1.747282,1.8039665,TRUE,TRUE,2.5,,
2015-14-7-10:14:51,62.2,134.3,1.826241,1.747282,1.7867615,TRUE,TRUE,2.5,,
2015-14-7-10:14:52,62.2,134.4,1.814771,1.747282,1.7810265,TRUE,TRUE,2.5,,
2015-14-7-10:14:54,62.2,134.4,1.791832,1.747282,1.769557,TRUE,TRUE,2.5,,
2015-14-7-10:14:55,62.2,134.5,1.780362,1.735789,1.7580755,TRUE,TRUE,2.5,,
2015-14-7-10:14:57,62.2,134.6,1.757422,1.712803,1.7351125,TRUE,TRUE,2.5,,
2015-14-7-10:14:58,62.2,134.7,1.711542,1.735789,1.7236655,TRUE,TRUE,2.5,,
2015-14-7-10:14:59,62.2,134.7,1.688603,1.712803,1.700703,TRUE,TRUE,2.5,,
2015-14-7-10:15:1,62.2,134.8,1.677133,1.712803,1.694968,TRUE,TRUE,2.5,,
2015-14-7-10:15:2,62.2,134.9,1.642723,1.666831,1.654777,TRUE,TRUE,2.5,,
2015-14-7-10:15:4,62.2,134.9,1.642723,1.643845,1.643284,TRUE,TRUE,2.5,,
2015-14-7-10:15:5,62.2,134.9,1.688603,1.655338,1.6719705,TRUE,TRUE,2.5,,
2015-14-7-10:15:6,62.2,135,1.677133,1.609366,1.6432495,TRUE,TRUE,2.5,,
2015-14-7-10:15:8,62.2,135.1,1.734482,1.609366,1.671924,TRUE,TRUE,2.5,,
2015-14-7-10:15:9,62.2,135.2,1.642723,1.655338,1.6490305,TRUE,TRUE,2.5,,
2015-14-7-10:15:11,62.2,135.3,1.654193,1.655338,1.6547655,TRUE,TRUE,2.5,,
2015-14-7-10:15:12,62.1,135.4,1.654193,1.781762,1.7179775,TRUE,TRUE,2.5,,
2015-14-7-10:15:13,62.1,135.5,1.642723,1.666831,1.654777,TRUE,TRUE,2.5,,
2015-14-7-10:15:15,62.1,135.6,1.619783,1.632352,1.6260675,TRUE,TRUE,2.5,,
2015-14-7-10:15:16,62.1,135.7,1.619783,1.632352,1.6260675,TRUE,TRUE,2.5,,
2015-14-7-10:15:18,62.1,135.8,1.619783,1.609366,1.6145745,TRUE,TRUE,2.5,,
2015-14-7-10:15:19,62.1,136,1.631253,1.574887,1.60307,TRUE,TRUE,2.5,,
2015-14-7-10:15:20,62,136.1,1.608313,1.574887,1.5916,TRUE,TRUE,2.5,,
2015-14-7-10:15:22,62,136.1,1.619783,1.574887,1.597335,TRUE,TRUE,2.5,,
2015-14-7-10:15:23,62,136.3,1.608313,1.597873,1.603093,TRUE,TRUE,2.5,,
2015-14-7-10:15:25,62,136.3,1.585374,1.597873,1.5916235,TRUE,TRUE,2.5,,
2015-14-7-10:15:26,62,136.4,1.562434,1.563394,1.562914,TRUE,TRUE,2.5,,
2015-14-7-10:15:27,62.1,136.4,1.596844,1.563394,1.580119,TRUE,TRUE,2.5,,
2015-14-7-10:15:29,62.1,136.4,1.608313,1.563394,1.5858535,TRUE,TRUE,2.5,,
2015-14-7-10:15:30,62.1,136.5,1.631253,1.540408,1.5858305,TRUE,TRUE,2.5,,
2015-14-7-10:15:32,62.1,136.5,1.654193,1.574887,1.61454,TRUE,TRUE,2.5,,
2015-14-7-10:15:33,62.1,136.5,1.665663,1.609366,1.6375145,TRUE,TRUE,2.5,,
2015-14-7-10:15:34,62.1,136.6,1.665663,1.655338,1.6605005,TRUE,TRUE,2.5,,
2015-14-7-10:15:36,62.1,136.6,1.654193,1.666831,1.660512,TRUE,TRUE,2.5,,
2015-14-7-10:15:37,62.1,136.6,1.654193,1.678324,1.6662585,TRUE,TRUE,2.5,,
2015-14-7-10:15:39,62.1,136.6,1.619783,1.678324,1.6490535,TRUE,TRUE,2.5,,
2015-14-7-10:15:40,62.1,136.6,1.585374,1.666831,1.6261025,TRUE,TRUE,2.5,,
2015-14-7-10:15:41,62.1,136.6,1.562434,1.643845,1.6031395,TRUE,TRUE,2.5,,
2015-14-7-10:15:43,62.1,136.6,1.539494,1.620859,1.5801765,TRUE,TRUE,2.5,,
2015-14-7-10:15:44,62.1,136.6,1.573904,1.597873,1.5858885,TRUE,TRUE,2.5,,
2015-14-7-10:15:46,62.2,136.5,1.631253,1.551901,1.591577,TRUE,TRUE,2.5,,
2015-14-7-10:15:47,62.2,136.5,1.573904,1.551901,1.5629025,TRUE,TRUE,2.5,,
2015-14-7-10:15:48,62.2,136.5,1.550964,1.574887,1.5629255,TRUE,TRUE,2.5,,
2015-14-7-10:15:50,62.2,136.5,1.550964,1.620859,1.5859115,TRUE,TRUE,2.5,,
2015-14-7-10:15:51,62.2,136.5,1.550964,1.574887,1.5629255,TRUE,TRUE,2.5,,
2015-14-7-10:15:53,62.2,136.3,1.562434,1.574887,1.5686605,TRUE,TRUE,2.5,,
2015-14-7-10:15:54,62.2,136.2,1.573904,1.563394,1.568649,TRUE,TRUE,2.5,,
2015-14-7-10:15:55,62.1,136.2,1.550964,1.563394,1.557179,TRUE,TRUE,2.5,,
2015-14-7-10:15:57,62.1,136.1,1.550964,1.574887,1.5629255,TRUE,TRUE,2.5,,
2015-14-7-10:15:58,62.1,136,1.528024,1.58638,1.557202,TRUE,TRUE,2.5,,
2015-14-7-10:16:0,62.1,136,1.516554,1.551901,1.5342275,TRUE,TRUE,2.5,,
2015-14-7-10:16:1,62.1,135.9,1.482145,1.540408,1.5112765,TRUE,TRUE,2.5,,
2015-14-7-10:16:2,62.1,135.9,1.470675,1.540408,1.5055415,TRUE,TRUE,2.5,,
2015-14-7-10:16:4,62.1,135.8,1.447735,1.528915,1.488325,TRUE,TRUE,2.5,,
2015-14-7-10:16:5,62.1,135.7,1.401856,1.482943,1.4423995,TRUE,TRUE,2.5,,
2015-14-7-10:16:7,62.2,135.6,1.390386,1.482943,1.4366645,TRUE,TRUE,2.5,,
2015-14-7-10:16:8,62.2,135.6,1.413326,1.448464,1.430895,TRUE,TRUE,2.5,,
2015-14-7-10:16:9,62.2,135.6,1.424795,1.402492,1.4136435,TRUE,TRUE,2.5,,
2015-14-7-10:16:11,62.2,135.5,1.482145,1.413985,1.448065,TRUE,TRUE,2.5,,
2015-14-7-10:16:12,62.2,135.5,1.505085,1.413985,1.459535,TRUE,TRUE,2.5,,
2015-14-7-10:16:14,62.1,135.5,1.528024,1.425478,1.476751,TRUE,TRUE,2.5,,
2015-14-7-10:16:15,62.1,135.5,1.528024,1.494436,1.51123,TRUE,TRUE,2.5,,
2015-14-7-10:16:16,62.1,135.5,1.562434,1.482943,1.5226885,TRUE,TRUE,2.5,,
2015-14-7-10:16:18,62.1,135.5,1.573904,1.528915,1.5514095,TRUE,TRUE,2.5,,
2015-14-7-10:16:19,62.1,135.6,1.539494,1.540408,1.539951,TRUE,TRUE,2.5,,
2015-14-7-10:16:21,62.1,135.6,1.539494,1.574887,1.5571905,TRUE,TRUE,2.5,,
2015-14-7-10:16:22,62.1,135.6,1.539494,1.563394,1.551444,TRUE,TRUE,2.5,,
2015-14-7-10:16:23,62.1,135.6,1.550964,1.563394,1.557179,TRUE,TRUE,2.5,,
2015-14-7-10:16:25,62.2,135.5,1.550964,1.540408,1.545686,TRUE,TRUE,2.5,,
2015-14-7-10:16:26,62.2,135.5,1.539494,1.563394,1.551444,TRUE,TRUE,2.5,,
2015-14-7-10:16:28,62.2,135.5,1.516554,1.574887,1.5457205,TRUE,TRUE,2.5,,
2015-14-7-10:16:29,62.2,135.4,1.493615,1.58638,1.5399975,TRUE,TRUE,2.5,,
2015-14-7-10:16:30,62.2,135.3,1.505085,1.563394,1.5342395,TRUE,TRUE,2.5,,
2015-14-7-10:16:32,62.2,135.3,1.482145,1.517422,1.4997835,TRUE,TRUE,2.5,,
2015-14-7-10:16:33,62.2,135.3,1.470675,1.505929,1.488302,TRUE,TRUE,2.5,,
2015-14-7-10:16:35,62.2,135.2,1.447735,1.517422,1.4825785,TRUE,TRUE,2.5,,
2015-14-7-10:16:36,62.3,135.1,1.390386,1.482943,1.4366645,TRUE,TRUE,2.5,,
2015-14-7-10:16:37,62.3,135,1.401856,1.459957,1.4309065,TRUE,TRUE,2.2,,
2015-14-7-10:16:39,62.3,135,1.367446,1.425478,1.396462,TRUE,TRUE,2.2,,
2015-14-7-10:16:40,62.3,135,1.355976,1.402492,1.379234,TRUE,TRUE,2.2,,
2015-14-7-10:16:42,62.3,134.9,1.355976,1.390998,1.373487,TRUE,TRUE,2.2,,
2015-14-7-10:16:43,62.4,134.8,1.367446,1.356519,1.3619825,TRUE,TRUE,2.2,,
2015-14-7-10:16:44,62.4,134.8,1.333036,1.345026,1.339031,TRUE,TRUE,2.2,,
2015-14-7-10:16:46,62.4,134.8,1.321566,1.345026,1.333296,TRUE,TRUE,2.2,,
2015-14-7-10:16:47,62.4,134.8,1.298627,1.356519,1.327573,TRUE,TRUE,2.2,,
2015-14-7-10:16:49,62.4,134.8,1.310097,1.368012,1.3390545,TRUE,TRUE,2.2,,
2015-14-7-10:16:50,62.4,134.8,1.310097,1.345026,1.3275615,TRUE,TRUE,2.2,,
2015-14-7-10:16:51,62.4,134.9,1.310097,1.310547,1.310322,TRUE,TRUE,2.2,,
2015-14-7-10:16:53,62.4,134.8,1.321566,1.32204,1.321803,TRUE,TRUE,2.2,,
2015-14-7-10:16:54,62.4,134.8,1.367446,1.32204,1.344743,TRUE,TRUE,2.2,,
2015-14-7-10:16:56,62.4,134.8,1.367446,1.299054,1.33325,TRUE,TRUE,2.2,,
2015-14-7-10:16:57,62.4,134.8,1.367446,1.333533,1.3504895,TRUE,TRUE,2.2,,
