time,Tmp Husillo [C],Tmp Nozzle [C],Diametro X [mm],Diametro Y [mm],MARCHA,PARO,RPM
2015-20-7-10:4:25,24,24.2,1.73,1.69,TRUE,FALSE,3.219
2015-20-7-10:4:26,24,24.2,1.73,1.69,TRUE,FALSE,3.219
2015-20-7-10:4:28,24,24.2,1.72,1.7,TRUE,FALSE,3.219
2015-20-7-10:4:29,24,24.2,1.72,1.71,TRUE,FALSE,3.219
2015-20-7-10:4:31,24,24.2,1.73,1.71,TRUE,FALSE,3.219
2015-20-7-10:4:32,24,24.2,1.73,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:33,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:35,24,24.2,1.75,1.71,TRUE,FALSE,3.219
2015-20-7-10:4:36,24,24.2,1.73,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:38,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:39,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:40,24,24.2,1.75,1.74,TRUE,FALSE,3.219
2015-20-7-10:4:42,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:43,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:45,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:46,24,24.2,1.75,1.74,TRUE,FALSE,3.219
2015-20-7-10:4:47,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:49,24,24.1,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:50,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:4:52,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:4:53,24,24.2,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:4:54,24,24.2,1.73,1.74,TRUE,FALSE,3.219
2015-20-7-10:4:56,24,24.2,1.75,1.74,TRUE,FALSE,3.219
2015-20-7-10:4:57,24,24.2,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:4:59,24,24.2,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:0,24,24.2,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:1,24,24.2,1.75,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:3,24,24.2,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:4,24,24.2,1.75,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:6,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:5:7,24,24.2,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:8,24,24.2,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:5:10,24,24.2,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:5:11,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:13,24,24.2,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:14,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:15,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:17,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:18,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:20,24,24.2,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:21,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:22,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:24,24,24.2,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:25,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:27,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:28,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:29,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:31,24,24.2,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:32,24,24.2,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:34,24,24.2,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:35,24,24.2,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:36,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:38,24,24.2,1.76,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:39,24,24.1,1.76,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:41,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:42,24,24.1,1.77,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:43,24,24.1,1.77,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:45,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:46,24,24.1,1.79,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:48,24,24.1,1.76,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:49,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:50,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:52,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:5:53,24,24.1,1.8,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:55,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:5:56,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:57,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:5:59,24,24.1,1.78,1.76,TRUE,FALSE,3.219
2015-20-7-10:6:0,24,24.1,1.79,1.76,TRUE,FALSE,3.219
2015-20-7-10:6:2,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:3,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:4,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:6,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:7,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:9,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:10,24,24.1,1.78,1.76,TRUE,FALSE,3.219
2015-20-7-10:6:11,24,24.1,1.78,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:13,24,24.1,1.77,1.76,TRUE,FALSE,3.219
2015-20-7-10:6:14,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:16,24,24.1,1.77,1.76,TRUE,FALSE,3.219
2015-20-7-10:6:17,24,24.1,1.77,1.76,TRUE,FALSE,3.219
2015-20-7-10:6:18,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:20,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:6:21,24,24.1,1.72,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:23,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:6:24,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:25,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:6:27,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:28,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:30,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:31,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:6:32,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:34,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:6:35,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:37,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:6:38,24,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:39,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:41,24,24.2,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:6:42,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:6:44,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:45,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:46,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:48,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:6:49,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:51,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:52,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:6:53,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:6:55,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:6:56,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:6:58,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:6:59,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:0,24,24.1,1.76,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:2,24,24.1,1.76,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:3,24,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:7:5,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:6,24,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:7:7,24,24.1,1.76,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:9,24,24.1,1.76,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:10,24,24.1,1.77,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:12,24,24.1,1.76,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:13,24,24.1,1.77,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:14,24,24.1,1.76,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:16,24,24.1,1.76,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:17,24,24.1,1.76,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:19,24,24.1,1.77,1.7,TRUE,FALSE,3.219
2015-20-7-10:7:20,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:21,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:7:23,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:7:24,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:26,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:27,24,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:7:28,24,24.1,1.76,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:30,24,24.1,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:7:31,24,24.1,1.76,1.71,TRUE,FALSE,3.219
2015-20-7-10:7:33,24,24.1,1.75,1.72,TRUE,FALSE,3.219
2015-20-7-10:7:34,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:7:35,24,24.1,1.75,1.74,TRUE,FALSE,3.219
2015-20-7-10:7:37,24,24.1,1.73,1.74,TRUE,FALSE,3.219
2015-20-7-10:7:38,24,24.1,1.73,1.75,TRUE,FALSE,3.219
2015-20-7-10:7:40,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:7:41,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:7:42,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:44,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:45,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:47,24,24.1,1.72,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:48,24,24.1,1.72,1.75,TRUE,FALSE,3.219
2015-20-7-10:7:49,24,24.1,1.72,1.75,TRUE,FALSE,3.219
2015-20-7-10:7:51,24,24.1,1.71,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:52,24,24.1,1.72,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:54,24,24.1,1.7,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:55,24,24.1,1.7,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:56,24,24.1,1.72,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:58,24,24.1,1.72,1.76,TRUE,FALSE,3.219
2015-20-7-10:7:59,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:8:1,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:8:2,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:8:3,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:8:5,24,24.1,1.73,1.77,TRUE,FALSE,3.219
2015-20-7-10:8:6,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:8:8,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:8:9,24,24.1,1.73,1.77,TRUE,FALSE,3.219
2015-20-7-10:8:10,24,24.1,1.73,1.78,TRUE,FALSE,3.219
2015-20-7-10:8:12,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:8:13,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:8:15,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:16,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:17,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:19,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:20,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:22,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:23,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:24,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:26,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:27,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:29,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:8:30,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:8:31,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:33,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:8:34,24,24.1,1.78,1.74,TRUE,FALSE,3.219
2015-20-7-10:8:36,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:37,24,24.2,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:8:38,24,24.2,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:40,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:8:41,24,24.2,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:43,24,24.2,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:44,24,24.2,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:45,24,24.2,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:47,24,24.2,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:48,24,24.2,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:8:50,24,24.2,1.78,1.74,TRUE,FALSE,3.219
2015-20-7-10:8:51,24,24.2,1.78,1.74,TRUE,FALSE,3.219
2015-20-7-10:8:52,24,24.2,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:54,24,24.2,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:8:55,24,24.2,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:57,24,24.2,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:8:58,24,24.2,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:8:59,24,24.2,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:1,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:2,24,24.2,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:4,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:5,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:6,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:8,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:9,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:11,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:12,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:13,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:15,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:16,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:18,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:19,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:9:20,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:22,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:23,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:25,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:26,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:27,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:29,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:30,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:32,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:33,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:34,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:36,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:37,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:39,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:40,24,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:9:41,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:43,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:44,24,24.1,1.77,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:46,24,24.1,1.77,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:47,24,24.1,1.76,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:48,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:50,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:51,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:53,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:54,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:9:55,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:57,24,24.1,1.67,1.76,TRUE,FALSE,3.219
2015-20-7-10:9:58,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:0,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:1,24,24.1,1.76,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:2,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:4,24,24.1,1.76,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:5,24,24.1,1.76,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:7,24,24.1,1.76,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:8,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:9,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:11,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:12,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:14,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:15,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:16,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:18,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:19,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:21,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:22,24,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:23,24,24.1,1.75,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:25,23.9,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:26,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:28,24,24.1,1.73,1.77,TRUE,FALSE,3.219
2015-20-7-10:10:29,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:30,23.9,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:32,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:33,23.9,24.1,1.73,1.77,TRUE,FALSE,3.219
2015-20-7-10:10:35,23.9,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:36,24,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:37,23.9,24.1,1.73,1.76,TRUE,FALSE,3.219
2015-20-7-10:10:39,23.9,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:40,23.9,24.1,1.75,1.75,TRUE,FALSE,3.219
2015-20-7-10:10:42,23.9,24.1,1.75,1.74,TRUE,FALSE,3.219
2015-20-7-10:10:43,23.9,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:44,23.9,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:10:46,23.9,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:47,24,24.1,1.76,1.74,TRUE,FALSE,3.219
2015-20-7-10:10:49,23.9,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:50,23.9,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:51,23.9,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:53,23.9,24.1,1.77,1.74,TRUE,FALSE,3.219
2015-20-7-10:10:54,23.9,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:56,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:57,23.9,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:10:58,23.9,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:0,23.9,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:1,23.9,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:3,23.9,24.1,1.76,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:4,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:5,24,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:7,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:8,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:10,23.9,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:11,23.9,24.1,1.77,1.7,TRUE,FALSE,3.219
2015-20-7-10:11:12,23.9,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:14,23.9,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:15,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:17,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:18,23.9,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:19,23.9,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:21,23.9,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:22,23.9,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:24,23.9,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:25,23.9,24.1,1.76,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:26,23.9,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:28,23.9,24.1,1.78,1.7,TRUE,FALSE,3.219
2015-20-7-10:11:29,23.9,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:31,23.9,24.1,1.77,1.7,TRUE,FALSE,3.219
2015-20-7-10:11:32,23.9,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:33,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:35,23.9,24.1,1.79,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:36,23.9,24.1,1.77,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:38,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:39,24,24.1,1.79,1.74,TRUE,FALSE,3.219
2015-20-7-10:11:40,23.9,24.1,1.79,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:42,24,24.1,1.79,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:43,23.9,24.1,1.79,1.74,TRUE,FALSE,3.219
2015-20-7-10:11:45,24,24.1,1.79,1.74,TRUE,FALSE,3.219
2015-20-7-10:11:46,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:47,23.9,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:49,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:50,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:52,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:53,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:54,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:56,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:11:57,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:11:59,24,24.1,1.79,1.72,TRUE,FALSE,3.219
2015-20-7-10:12:0,24,24.1,1.77,1.72,TRUE,FALSE,3.219
2015-20-7-10:12:1,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:12:3,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:12:4,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:12:6,24,24.1,1.78,1.72,TRUE,FALSE,3.219
2015-20-7-10:12:7,24,24.1,1.79,1.72,TRUE,FALSE,3.219
2015-20-7-10:12:8,24,24.1,1.78,1.71,TRUE,FALSE,3.219
2015-20-7-10:12:10,24,24.1,1.78,1.72,TRUE,FALSE,3.219
