time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y,MEDIA,MARCHA,PARO,VELOCIDAD
2015-14-7 9:56:42,61.3,135.4,2.193277,1.735789,1.964533,TRUE,TRUE,0.75
2015-14-7 9:56:43,61.3,135.5,2.147398,1.816241,1.9818195,TRUE,TRUE,0.75
2015-14-7 9:56:44,61.3,135.5,2.112988,1.839227,1.9761075,TRUE,TRUE,0.75
2015-14-7 9:56:46,61.3,135.6,2.009759,1.873706,1.9417325,TRUE,TRUE,0.75
2015-14-7 9:56:47,61.3,135.5,2.021229,1.931171,1.9762,TRUE,TRUE,0.75
2015-14-7 9:56:49,61.3,135.4,2.021229,1.919678,1.9704535,TRUE,TRUE,0.75
2015-14-7 9:56:50,61.3,135.4,1.998289,1.85072,1.9245045,TRUE,TRUE,0.75
2015-14-7 9:56:51,61.3,135.4,1.998289,1.908185,1.953237,TRUE,TRUE,0.75
2015-14-7 9:56:53,61.3,135.5,2.032699,1.839227,1.935963,TRUE,TRUE,0.75
2015-14-7 9:56:54,61.3,135.5,2.044169,1.781762,1.9129655,TRUE,TRUE,0.75
2015-14-7 9:56:56,61.3,135.6,1.998289,1.758775,1.878532,TRUE,TRUE,0.75
2015-14-7 9:56:57,61.3,135.6,1.895061,1.735789,1.815425,TRUE,TRUE,0.75
2015-14-7 9:56:58,61.3,135.7,1.803301,1.666831,1.735066,TRUE,TRUE,0.75
2015-14-7 9:57:0,61.3,135.8,1.711542,1.597873,1.6547075,TRUE,TRUE,0.75
2015-14-7 9:57:1,61.3,135.8,1.619783,1.540408,1.5800955,TRUE,TRUE,0.75
2015-14-7 9:57:3,61.3,135.8,1.550964,1.517422,1.534193,TRUE,TRUE,0.75
2015-14-7 9:57:4,61.3,135.8,1.493615,1.482943,1.488279,TRUE,TRUE,0.75
2015-14-7 9:57:5,61.3,135.7,1.447735,1.494436,1.4710855,TRUE,TRUE,0.75
2015-14-7 9:57:7,61.3,135.8,1.413326,1.505929,1.4596275,TRUE,TRUE,0.75
2015-14-7 9:57:8,61.3,135.8,1.390386,1.494436,1.442411,TRUE,TRUE,0.75
2015-14-7 9:57:10,61.3,135.8,1.378916,1.482943,1.4309295,TRUE,TRUE,0.75
2015-14-7 9:57:11,61.3,135.8,1.390386,1.47145,1.430918,TRUE,TRUE,0.75
2015-14-7 9:57:12,61.3,135.7,1.390386,1.425478,1.407932,TRUE,TRUE,0.75
2015-14-7 9:57:14,61.3,135.5,1.401856,1.402492,1.402174,TRUE,TRUE,0.75
2015-14-7 9:57:15,61.3,135.3,1.390386,1.390998,1.390692,TRUE,TRUE,0.75
2015-14-7 9:57:17,61.3,135.3,1.401856,1.390998,1.396427,TRUE,TRUE,0.75
2015-14-7 9:57:18,61.2,135.3,1.413326,1.390998,1.402162,TRUE,TRUE,0.75
2015-14-7 9:57:19,61.2,135.3,1.390386,1.402492,1.396439,TRUE,TRUE,0.75
2015-14-7 9:57:21,61.2,135.3,1.344506,1.413985,1.3792455,TRUE,TRUE,0.75
2015-14-7 9:57:22,61.2,135.2,1.321566,1.402492,1.362029,TRUE,TRUE,0.75
2015-14-7 9:57:24,61.2,135.2,1.287157,1.413985,1.350571,TRUE,TRUE,0.75
2015-14-7 9:57:25,61.2,135.2,1.298627,1.390998,1.3448125,TRUE,TRUE,0.75
2015-14-7 9:57:26,61.2,135.2,1.378916,1.333533,1.3562245,TRUE,TRUE,0.75
2015-14-7 9:57:28,61.2,135.2,1.562434,1.32204,1.442237,TRUE,TRUE,0.75
2015-14-7 9:57:29,61.2,135.2,1.596844,1.276068,1.436456,TRUE,TRUE,0.75
2015-14-7 9:57:31,61.2,135,1.585374,1.299054,1.442214,TRUE,TRUE,0.75
2015-14-7 9:57:32,61.2,134.9,1.562434,1.379506,1.47097,TRUE,TRUE,0.75
2015-14-7 9:57:33,61.2,134.7,1.528024,1.563394,1.545709,TRUE,TRUE,0.75
2015-14-7 9:57:35,61.2,134.7,1.505085,1.58638,1.5457325,TRUE,TRUE,0.75
2015-14-7 9:57:36,61.2,134.7,1.459205,1.551901,1.505553,TRUE,TRUE,0.75
2015-14-7 9:57:38,61.2,134.7,1.436265,1.563394,1.4998295,TRUE,TRUE,0.75
2015-14-7 9:57:39,61.2,134.7,1.424795,1.505929,1.465362,TRUE,TRUE,0.75
2015-14-7 9:57:40,61.2,134.7,1.413326,1.482943,1.4481345,TRUE,TRUE,0.75
2015-14-7 9:57:42,61.3,134.6,1.436265,1.459957,1.448111,TRUE,TRUE,0.75
2015-14-7 9:57:43,61.3,134.6,1.424795,1.425478,1.4251365,TRUE,TRUE,0.75
2015-14-7 9:57:45,61.3,134.6,1.447735,1.413985,1.43086,TRUE,TRUE,0.75
2015-14-7 9:57:46,61.3,134.7,1.459205,1.47145,1.4653275,TRUE,TRUE,0.75
2015-14-7 9:57:47,61.3,134.7,1.436265,1.482943,1.459604,TRUE,TRUE,0.75
2015-14-7 9:57:49,61.2,134.7,1.436265,1.482943,1.459604,TRUE,TRUE,0.75
2015-14-7 9:57:50,61.2,134.7,1.436265,1.494436,1.4653505,TRUE,TRUE,0.75
2015-14-7 9:57:52,61.2,134.7,1.436265,1.494436,1.4653505,TRUE,TRUE,0.75
2015-14-7 9:57:53,61.1,134.7,1.436265,1.482943,1.459604,TRUE,TRUE,0.75
2015-14-7 9:57:54,61.1,134.6,1.459205,1.47145,1.4653275,TRUE,TRUE,0.75
2015-14-7 9:57:56,61.1,134.6,1.493615,1.482943,1.488279,TRUE,TRUE,0.75
2015-14-7 9:57:57,61.1,134.5,1.493615,1.459957,1.476786,TRUE,TRUE,0.75
2015-14-7 9:57:59,61.1,134.4,1.482145,1.47145,1.4767975,TRUE,TRUE,0.75
2015-14-7 9:58:0,61.1,134.4,1.482145,1.47145,1.4767975,TRUE,TRUE,0.75
2015-14-7 9:58:1,61.1,134.5,1.493615,1.505929,1.499772,TRUE,TRUE,0.75
2015-14-7 9:58:3,61.1,134.5,1.516554,1.494436,1.505495,TRUE,TRUE,0.75
2015-14-7 9:58:4,61.2,134.5,1.585374,1.482943,1.5341585,TRUE,TRUE,0.75
2015-14-7 9:58:6,61.2,134.4,1.619783,1.494436,1.5571095,TRUE,TRUE,0.75
2015-14-7 9:58:7,61.2,134.3,1.677133,1.482943,1.580038,TRUE,TRUE,0.75
2015-14-7 9:58:8,61.2,134.2,1.757422,1.482943,1.6201825,TRUE,TRUE,0.75
2015-14-7 9:58:10,61.2,134.1,1.791832,1.540408,1.66612,TRUE,TRUE,0.75
2015-14-7 9:58:11,61.2,133.9,1.872121,1.58638,1.7292505,TRUE,TRUE,0.75
2015-14-7 9:58:13,61.2,133.9,1.895061,1.632352,1.7637065,TRUE,TRUE,0.75
2015-14-7 9:58:14,61.2,133.9,1.895061,1.678324,1.7866925,TRUE,TRUE,0.75
2015-14-7 9:58:15,61.2,134,1.849181,1.747282,1.7982315,TRUE,TRUE,0.75
2015-14-7 9:58:17,61.2,134,1.837711,1.816241,1.826976,TRUE,TRUE,0.75
2015-14-7 9:58:18,61.2,134.1,1.849181,1.85072,1.8499505,TRUE,TRUE,0.75
2015-14-7 9:58:20,61.2,134.2,1.860651,1.862213,1.861432,TRUE,TRUE,0.75
2015-14-7 9:58:21,61.2,134.2,1.883591,1.827734,1.8556625,TRUE,TRUE,0.75
2015-14-7 9:58:22,61.2,134.2,1.883591,1.804748,1.8441695,TRUE,TRUE,0.75
2015-14-7 9:58:24,61.2,134.2,1.90653,1.827734,1.867132,TRUE,TRUE,0.75
2015-14-7 9:58:25,61.2,134.3,1.895061,1.839227,1.867144,TRUE,TRUE,0.75
2015-14-7 9:58:27,61.2,134.4,1.883591,1.839227,1.861409,TRUE,TRUE,0.75
2015-14-7 9:58:28,61.2,134.6,1.883591,1.862213,1.872902,TRUE,TRUE,0.75
2015-14-7 9:58:29,61.2,134.9,1.837711,1.862213,1.849962,TRUE,TRUE,0.75
2015-14-7 9:58:31,61.2,135.2,1.814771,1.885199,1.849985,TRUE,TRUE,0.75
2015-14-7 9:58:32,61.2,135.3,1.826241,1.885199,1.85572,TRUE,TRUE,0.75
2015-14-7 9:58:34,61.2,135.6,1.780362,1.896692,1.838527,TRUE,TRUE,0.75
2015-14-7 9:58:35,61.2,135.8,1.745952,1.873706,1.809829,TRUE,TRUE,0.75
2015-14-7 9:58:36,61.2,136.1,1.734482,1.862213,1.7983475,TRUE,TRUE,0.75
2015-14-7 9:58:38,61.2,136.2,1.768892,1.839227,1.8040595,TRUE,TRUE,0.75
2015-14-7 9:58:39,61.2,136.3,1.723012,1.781762,1.752387,TRUE,TRUE,0.75
2015-14-7 9:58:41,61.2,136.5,1.665663,1.758775,1.712219,TRUE,TRUE,0.75
2015-14-7 9:58:42,61.2,136.7,1.608313,1.747282,1.6777975,TRUE,TRUE,0.75
2015-14-7 9:58:43,61.2,136.7,1.642723,1.781762,1.7122425,TRUE,TRUE,0.75
2015-14-7 9:58:45,61.2,136.9,1.745952,1.747282,1.746617,TRUE,TRUE,0.75
2015-14-7 9:58:46,61.2,137,1.780362,1.666831,1.7235965,TRUE,TRUE,0.75
2015-14-7 9:58:48,61.2,137,1.814771,1.597873,1.706322,TRUE,TRUE,0.75
2015-14-7 9:58:49,61.2,137.1,1.814771,1.574887,1.694829,TRUE,TRUE,0.75
2015-14-7 9:58:50,61.2,137.2,1.780362,1.689817,1.7350895,TRUE,TRUE,0.75
2015-14-7 9:58:52,61.1,137.4,1.757422,1.724296,1.740859,TRUE,TRUE,0.75
2015-14-7 9:58:53,61.1,137.5,1.734482,1.793254,1.763868,TRUE,TRUE,0.75
2015-14-7 9:58:55,61.1,137.5,1.814771,1.781762,1.7982665,TRUE,TRUE,0.75
2015-14-7 9:58:56,61.1,137.5,1.872121,1.770268,1.8211945,TRUE,TRUE,0.75
2015-14-7 9:58:57,61.1,137.5,1.918,1.735789,1.8268945,TRUE,TRUE,0.75
2015-14-7 9:58:59,61.1,137.5,1.95241,1.712803,1.8326065,TRUE,TRUE,0.75
2015-14-7 9:59:0,61.1,137.6,1.95241,1.781762,1.867086,TRUE,TRUE,0.75
2015-14-7 9:59:2,61.1,137.6,2.009759,1.839227,1.924493,TRUE,TRUE,0.75
2015-14-7 9:59:3,61.1,137.6,2.044169,1.862213,1.953191,TRUE,TRUE,0.75
2015-14-7 9:59:4,61.1,137.6,2.055639,1.908185,1.981912,TRUE,TRUE,0.75
2015-14-7 9:59:6,61.1,137.6,2.055639,1.931171,1.993405,TRUE,TRUE,0.75
2015-14-7 9:59:7,61.1,137.6,1.98682,1.942664,1.964742,TRUE,TRUE,0.75
2015-14-7 9:59:9,61.1,137.6,1.918,2.000129,1.9590645,TRUE,TRUE,0.75
2015-14-7 9:59:10,61.1,137.6,1.814771,2.011622,1.9131965,TRUE,TRUE,5
2015-14-7 9:59:11,61.1,137.6,1.745952,2.000129,1.8730405,TRUE,TRUE,5
2015-14-7 9:59:13,61.2,137.6,1.723012,1.85072,1.786866,TRUE,TRUE,5
2015-14-7 9:59:14,61.2,137.7,1.677133,1.747282,1.7122075,TRUE,TRUE,5
2015-14-7 9:59:16,61.2,137.7,1.631253,1.747282,1.6892675,TRUE,TRUE,5
2015-14-7 9:59:17,61.2,137.6,1.470675,1.689817,1.580246,TRUE,TRUE,5
2015-14-7 9:59:18,61.2,137.6,1.539494,1.666831,1.6031625,TRUE,TRUE,5
2015-14-7 9:59:20,61.2,137.5,1.677133,1.517422,1.5972775,TRUE,TRUE,5
2015-14-7 9:59:21,61.2,137.5,1.814771,1.528915,1.671843,TRUE,TRUE,5
2015-14-7 9:59:23,61.2,137.5,1.872121,1.643845,1.757983,TRUE,TRUE,5
2015-14-7 9:59:24,61.3,137.5,1.849181,1.816241,1.832711,TRUE,TRUE,5
2015-14-7 9:59:25,61.3,137.5,1.814771,1.885199,1.849985,TRUE,TRUE,5
2015-14-7 9:59:27,61.3,137.4,1.791832,1.885199,1.8385155,TRUE,TRUE,5
2015-14-7 9:59:28,61.3,137.4,1.826241,1.862213,1.844227,TRUE,TRUE,5
2015-14-7 9:59:30,61.4,137.3,1.791832,1.827734,1.809783,TRUE,TRUE,5
2015-14-7 9:59:31,61.3,137.3,1.711542,1.85072,1.781131,TRUE,TRUE,5
2015-14-7 9:59:32,61.4,137.2,1.700073,1.804748,1.7524105,TRUE,TRUE,5
2015-14-7 9:59:34,61.4,137.1,1.757422,1.770268,1.763845,TRUE,TRUE,5
2015-14-7 9:59:35,61.4,137,1.94094,1.70131,1.821125,TRUE,TRUE,5
2015-14-7 9:59:37,61.4,136.9,2.021229,1.770268,1.8957485,TRUE,TRUE,5
2015-14-7 9:59:38,61.4,136.7,1.872121,1.942664,1.9073925,TRUE,TRUE,5
2015-14-7 9:59:39,61.4,136.7,1.768892,2.034608,1.90175,TRUE,TRUE,5
2015-14-7 9:59:41,61.4,136.7,1.757422,1.931171,1.8442965,TRUE,TRUE,5
2015-14-7 9:59:42,61.4,136.6,1.872121,1.827734,1.8499275,TRUE,TRUE,5
2015-14-7 9:59:44,61.4,136.5,1.768892,1.793254,1.781073,TRUE,TRUE,5
2015-14-7 9:59:45,61.4,136.3,1.677133,1.885199,1.781166,TRUE,TRUE,5
2015-14-7 9:59:46,61.4,136.2,1.608313,1.816241,1.712277,TRUE,TRUE,5
2015-14-7 9:59:48,61.4,136.2,1.631253,1.712803,1.672028,TRUE,TRUE,5
2015-14-7 9:59:49,61.4,136.2,1.642723,1.620859,1.631791,TRUE,TRUE,5
2015-14-7 9:59:51,61.4,136.2,1.665663,1.655338,1.6605005,TRUE,TRUE,5
2015-14-7 9:59:52,61.4,136.1,1.700073,1.655338,1.6777055,TRUE,TRUE,5
2015-14-7 9:59:53,61.4,136.1,1.665663,1.666831,1.666247,TRUE,TRUE,5
2015-14-7 9:59:55,61.4,136,1.562434,1.655338,1.608886,TRUE,TRUE,5
2015-14-7 9:59:56,61.4,135.9,1.459205,1.632352,1.5457785,TRUE,TRUE,5
2015-14-7 9:59:58,61.4,135.9,1.573904,1.563394,1.568649,TRUE,TRUE,5
2015-14-7 9:59:59,61.4,135.9,1.757422,1.505929,1.6316755,TRUE,TRUE,5
2015-14-7 10:0:0,61.4,135.9,1.654193,1.58638,1.6202865,TRUE,TRUE,5
2015-14-7 10:0:2,61.4,135.9,1.447735,1.563394,1.5055645,TRUE,TRUE,5
2015-14-7 10:0:3,61.4,135.8,1.344506,1.517422,1.430964,TRUE,TRUE,5
2015-14-7 10:0:5,61.4,135.8,1.298627,1.425478,1.3620525,TRUE,TRUE,5
2015-14-7 10:0:6,61.4,135.8,1.355976,1.333533,1.3447545,TRUE,TRUE,5
2015-14-7 10:0:7,61.4,135.8,1.447735,1.333533,1.390634,TRUE,TRUE,5
2015-14-7 10:0:9,61.4,135.7,1.493615,1.356519,1.425067,TRUE,TRUE,5
2015-14-7 10:0:10,61.4,135.7,1.505085,1.436971,1.471028,TRUE,TRUE,5
2015-14-7 10:0:12,61.4,135.7,1.516554,1.448464,1.482509,TRUE,TRUE,5
2015-14-7 10:0:13,61.4,135.8,1.482145,1.448464,1.4653045,TRUE,TRUE,5
2015-14-7 10:0:14,61.4,135.8,1.447735,1.482943,1.465339,TRUE,TRUE,5
2015-14-7 10:0:16,61.4,135.8,1.482145,1.425478,1.4538115,TRUE,TRUE,5
2015-14-7 10:0:17,61.4,135.7,1.631253,1.413985,1.522619,TRUE,TRUE,5
2015-14-7 10:0:19,61.4,135.6,1.608313,1.436971,1.522642,TRUE,TRUE,5
2015-14-7 10:0:20,61.4,135.6,1.619783,1.448464,1.5341235,TRUE,TRUE,5
2015-14-7 10:0:21,61.4,135.6,1.654193,1.436971,1.545582,TRUE,TRUE,5
2015-14-7 10:0:23,61.4,135.6,1.608313,1.459957,1.534135,TRUE,TRUE,5
2015-14-7 10:0:24,61.4,135.6,1.585374,1.448464,1.516919,TRUE,TRUE,5
2015-14-7 10:0:26,61.4,135.6,1.539494,1.448464,1.493979,TRUE,TRUE,5
2015-14-7 10:0:27,61.4,135.7,1.608313,1.448464,1.5283885,TRUE,TRUE,5
2015-14-7 10:0:28,61.4,135.6,1.539494,1.413985,1.4767395,TRUE,TRUE,5
2015-14-7 10:0:30,61.3,135.5,1.505085,1.448464,1.4767745,TRUE,TRUE,5
2015-14-7 10:0:31,61.3,135.5,1.367446,1.448464,1.407955,TRUE,TRUE,5
2015-14-7 10:0:33,61.3,135.6,1.355976,1.413985,1.3849805,TRUE,TRUE,5
2015-14-7 10:0:34,61.3,135.6,1.367446,1.356519,1.3619825,TRUE,TRUE,5
2015-14-7 10:0:35,61.3,135.5,1.355976,1.333533,1.3447545,TRUE,TRUE,5
2015-14-7 10:0:37,61.3,135.5,1.401856,1.379506,1.390681,TRUE,TRUE,5
2015-14-7 10:0:38,61.2,135.4,1.401856,1.379506,1.390681,TRUE,TRUE,5
2015-14-7 10:0:40,61.2,135.3,1.390386,1.413985,1.4021855,TRUE,TRUE,5
2015-14-7 10:0:41,61.2,135.3,1.367446,1.413985,1.3907155,TRUE,TRUE,5
2015-14-7 10:0:42,61.2,135.3,1.344506,1.402492,1.373499,TRUE,TRUE,5
2015-14-7 10:0:44,61.2,135.2,1.298627,1.379506,1.3390665,TRUE,TRUE,5
2015-14-7 10:0:45,61.2,135.2,1.275687,1.345026,1.3103565,TRUE,TRUE,5
2015-14-7 10:0:47,61.2,135.2,1.287157,1.299054,1.2931055,TRUE,TRUE,5
2015-14-7 10:0:48,61.2,135,1.287157,1.287561,1.287359,TRUE,TRUE,5
2015-14-7 10:0:50,61.2,135,1.321566,1.253082,1.287324,TRUE,TRUE,5
2015-14-7 10:0:51,61.2,134.9,1.287157,1.253082,1.2701195,TRUE,TRUE,5
2015-14-7 10:0:52,61.2,134.9,1.264217,1.32204,1.2931285,TRUE,TRUE,5
2015-14-7 10:0:54,61.2,134.9,1.298627,1.287561,1.293094,TRUE,TRUE,5
2015-14-7 10:0:55,61.2,134.8,1.287157,1.253082,1.2701195,TRUE,TRUE,5
2015-14-7 10:0:57,61.3,134.8,1.218338,1.276068,1.247203,TRUE,TRUE,5
2015-14-7 10:0:58,61.3,134.9,1.183928,1.287561,1.2357445,TRUE,TRUE,5
2015-14-7 10:0:59,61.3,134.9,1.195398,1.172631,1.1840145,TRUE,TRUE,5
2015-14-7 10:1:1,61.3,134.9,1.264217,1.126659,1.195438,TRUE,TRUE,5
2015-14-7 10:1:2,61.2,135,1.264217,1.149645,1.206931,TRUE,TRUE,5
2015-14-7 10:1:4,61.2,135,1.287157,1.218603,1.25288,TRUE,TRUE,5
2015-14-7 10:1:5,61.2,135.1,1.298627,1.241589,1.270108,TRUE,TRUE,5
2015-14-7 10:1:6,61.2,135.1,1.264217,1.299054,1.2816355,TRUE,TRUE,5
2015-14-7 10:1:8,61.2,135.2,1.229807,1.276068,1.2529375,TRUE,TRUE,5
2015-14-7 10:1:9,61.3,135.3,1.229807,1.253082,1.2414445,TRUE,TRUE,5
2015-14-7 10:1:11,61.3,135.3,1.218338,1.241589,1.2299635,TRUE,TRUE,5
2015-14-7 10:1:12,61.3,135.3,1.218338,1.218603,1.2184705,TRUE,TRUE,5
2015-14-7 10:1:13,61.3,135.4,1.195398,1.218603,1.2070005,TRUE,TRUE,5
2015-14-7 10:1:15,61.3,135.4,1.195398,1.218603,1.2070005,TRUE,TRUE,5
2015-14-7 10:1:16,61.3,135.5,1.138048,1.195617,1.1668325,TRUE,TRUE,5
2015-14-7 10:1:18,61.4,135.5,1.138048,1.20711,1.172579,TRUE,TRUE,5
2015-14-7 10:1:19,61.4,135.5,1.080699,1.149645,1.115172,TRUE,TRUE,5
2015-14-7 10:1:20,61.4,135.5,1.092169,1.115166,1.1036675,TRUE,TRUE,5
2015-14-7 10:1:22,61.3,135.5,1.138048,1.103673,1.1208605,TRUE,TRUE,5
2015-14-7 10:1:23,61.3,135.5,1.183928,1.103673,1.1438005,TRUE,TRUE,5
2015-14-7 10:1:25,61.3,135.5,1.195398,1.126659,1.1610285,TRUE,TRUE,5
