time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y,MARCHA,PARO,VELOCIDAD
2015-13-7-16:18:3,62.5,139,1.723012,1.643845,TRUE,FALSE,1
2015-13-7-16:18:5,62.5,138.8,1.723012,1.632352,TRUE,FALSE,1
2015-13-7-16:18:6,62.5,138.6,1.723012,1.643845,TRUE,FALSE,1
2015-13-7-16:18:8,62.6,138.4,1.700073,1.678324,TRUE,FALSE,1
2015-13-7-16:18:9,62.6,138.2,1.700073,1.666831,TRUE,FALSE,1
2015-13-7-16:18:10,62.6,138,1.723012,1.609366,TRUE,FALSE,1
2015-13-7-16:18:12,62.6,138,1.745952,1.609366,TRUE,FALSE,1
2015-13-7-16:18:13,62.6,138,1.700073,1.58638,TRUE,FALSE,1
2015-13-7-16:18:15,62.7,138.1,1.745952,1.540408,TRUE,FALSE,1
2015-13-7-16:18:16,62.7,138.2,1.745952,1.540408,TRUE,FALSE,1
2015-13-7-16:18:17,62.7,138.2,1.757422,1.517422,TRUE,FALSE,1
2015-13-7-16:18:19,62.7,138.1,1.791832,1.563394,TRUE,FALSE,1
2015-13-7-16:18:20,62.7,138,1.791832,1.678324,TRUE,FALSE,1
2015-13-7-16:18:22,62.7,137.9,1.803301,1.666831,TRUE,FALSE,1
2015-13-7-16:18:23,62.7,137.7,1.780362,1.689817,TRUE,FALSE,1
2015-13-7-16:18:24,62.7,137.5,1.814771,1.70131,TRUE,FALSE,1
2015-13-7-16:18:26,62.7,137.2,1.711542,1.655338,TRUE,FALSE,1
2015-13-7-16:18:27,62.7,136.8,1.654193,1.70131,TRUE,FALSE,1
2015-13-7-16:18:29,62.7,136.5,1.677133,1.758775,TRUE,FALSE,1
2015-13-7-16:18:30,62.7,136.2,1.665663,1.678324,TRUE,FALSE,1
2015-13-7-16:18:31,62.8,136,1.654193,1.563394,TRUE,FALSE,0.75
2015-13-7-16:18:33,62.8,135.7,1.665663,1.609366,TRUE,FALSE,0.75
2015-13-7-16:18:34,62.8,135.5,1.688603,1.620859,TRUE,FALSE,0.75
2015-13-7-16:18:36,62.8,135.4,1.688603,1.58638,TRUE,FALSE,0.75
2015-13-7-16:18:37,62.9,135.2,1.665663,1.58638,TRUE,FALSE,0.75
2015-13-7-16:18:38,62.9,135,1.677133,1.574887,TRUE,FALSE,0.75
2015-13-7-16:18:40,62.9,134.8,1.654193,1.58638,TRUE,FALSE,0.75
2015-13-7-16:18:41,63,134.7,1.619783,1.58638,TRUE,FALSE,0.75
2015-13-7-16:18:43,63,134.5,1.631253,1.620859,TRUE,FALSE,0.75
2015-13-7-16:18:44,63,134.4,1.619783,1.643845,TRUE,FALSE,0.75
2015-13-7-16:18:45,63,134.3,1.631253,1.620859,TRUE,FALSE,0.75
2015-13-7-16:18:47,63,134.2,1.631253,1.643845,TRUE,FALSE,0.75
2015-13-7-16:18:48,63,134.2,1.596844,1.655338,TRUE,FALSE,0.75
2015-13-7-16:18:50,63.1,134.1,1.608313,1.655338,TRUE,FALSE,0.75
2015-13-7-16:18:51,63.1,134,1.619783,1.632352,TRUE,FALSE,0.75
2015-13-7-16:18:52,63.1,134,1.619783,1.632352,TRUE,FALSE,0.75
2015-13-7-16:18:54,63.1,134,1.585374,1.597873,TRUE,FALSE,0.75
2015-13-7-16:18:55,63.1,134,1.585374,1.620859,TRUE,FALSE,0.75
2015-13-7-16:18:57,63.1,134.1,1.608313,1.632352,TRUE,FALSE,0.75
2015-13-7-16:18:58,63,134.1,1.585374,1.666831,TRUE,FALSE,0.75
2015-13-7-16:18:59,63,134.2,1.654193,1.574887,TRUE,FALSE,0.75
2015-13-7-16:19:1,63,134.2,1.711542,1.574887,TRUE,FALSE,0.75
2015-13-7-16:19:2,63,134.2,1.700073,1.58638,TRUE,FALSE,0.75
2015-13-7-16:19:4,63,134.3,1.723012,1.574887,TRUE,FALSE,0.75
2015-13-7-16:19:5,63,134.4,1.780362,1.632352,TRUE,FALSE,0.75
2015-13-7-16:19:6,63,134.4,1.791832,1.712803,TRUE,FALSE,0.75
2015-13-7-16:19:8,63,134.4,1.814771,1.747282,TRUE,FALSE,0.75
2015-13-7-16:19:9,63,134.3,1.837711,1.758775,TRUE,FALSE,0.75
2015-13-7-16:19:11,63,134.3,1.814771,1.839227,TRUE,FALSE,0.75
2015-13-7-16:19:12,63,134.3,1.757422,1.827734,TRUE,FALSE,0.75
2015-13-7-16:19:13,63,134.2,1.780362,1.85072,TRUE,FALSE,0.75
2015-13-7-16:19:15,63,134.2,1.734482,1.839227,TRUE,FALSE,0.75
2015-13-7-16:19:16,63,134.2,1.700073,1.804748,TRUE,FALSE,0.75
2015-13-7-16:19:18,63,134.2,1.665663,1.770268,TRUE,FALSE,0.75
2015-13-7-16:19:19,63,134.1,1.631253,1.816241,TRUE,FALSE,0.75
2015-13-7-16:19:20,63.1,134.2,1.642723,1.747282,TRUE,FALSE,1
2015-13-7-16:19:22,63.1,134.2,1.642723,1.655338,TRUE,FALSE,1
2015-13-7-16:19:23,63.1,134.2,1.688603,1.620859,TRUE,FALSE,1
2015-13-7-16:19:25,63.1,134.3,1.642723,1.574887,TRUE,FALSE,1
2015-13-7-16:19:26,63.1,134.4,1.608313,1.58638,TRUE,FALSE,1
2015-13-7-16:19:27,63.1,134.4,1.619783,1.655338,TRUE,FALSE,1
2015-13-7-16:19:29,63,134.4,1.631253,1.689817,TRUE,FALSE,1
2015-13-7-16:19:30,63.1,134.5,1.562434,1.597873,TRUE,FALSE,1
2015-13-7-16:19:32,63,134.6,1.528024,1.528915,TRUE,FALSE,1
2015-13-7-16:19:33,63.1,134.5,1.493615,1.494436,TRUE,FALSE,1
2015-13-7-16:19:34,63.1,134.6,1.482145,1.494436,TRUE,FALSE,1
2015-13-7-16:19:36,63.1,134.6,1.459205,1.459957,TRUE,FALSE,1
2015-13-7-16:19:37,63.1,134.7,1.470675,1.528915,TRUE,FALSE,1
2015-13-7-16:19:39,63.1,134.7,1.447735,1.517422,TRUE,FALSE,1
2015-13-7-16:19:40,63.1,134.7,1.436265,1.47145,TRUE,FALSE,1
2015-13-7-16:19:42,63.1,134.7,1.539494,1.505929,TRUE,FALSE,0.9
2015-13-7-16:19:43,63.1,134.8,1.688603,1.482943,TRUE,FALSE,0.9
2015-13-7-16:19:44,63.1,134.7,1.803301,1.390998,TRUE,FALSE,0.9
2015-13-7-16:19:46,63.1,134.8,1.837711,1.356519,TRUE,FALSE,0.9
2015-13-7-16:19:47,63.1,134.8,1.803301,1.425478,TRUE,FALSE,0.9
2015-13-7-16:19:49,63.1,134.8,1.791832,1.574887,TRUE,FALSE,0.9
2015-13-7-16:19:50,63.2,134.9,1.860651,1.70131,TRUE,FALSE,0.9
2015-13-7-16:19:51,63.1,135,1.860651,1.712803,TRUE,FALSE,0.9
2015-13-7-16:19:53,63.1,135,1.872121,1.643845,TRUE,FALSE,0.9
2015-13-7-16:19:54,63.2,135.1,1.94094,1.724296,TRUE,FALSE,0.9
2015-13-7-16:19:56,63.2,135.2,1.998289,1.816241,TRUE,FALSE,0.9
2015-13-7-16:19:57,63.2,135.2,2.009759,1.758775,TRUE,FALSE,0.9
2015-13-7-16:19:58,63.1,135.3,1.98682,1.804748,TRUE,FALSE,0.9
2015-13-7-16:20:0,63.1,135.4,2.009759,1.862213,TRUE,FALSE,0.9
2015-13-7-16:20:1,63.1,135.4,1.998289,1.931171,TRUE,FALSE,0.9
2015-13-7-16:20:3,63.1,135.4,2.009759,1.977143,TRUE,FALSE,0.9
2015-13-7-16:20:4,63.1,135.5,2.009759,2.000129,TRUE,FALSE,0.9
2015-13-7-16:20:5,63.1,135.6,2.021229,2.034608,TRUE,FALSE,0.9
2015-13-7-16:20:7,63.1,135.7,2.067109,2.034608,TRUE,FALSE,0.9
2015-13-7-16:20:8,63.1,135.8,2.032699,2.069087,TRUE,FALSE,0.9
2015-13-7-16:20:10,63.2,135.9,1.97535,2.069087,TRUE,FALSE,0.9
2015-13-7-16:20:11,63.2,136,1.96388,2.092073,TRUE,FALSE,0.9
2015-13-7-16:20:12,63.2,136.1,1.998289,2.08058,TRUE,FALSE,0.75
2015-13-7-16:20:14,63.2,136.1,1.92947,2.057594,TRUE,FALSE,0.75
2015-13-7-16:20:15,63.2,136.1,1.90653,2.023115,TRUE,FALSE,0.75
2015-13-7-16:20:17,63.2,136.1,1.860651,1.988636,TRUE,FALSE,0.75
2015-13-7-16:20:18,63.2,136.1,1.883591,1.96565,TRUE,FALSE,0.75
2015-13-7-16:20:19,63.2,136.1,1.96388,1.885199,TRUE,FALSE,0.75
2015-13-7-16:20:21,63.2,136.1,1.95241,1.839227,TRUE,FALSE,0.75
2015-13-7-16:20:22,63.2,136,1.94094,1.804748,TRUE,FALSE,1.5
2015-13-7-16:20:24,63.3,136,1.90653,1.839227,TRUE,FALSE,1.5
2015-13-7-16:20:25,63.3,135.9,1.90653,1.839227,TRUE,FALSE,1.5
2015-13-7-16:20:26,63.3,135.8,1.96388,1.827734,TRUE,FALSE,1.5
2015-13-7-16:20:28,63.3,135.7,1.98682,1.804748,TRUE,FALSE,1.5
2015-13-7-16:20:29,63.2,135.7,1.97535,1.827734,TRUE,FALSE,1.5
2015-13-7-16:20:31,63.3,135.7,1.998289,1.862213,TRUE,FALSE,1.5
2015-13-7-16:20:32,63.3,135.6,2.044169,1.873706,TRUE,FALSE,1.5
2015-13-7-16:20:33,63.3,135.6,2.009759,1.862213,TRUE,FALSE,1.5
2015-13-7-16:20:35,63.3,135.6,1.96388,1.977143,TRUE,FALSE,1.5
2015-13-7-16:20:36,63.3,135.6,1.95241,1.908185,TRUE,FALSE,1.5
2015-13-7-16:20:38,63.3,135.6,1.90653,1.931171,TRUE,FALSE,1.5
2015-13-7-16:20:39,63.2,135.5,1.895061,1.931171,TRUE,FALSE,1.5
2015-13-7-16:20:40,63.3,135.5,1.883591,1.896692,TRUE,FALSE,1.5
2015-13-7-16:20:42,63.2,135.4,1.90653,1.908185,TRUE,FALSE,1.5
2015-13-7-16:20:43,63.2,135.3,1.872121,1.942664,TRUE,FALSE,1.5
2015-13-7-16:20:45,63.3,135.2,1.883591,1.908185,TRUE,FALSE,1.3
2015-13-7-16:20:46,63.3,135.1,1.837711,1.908185,TRUE,FALSE,1.3
2015-13-7-16:20:47,63.3,135,1.837711,1.931171,TRUE,FALSE,1.3
2015-13-7-16:20:49,63.3,134.9,1.826241,1.942664,TRUE,FALSE,1.3
2015-13-7-16:20:50,63.3,134.8,1.826241,1.919678,TRUE,FALSE,1.3
2015-13-7-16:20:52,63.3,134.7,1.826241,1.919678,TRUE,FALSE,1.3
2015-13-7-16:20:53,63.3,134.6,1.826241,1.942664,TRUE,FALSE,1.3
2015-13-7-16:20:54,63.4,134.5,1.826241,1.931171,TRUE,FALSE,1.3
2015-13-7-16:20:56,63.4,134.4,1.826241,1.919678,TRUE,FALSE,1.3
2015-13-7-16:20:57,63.4,134.3,1.849181,1.862213,TRUE,FALSE,1.3
2015-13-7-16:20:59,63.4,134.2,1.849181,1.85072,TRUE,FALSE,1.3
2015-13-7-16:21:0,63.4,134.2,1.860651,1.781762,TRUE,FALSE,1.3
2015-13-7-16:21:2,63.4,134.1,1.94094,1.827734,TRUE,FALSE,1.3
2015-13-7-16:21:3,63.4,134,1.860651,1.896692,TRUE,FALSE,1.3
2015-13-7-16:21:4,63.4,134,1.918,1.896692,TRUE,FALSE,1.3
2015-13-7-16:21:6,63.4,134,1.849181,1.908185,TRUE,FALSE,1.3
2015-13-7-16:21:7,63.4,134,1.90653,2.000129,TRUE,FALSE,1.1
2015-13-7-16:21:9,63.4,133.9,1.849181,1.931171,TRUE,FALSE,1.1
2015-13-7-16:21:10,63.3,133.9,1.860651,1.942664,TRUE,FALSE,1.1
2015-13-7-16:21:11,63.3,133.9,1.872121,1.931171,TRUE,FALSE,1.1
2015-13-7-16:21:13,63.3,133.9,1.849181,1.96565,TRUE,FALSE,1.1
2015-13-7-16:21:14,63.3,134,1.849181,1.954157,TRUE,FALSE,1.1
2015-13-7-16:21:16,63.3,134,1.860651,1.96565,TRUE,FALSE,1.1
2015-13-7-16:21:17,63.3,134.1,1.814771,1.988636,TRUE,FALSE,1.1
2015-13-7-16:21:18,63.3,134,1.837711,1.977143,TRUE,FALSE,1.1
2015-13-7-16:21:20,63.4,134,1.814771,1.942664,TRUE,FALSE,1.1
2015-13-7-16:21:21,63.3,134,1.780362,1.931171,TRUE,FALSE,1.1
2015-13-7-16:21:23,63.3,134.1,1.780362,1.85072,TRUE,FALSE,1.1
2015-13-7-16:21:24,63.3,134.3,1.757422,1.873706,TRUE,FALSE,1.1
2015-13-7-16:21:25,63.3,134.5,1.723012,1.85072,TRUE,FALSE,1.1
2015-13-7-16:21:27,63.3,134.5,1.734482,1.770268,TRUE,FALSE,1.1
2015-13-7-16:21:28,63.3,134.5,1.745952,1.770268,TRUE,FALSE,1.1
2015-13-7-16:21:30,63.3,134.5,1.814771,1.712803,TRUE,FALSE,1.1
2015-13-7-16:21:31,63.3,134.5,1.837711,1.689817,TRUE,FALSE,1.1
2015-13-7-16:21:32,63.3,134.5,1.837711,1.689817,TRUE,FALSE,1.1
2015-13-7-16:21:34,63.3,134.5,1.849181,1.712803,TRUE,FALSE,1.1
2015-13-7-16:21:35,63.4,134.5,1.837711,1.712803,TRUE,FALSE,1.1
2015-13-7-16:21:37,63.4,134.6,1.814771,1.724296,TRUE,FALSE,1.1
2015-13-7-16:21:38,63.4,134.7,1.826241,1.724296,TRUE,FALSE,1.1
2015-13-7-16:21:39,63.3,134.7,1.837711,1.689817,TRUE,FALSE,1.1
2015-13-7-16:21:41,63.3,134.7,1.883591,1.689817,TRUE,FALSE,1.1
2015-13-7-16:21:42,63.3,134.7,1.97535,1.689817,TRUE,FALSE,1.1
2015-13-7-16:21:44,63.3,134.7,2.032699,1.678324,TRUE,FALSE,1.1
2015-13-7-16:21:45,63.3,134.7,1.98682,1.747282,TRUE,FALSE,1.1
2015-13-7-16:21:46,63.4,134.8,1.98682,1.816241,TRUE,FALSE,1.1
2015-13-7-16:21:48,63.4,134.8,2.032699,1.804748,TRUE,FALSE,1.1
2015-13-7-16:21:49,63.3,135,2.067109,1.85072,TRUE,FALSE,1.1
2015-13-7-16:21:51,63.3,135,1.96388,1.862213,TRUE,FALSE,1.1
2015-13-7-16:21:52,63.3,135,1.883591,1.827734,TRUE,FALSE,1.1
2015-13-7-16:21:53,63.3,135,1.95241,1.827734,TRUE,FALSE,1.1
2015-13-7-16:21:55,63.3,134.9,1.97535,1.839227,TRUE,FALSE,1.1
2015-13-7-16:21:56,63.3,134.9,1.96388,1.770268,TRUE,FALSE,1.1
2015-13-7-16:21:58,63.2,135,2.067109,1.885199,TRUE,FALSE,1.1
2015-13-7-16:21:59,63.2,135,2.239157,1.908185,TRUE,FALSE,1.1
2015-13-7-16:22:0,63.2,135,1.92947,1.793254,TRUE,FALSE,1.1
2015-13-7-16:22:2,63.3,135.1,1.849181,1.919678,TRUE,FALSE,1.1
2015-13-7-16:22:3,63.3,135.1,1.860651,2.161031,TRUE,FALSE,1.1
2015-13-7-16:22:5,63.3,135.2,1.883591,2.275962,TRUE,FALSE,1.1
2015-13-7-16:22:6,63.3,135.3,1.883591,2.069087,TRUE,FALSE,1.1
2015-13-7-16:22:7,63.4,135.4,1.94094,2.023115,TRUE,FALSE,1.1
2015-13-7-16:22:9,63.3,135.4,1.97535,2.000129,TRUE,FALSE,1.1
2015-13-7-16:22:10,63.3,135.4,2.009759,2.000129,TRUE,FALSE,1.1
2015-13-7-16:22:12,63.3,135.4,1.998289,1.96565,TRUE,FALSE,1.1
2015-13-7-16:22:13,63.3,135.4,1.97535,2.057594,TRUE,FALSE,1.1
2015-13-7-16:22:14,63.4,135.3,1.97535,2.057594,TRUE,FALSE,1.1
2015-13-7-16:22:16,63.3,135.3,1.97535,2.057594,TRUE,FALSE,1.1
2015-13-7-16:22:17,63.3,135.3,1.96388,2.069087,TRUE,FALSE,1.1
2015-13-7-16:22:19,63.4,135.3,1.95241,2.057594,TRUE,FALSE,1.1
2015-13-7-16:22:20,63.4,135.3,1.94094,2.046101,TRUE,FALSE,1.1
2015-13-7-16:22:21,63.4,135.3,1.918,2.046101,TRUE,FALSE,1.1
2015-13-7-16:22:23,63.4,135.3,2.021229,2.011622,TRUE,FALSE,1.1
2015-13-7-16:22:24,63.4,135.2,2.055639,2.000129,TRUE,FALSE,1.1
2015-13-7-16:22:26,63.4,135.2,2.009759,1.977143,TRUE,FALSE,1.1
2015-13-7-16:22:27,63.4,135.2,2.021229,1.896692,TRUE,FALSE,1.1
2015-13-7-16:22:28,63.5,135.2,2.044169,1.885199,TRUE,FALSE,1.1
2015-13-7-16:22:30,63.4,135.2,2.112988,2.011622,TRUE,FALSE,1.1
2015-13-7-16:22:31,63.5,135.1,2.112988,2.023115,TRUE,FALSE,1.1
2015-13-7-16:22:33,63.5,135.1,2.078579,2.023115,TRUE,FALSE,1.1
2015-13-7-16:22:34,63.5,135,2.067109,1.977143,TRUE,FALSE,1.1
2015-13-7-16:22:35,63.5,134.9,2.078579,2.011622,TRUE,FALSE,1.1
2015-13-7-16:22:37,63.5,134.9,2.124458,1.988636,TRUE,FALSE,1.1
2015-13-7-16:22:38,63.5,134.9,2.112988,2.011622,TRUE,FALSE,1.1
2015-13-7-16:22:40,63.6,134.8,2.112988,1.931171,TRUE,FALSE,1.1
2015-13-7-16:22:41,63.6,134.7,2.090049,1.942664,TRUE,FALSE,1.1
2015-13-7-16:22:43,63.6,134.7,2.078579,1.919678,TRUE,FALSE,1.6
2015-13-7-16:22:44,63.6,134.7,2.044169,1.931171,TRUE,FALSE,1.6
2015-13-7-16:22:45,63.5,134.6,2.090049,1.954157,TRUE,FALSE,1.6
2015-13-7-16:22:47,63.5,134.5,2.055639,1.954157,TRUE,FALSE,1.6
2015-13-7-16:22:48,63.6,134.6,2.055639,1.96565,TRUE,FALSE,1.6
2015-13-7-16:22:50,63.6,134.5,2.067109,1.96565,TRUE,FALSE,1.6
2015-13-7-16:22:51,63.6,134.5,2.055639,1.954157,TRUE,FALSE,1.6
2015-13-7-16:22:52,63.6,134.5,2.078579,1.942664,TRUE,FALSE,1.6
2015-13-7-16:22:54,63.6,134.4,2.101518,1.954157,TRUE,FALSE,1.8
2015-13-7-16:22:55,63.5,134.4,2.112988,1.931171,TRUE,FALSE,1.8
2015-13-7-16:22:57,63.5,134.3,2.112988,1.896692,TRUE,FALSE,1.8
2015-13-7-16:22:58,63.5,134.3,2.124458,1.908185,TRUE,FALSE,1.8
2015-13-7-16:22:59,63.5,134.3,2.101518,1.908185,TRUE,FALSE,1.8
2015-13-7-16:23:1,63.5,134.3,2.078579,1.919678,TRUE,FALSE,1.8
2015-13-7-16:23:2,63.5,134.2,2.067109,1.942664,TRUE,FALSE,2.5
2015-13-7-16:23:4,63.5,134.2,2.078579,1.931171,TRUE,FALSE,2.5
2015-13-7-16:23:5,63.5,134.1,2.112988,1.931171,TRUE,FALSE,2.5
2015-13-7-16:23:6,63.6,134.1,2.124458,1.96565,TRUE,FALSE,2.5
2015-13-7-16:23:8,63.6,134.1,2.124458,2.023115,TRUE,FALSE,2.5
2015-13-7-16:23:9,63.6,134.1,2.124458,2.034608,TRUE,FALSE,2.5
2015-13-7-16:23:11,63.6,134.1,2.124458,2.011622,TRUE,FALSE,2
2015-13-7-16:23:12,63.6,134.2,2.112988,1.977143,TRUE,FALSE,2
2015-13-7-16:23:13,63.6,134.2,2.101518,2.000129,TRUE,FALSE,2
2015-13-7-16:23:15,63.6,134.2,2.101518,1.931171,TRUE,FALSE,2
2015-13-7-16:23:16,63.6,134.2,2.067109,1.977143,TRUE,FALSE,2
2015-13-7-16:23:18,63.6,134.3,2.078579,1.942664,TRUE,FALSE,2
2015-13-7-16:23:19,63.6,134.3,2.112988,1.919678,TRUE,FALSE,2
2015-13-7-16:23:20,63.6,134.3,2.101518,1.908185,TRUE,FALSE,2
2015-13-7-16:23:22,63.6,134.4,2.135928,1.885199,TRUE,FALSE,2
2015-13-7-16:23:23,63.5,134.4,2.147398,1.896692,TRUE,FALSE,2
2015-13-7-16:23:25,63.5,134.5,2.112988,1.896692,TRUE,FALSE,2
2015-13-7-16:23:26,63.5,134.5,2.135928,1.919678,TRUE,FALSE,2
2015-13-7-16:23:27,63.5,134.6,2.135928,1.942664,TRUE,FALSE,2
2015-13-7-16:23:29,63.5,134.7,2.078579,1.919678,TRUE,FALSE,2
2015-13-7-16:23:30,63.5,134.7,2.078579,2.023115,TRUE,FALSE,2
2015-13-7-16:23:32,63.5,134.7,2.044169,1.942664,TRUE,FALSE,2
2015-13-7-16:23:33,63.5,134.8,2.009759,1.885199,TRUE,FALSE,2
2015-13-7-16:23:34,63.5,134.9,2.032699,1.862213,TRUE,FALSE,2
2015-13-7-16:23:36,63.5,134.9,2.044169,1.862213,TRUE,FALSE,2
2015-13-7-16:23:37,63.6,134.9,2.044169,1.839227,TRUE,FALSE,2
2015-13-7-16:23:39,63.6,134.9,2.067109,1.873706,TRUE,FALSE,2
2015-13-7-16:23:40,63.6,135,2.078579,1.85072,TRUE,FALSE,2
2015-13-7-16:23:41,63.7,135.1,2.044169,1.85072,TRUE,FALSE,2
2015-13-7-16:23:43,63.7,135.3,1.998289,1.862213,TRUE,FALSE,2
2015-13-7-16:23:44,63.7,135.3,1.998289,1.85072,TRUE,FALSE,2
2015-13-7-16:23:46,63.7,135.4,1.98682,1.85072,TRUE,FALSE,2
2015-13-7-16:23:47,63.7,135.4,2.353856,1.873706,TRUE,FALSE,2
2015-13-7-16:23:48,63.7,135.5,1.791832,1.885199,TRUE,FALSE,2
2015-13-7-16:23:50,63.7,135.6,1.791832,1.839227,TRUE,FALSE,2
2015-13-7-16:23:51,63.6,135.6,1.837711,1.873706,TRUE,FALSE,2
2015-13-7-16:23:53,63.6,135.7,1.849181,1.70131,TRUE,FALSE,2
2015-13-7-16:23:54,63.5,135.7,1.837711,1.609366,TRUE,FALSE,2
2015-13-7-16:23:55,63.6,135.8,1.837711,1.666831,TRUE,FALSE,2
2015-13-7-16:23:57,63.5,135.9,1.883591,1.666831,TRUE,FALSE,2
2015-13-7-16:23:58,63.5,135.9,1.97535,1.620859,TRUE,FALSE,2
2015-13-7-16:24:0,63.5,136,1.98682,1.678324,TRUE,FALSE,2
2015-13-7-16:24:1,63.5,136.1,2.009759,1.758775,TRUE,FALSE,2
2015-13-7-16:24:2,63.5,136.1,2.021229,1.816241,TRUE,FALSE,2
2015-13-7-16:24:4,63.5,136.2,2.021229,1.816241,TRUE,FALSE,1.8
2015-13-7-16:24:5,63.5,136.2,2.044169,1.804748,TRUE,FALSE,1.8
2015-13-7-16:24:7,63.5,136.2,2.032699,1.827734,TRUE,FALSE,1.8
2015-13-7-16:24:8,63.5,136.3,2.009759,1.839227,TRUE,FALSE,1.8
