time,Tmp Husillo,Tmp Nozzle,Diametro X,Diametro Y,MARCHA,PARO,VELOCIDAD
2015-13-7-16:24:10,63.6,136.3,1.998289,1.839227,TRUE,FALSE,1.8
2015-13-7-16:24:11,63.6,136.3,1.96388,1.85072,TRUE,FALSE,1.8
2015-13-7-16:24:12,63.6,136.3,1.94094,1.862213,TRUE,FALSE,1.8
2015-13-7-16:24:14,63.6,136.3,1.918,1.862213,TRUE,FALSE,1.8
2015-13-7-16:24:15,63.6,136.3,1.918,1.827734,TRUE,FALSE,1.8
2015-13-7-16:24:17,63.6,136.3,1.96388,1.816241,TRUE,FALSE,1.8
2015-13-7-16:24:18,63.6,136.4,1.94094,1.793254,TRUE,FALSE,1.8
2015-13-7-16:24:19,63.6,136.4,1.90653,1.793254,TRUE,FALSE,1.8
2015-13-7-16:24:21,63.6,136.4,1.90653,1.839227,TRUE,FALSE,1.8
2015-13-7-16:24:22,63.6,136.4,1.918,1.804748,TRUE,FALSE,1.8
2015-13-7-16:24:24,63.5,136.3,1.883591,1.758775,TRUE,FALSE,1.8
2015-13-7-16:24:25,63.5,136.2,1.883591,1.735789,TRUE,FALSE,1.8
2015-13-7-16:24:26,63.5,136.2,1.883591,1.735789,TRUE,FALSE,1.8
2015-13-7-16:24:28,63.5,136.1,1.837711,1.735789,TRUE,FALSE,1.8
2015-13-7-16:24:29,63.5,136,1.826241,1.712803,TRUE,FALSE,1.8
2015-13-7-16:24:31,63.5,135.9,1.814771,1.678324,TRUE,FALSE,1.8
2015-13-7-16:24:32,63.5,135.7,1.814771,1.678324,TRUE,FALSE,1.8
2015-13-7-16:24:33,63.6,135.7,1.791832,1.655338,TRUE,FALSE,1.8
2015-13-7-16:24:35,63.6,135.6,1.768892,1.643845,TRUE,FALSE,1.8
2015-13-7-16:24:36,63.7,135.4,1.883591,1.632352,TRUE,FALSE,1.8
2015-13-7-16:24:38,63.7,135.3,1.745952,1.609366,TRUE,FALSE,1.8
2015-13-7-16:24:39,63.7,135.3,1.803301,1.632352,TRUE,FALSE,1.8
2015-13-7-16:24:40,63.7,135.1,1.826241,1.70131,TRUE,FALSE,1.8
2015-13-7-16:24:42,63.7,135,1.837711,1.655338,TRUE,FALSE,1.8
2015-13-7-16:24:43,63.7,134.9,1.860651,1.655338,TRUE,FALSE,1.8
2015-13-7-16:24:45,63.8,134.8,1.814771,1.678324,TRUE,FALSE,1.8
2015-13-7-16:24:46,63.8,134.7,1.814771,1.689817,TRUE,FALSE,1.8
2015-13-7-16:24:47,63.8,134.6,1.837711,1.70131,TRUE,FALSE,1.8
2015-13-7-16:24:49,63.8,134.5,1.826241,1.689817,TRUE,FALSE,1.8
2015-13-7-16:24:50,63.8,134.5,1.849181,1.689817,TRUE,FALSE,1.8
2015-13-7-16:24:52,63.8,134.4,1.883591,1.747282,TRUE,FALSE,1.8
2015-13-7-16:24:53,63.8,134.3,1.883591,1.70131,TRUE,FALSE,1.8
2015-13-7-16:24:54,63.8,134.2,1.814771,1.712803,TRUE,FALSE,1.8
2015-13-7-16:24:56,63.7,134.2,1.791832,1.735789,TRUE,FALSE,1.8
2015-13-7-16:24:57,63.7,134.2,1.803301,1.758775,TRUE,FALSE,1.8
2015-13-7-16:24:59,63.7,134.2,1.814771,1.689817,TRUE,FALSE,1.8
2015-13-7-16:25:0,63.7,134.2,1.860651,1.712803,TRUE,FALSE,1.8
2015-13-7-16:25:1,63.7,134.2,1.883591,1.689817,TRUE,FALSE,1.8
2015-13-7-16:25:3,63.7,134.2,1.883591,1.758775,TRUE,FALSE,1.8
2015-13-7-16:25:4,63.7,134.1,1.95241,1.804748,TRUE,FALSE,1.8
2015-13-7-16:25:6,63.6,134.1,1.998289,1.862213,TRUE,FALSE,1.8
2015-13-7-16:25:7,63.6,134.1,2.009759,1.862213,TRUE,FALSE,1.8
2015-13-7-16:25:8,63.6,134.1,1.98682,1.862213,TRUE,FALSE,1.8
2015-13-7-16:25:10,63.6,134,2.009759,1.908185,TRUE,FALSE,1.8
2015-13-7-16:25:11,63.6,134,2.021229,1.885199,TRUE,FALSE,1.8
2015-13-7-16:25:13,63.6,134.1,2.009759,1.885199,TRUE,FALSE,1.8
2015-13-7-16:25:14,63.7,134.1,2.009759,1.896692,TRUE,FALSE,1.8
2015-13-7-16:25:15,63.7,134.1,1.98682,1.885199,TRUE,FALSE,1.6
2015-13-7-16:25:17,63.7,134.2,1.97535,1.896692,TRUE,FALSE,1.6
2015-13-7-16:25:18,63.7,134.2,1.95241,1.908185,TRUE,FALSE,1.6
2015-13-7-16:25:20,63.7,134.2,1.90653,1.942664,TRUE,FALSE,1.6
2015-13-7-16:25:21,63.7,134.3,1.872121,1.896692,TRUE,FALSE,1.6
2015-13-7-16:25:22,63.7,134.4,1.860651,1.885199,TRUE,FALSE,1.6
2015-13-7-16:25:24,63.7,134.5,1.895061,1.919678,TRUE,FALSE,2
2015-13-7-16:25:25,63.7,134.6,1.90653,1.862213,TRUE,FALSE,2
2015-13-7-16:25:27,63.7,134.7,1.92947,1.862213,TRUE,FALSE,2
2015-13-7-16:25:28,63.7,134.7,1.918,1.885199,TRUE,FALSE,2
2015-13-7-16:25:29,63.7,134.8,1.92947,1.896692,TRUE,FALSE,2
2015-13-7-16:25:31,63.7,134.9,1.96388,1.908185,TRUE,FALSE,2
2015-13-7-16:25:32,63.7,135,2.009759,1.862213,TRUE,FALSE,2
2015-13-7-16:25:34,63.7,135,2.044169,1.862213,TRUE,FALSE,2
2015-13-7-16:25:35,63.7,135.2,2.078579,1.931171,TRUE,FALSE,2
2015-13-7-16:25:36,63.8,135.3,2.067109,2.000129,TRUE,FALSE,2
2015-13-7-16:25:38,63.8,135.4,2.067109,2.000129,TRUE,FALSE,2
2015-13-7-16:25:39,63.8,135.5,2.044169,1.988636,TRUE,FALSE,2
2015-13-7-16:25:41,63.8,135.5,2.044169,1.977143,TRUE,FALSE,2
2015-13-7-16:25:42,63.8,135.5,2.021229,2.000129,TRUE,FALSE,2
2015-13-7-16:25:44,63.8,135.5,2.009759,2.023115,TRUE,FALSE,2
2015-13-7-16:25:45,63.8,135.5,2.021229,2.057594,TRUE,FALSE,2
2015-13-7-16:25:46,63.9,135.6,2.067109,2.046101,TRUE,FALSE,2
2015-13-7-16:25:48,63.9,135.5,2.044169,2.057594,TRUE,FALSE,2
2015-13-7-16:25:49,63.9,135.6,2.021229,2.023115,TRUE,FALSE,2
2015-13-7-16:25:51,63.9,135.5,2.009759,2.069087,TRUE,FALSE,2
2015-13-7-16:25:52,63.9,135.5,1.998289,2.069087,TRUE,FALSE,2
2015-13-7-16:25:53,63.9,135.5,1.97535,2.057594,TRUE,FALSE,2
2015-13-7-16:25:55,63.9,135.5,1.95241,2.057594,TRUE,FALSE,2
2015-13-7-16:25:56,63.9,135.5,1.95241,2.103566,TRUE,FALSE,2
2015-13-7-16:25:58,63.8,135.6,2.101518,2.057594,TRUE,FALSE,2
2015-13-7-16:25:59,63.8,135.5,2.044169,2.011622,TRUE,FALSE,2
2015-13-7-16:26:0,63.8,135.5,2.032699,2.000129,TRUE,FALSE,2
2015-13-7-16:26:2,63.7,135.6,1.94094,2.069087,TRUE,FALSE,2
2015-13-7-16:26:3,63.8,135.9,1.95241,2.069087,TRUE,FALSE,2.5
2015-13-7-16:26:5,63.8,135.9,2.044169,2.103566,TRUE,FALSE,2.5
2015-13-7-16:26:6,63.7,136,2.090049,2.034608,TRUE,FALSE,2.5
2015-13-7-16:26:7,63.8,136.1,2.032699,2.000129,TRUE,FALSE,2.5
2015-13-7-16:26:9,63.8,136.2,1.98682,2.023115,TRUE,FALSE,2.5
2015-13-7-16:26:10,63.8,136.2,2.009759,2.000129,TRUE,FALSE,2.5
2015-13-7-16:26:12,63.8,136.2,2.009759,1.977143,TRUE,FALSE,2.5
2015-13-7-16:26:13,63.8,136.3,1.97535,1.954157,TRUE,FALSE,2.5
2015-13-7-16:26:14,63.8,136.3,1.895061,1.96565,TRUE,FALSE,2.5
2015-13-7-16:26:16,63.8,136.3,1.849181,1.942664,TRUE,FALSE,2.5
2015-13-7-16:26:17,63.8,136.2,1.860651,1.942664,TRUE,FALSE,2.5
2015-13-7-16:26:19,63.8,136.1,1.849181,1.885199,TRUE,FALSE,2.5
2015-13-7-16:26:20,63.7,135.9,1.826241,1.896692,TRUE,FALSE,2.5
2015-13-7-16:26:21,63.8,135.8,1.768892,1.873706,TRUE,FALSE,1.9
2015-13-7-16:26:23,63.8,135.7,1.734482,1.862213,TRUE,FALSE,1.9
2015-13-7-16:26:24,63.8,135.6,1.711542,1.85072,TRUE,FALSE,1.9
2015-13-7-16:26:26,63.8,135.5,1.642723,1.804748,TRUE,FALSE,1.9
2015-13-7-16:26:27,63.8,135.3,1.723012,1.770268,TRUE,FALSE,1.9
2015-13-7-16:26:28,63.7,135.3,1.803301,1.747282,TRUE,FALSE,1.9
2015-13-7-16:26:30,63.7,135.1,1.826241,1.666831,TRUE,FALSE,1.9
2015-13-7-16:26:31,63.7,135,1.849181,1.735789,TRUE,FALSE,1.9
2015-13-7-16:26:33,63.7,135,1.872121,1.781762,TRUE,FALSE,1.9
2015-13-7-16:26:34,63.7,134.9,1.895061,1.793254,TRUE,FALSE,1.9
2015-13-7-16:26:35,63.7,134.8,1.895061,1.804748,TRUE,FALSE,1.9
2015-13-7-16:26:37,63.7,134.8,1.895061,1.793254,TRUE,FALSE,1.9
2015-13-7-16:26:38,63.7,134.7,1.883591,1.770268,TRUE,FALSE,1.9
2015-13-7-16:26:40,63.7,134.7,1.860651,1.793254,TRUE,FALSE,1.9
2015-13-7-16:26:41,63.7,134.6,1.860651,1.793254,TRUE,FALSE,1.9
2015-13-7-16:26:42,63.7,134.5,1.837711,1.793254,TRUE,FALSE,1.9
2015-13-7-16:26:44,63.7,134.5,1.780362,1.781762,TRUE,FALSE,1.9
2015-13-7-16:26:45,63.7,134.4,1.757422,1.781762,TRUE,FALSE,1.9
2015-13-7-16:26:47,63.8,134.4,1.745952,1.758775,TRUE,FALSE,1.9
2015-13-7-16:26:48,63.7,134.4,1.780362,1.770268,TRUE,FALSE,1.9
2015-13-7-16:26:49,63.8,134.3,1.780362,1.747282,TRUE,FALSE,1.9
2015-13-7-16:26:51,63.7,134.3,1.757422,1.770268,TRUE,FALSE,1.9
2015-13-7-16:26:52,63.8,134.2,1.734482,1.804748,TRUE,FALSE,1.9
2015-13-7-16:26:54,63.8,134.2,1.780362,1.816241,TRUE,FALSE,1.9
2015-13-7-16:26:55,63.8,134.2,1.768892,1.781762,TRUE,FALSE,1.9
2015-13-7-16:26:56,63.9,134.2,1.768892,1.758775,TRUE,FALSE,1.9
2015-13-7-16:26:58,63.9,134.2,1.757422,1.770268,TRUE,FALSE,1.9
2015-13-7-16:26:59,63.9,134.3,1.757422,1.770268,TRUE,FALSE,1.9
2015-13-7-16:27:1,63.9,134.3,1.768892,1.781762,TRUE,FALSE,1.9
2015-13-7-16:27:2,63.9,134.4,1.757422,1.770268,TRUE,FALSE,1.9
2015-13-7-16:27:3,63.9,134.4,1.757422,1.758775,TRUE,FALSE,1.9
2015-13-7-16:27:5,63.9,134.5,1.734482,1.758775,TRUE,FALSE,1.9
2015-13-7-16:27:6,63.8,134.5,1.734482,1.758775,TRUE,FALSE,1.9
2015-13-7-16:27:8,63.9,134.6,1.711542,1.735789,TRUE,FALSE,1.9
2015-13-7-16:27:9,63.9,134.7,1.711542,1.712803,TRUE,FALSE,1.9
2015-13-7-16:27:10,64,134.9,1.757422,1.735789,TRUE,FALSE,1.9
2015-13-7-16:27:12,64,135,1.757422,1.747282,TRUE,FALSE,1.9
2015-13-7-16:27:13,63.9,135,1.734482,1.758775,TRUE,FALSE,1.9
2015-13-7-16:27:15,64,135,1.745952,1.793254,TRUE,FALSE,1.9
2015-13-7-16:27:16,64,135.2,1.745952,1.770268,TRUE,FALSE,1.9
2015-13-7-16:27:18,64,135.3,1.757422,1.758775,TRUE,FALSE,1.9
2015-13-7-16:27:19,64,135.3,1.780362,1.781762,TRUE,FALSE,1.9
2015-13-7-16:27:20,64,135.4,1.791832,1.770268,TRUE,FALSE,1.9
2015-13-7-16:27:22,64,135.4,1.768892,1.770268,TRUE,FALSE,1.9
2015-13-7-16:27:23,64,135.4,1.700073,1.758775,TRUE,FALSE,1.9
2015-13-7-16:27:25,64,135.3,1.654193,1.758775,TRUE,FALSE,1.9
2015-13-7-16:27:26,64,135.3,1.631253,1.735789,TRUE,FALSE,1.9
2015-13-7-16:27:27,64,135.3,1.585374,1.689817,TRUE,FALSE,1.9
2015-13-7-16:27:29,64,135.2,1.505085,1.609366,TRUE,FALSE,1.9
2015-13-7-16:27:30,64.1,135.2,1.459205,1.597873,TRUE,FALSE,1.9
2015-13-7-16:27:32,64.1,135.2,1.482145,1.551901,TRUE,FALSE,1.9
2015-13-7-16:27:33,64.1,135.2,1.585374,1.482943,TRUE,FALSE,1.9
2015-13-7-16:27:34,64.1,135.2,1.688603,1.413985,TRUE,FALSE,1.9
2015-13-7-16:27:36,64.1,135.2,1.734482,1.402492,TRUE,FALSE,1.9
2015-13-7-16:27:37,64.1,135.2,1.803301,1.482943,TRUE,FALSE,1.9
2015-13-7-16:27:39,64.1,135.2,1.826241,1.632352,TRUE,FALSE,1.9
2015-13-7-16:27:40,64.1,135.1,1.791832,1.735789,TRUE,FALSE,1.9
2015-13-7-16:27:41,64.1,135,1.768892,1.816241,TRUE,FALSE,1.9
2015-13-7-16:27:43,64.1,135,1.780362,1.839227,TRUE,FALSE,1.9
2015-13-7-16:27:44,64.1,135,1.768892,1.804748,TRUE,FALSE,1.9
2015-13-7-16:27:46,64.1,134.9,1.791832,1.770268,TRUE,FALSE,1.9
2015-13-7-16:27:47,64.1,134.9,1.814771,1.781762,TRUE,FALSE,1.9
2015-13-7-16:27:48,64.1,134.9,1.803301,1.770268,TRUE,FALSE,1.9
2015-13-7-16:27:50,64.1,134.9,1.814771,1.816241,TRUE,FALSE,1.9
2015-13-7-16:27:51,64.1,134.8,1.837711,1.816241,TRUE,FALSE,1.9
2015-13-7-16:27:53,64.1,134.8,1.849181,1.804748,TRUE,FALSE,1.9
2015-13-7-16:27:54,64.1,134.8,1.849181,1.862213,TRUE,FALSE,1.9
2015-13-7-16:27:55,64.1,134.7,1.849181,1.873706,TRUE,FALSE,1.9
2015-13-7-16:27:57,64.1,134.7,1.837711,1.908185,TRUE,FALSE,1.9
2015-13-7-16:27:58,64.1,134.7,1.849181,1.908185,TRUE,FALSE,1.9
2015-13-7-16:28:0,64.1,134.6,1.872121,1.908185,TRUE,FALSE,1.9
2015-13-7-16:28:1,64.1,134.6,1.883591,1.896692,TRUE,FALSE,1.9
2015-13-7-16:28:2,64.1,134.6,1.872121,1.908185,TRUE,FALSE,1.9
2015-13-7-16:28:4,64.1,134.7,1.883591,1.942664,TRUE,FALSE,1.9
2015-13-7-16:28:5,64.1,134.7,1.860651,1.977143,TRUE,FALSE,1.9
2015-13-7-16:28:7,64.1,134.7,1.849181,1.988636,TRUE,FALSE,1.9
2015-13-7-16:28:8,64.1,134.7,1.849181,1.96565,TRUE,FALSE,1.9
2015-13-7-16:28:9,64,134.7,1.883591,1.954157,TRUE,FALSE,1.9
2015-13-7-16:28:11,64,134.7,1.918,1.931171,TRUE,FALSE,1.9
2015-13-7-16:28:12,64.1,134.7,1.95241,1.919678,TRUE,FALSE,1.9
2015-13-7-16:28:14,64,134.7,1.95241,1.931171,TRUE,FALSE,1.9
2015-13-7-16:28:15,64,134.7,1.895061,1.942664,TRUE,FALSE,1.9
2015-13-7-16:28:17,64.1,134.8,1.90653,1.942664,TRUE,FALSE,1.9
2015-13-7-16:28:18,64.1,134.8,1.895061,1.942664,TRUE,FALSE,1.9
2015-13-7-16:28:19,64.1,134.8,1.895061,1.908185,TRUE,FALSE,1.9
2015-13-7-16:28:21,64.1,134.8,1.90653,1.885199,TRUE,FALSE,1.9
2015-13-7-16:28:22,64.2,134.9,1.97535,1.896692,TRUE,FALSE,1.9
2015-13-7-16:28:24,64.1,135,1.96388,1.885199,TRUE,FALSE,1.9
2015-13-7-16:28:25,64.2,135,1.998289,1.862213,TRUE,FALSE,1.9
2015-13-7-16:28:26,64.1,135,1.98682,1.896692,TRUE,FALSE,1.9
2015-13-7-16:28:28,64.2,135.1,1.96388,1.919678,TRUE,FALSE,1.9
2015-13-7-16:28:29,64.2,135.1,1.96388,1.931171,TRUE,FALSE,1.9
2015-13-7-16:28:31,64.1,135.1,1.94094,1.931171,TRUE,FALSE,1.9
2015-13-7-16:28:32,64.2,135.1,1.918,1.896692,TRUE,FALSE,1.9
2015-13-7-16:28:33,64.1,135.2,1.883591,1.896692,TRUE,FALSE,1.9
2015-13-7-16:28:35,64.2,135.3,1.918,1.885199,TRUE,FALSE,1.9
2015-13-7-16:28:36,64.1,135.3,1.918,1.85072,TRUE,FALSE,1.9
2015-13-7-16:28:38,64.1,135.4,1.918,1.827734,TRUE,FALSE,1.9
2015-13-7-16:28:39,64.2,135.5,1.90653,1.839227,TRUE,FALSE,1.9
2015-13-7-16:28:40,64.1,135.5,1.895061,1.862213,TRUE,FALSE,1.9
2015-13-7-16:28:42,64.2,135.5,1.883591,1.85072,TRUE,FALSE,1.9
2015-13-7-16:28:43,64.2,135.5,1.883591,1.85072,TRUE,FALSE,1.9
2015-13-7-16:28:45,64.1,135.5,1.895061,1.827734,TRUE,FALSE,1.9
2015-13-7-16:28:46,64.2,135.6,1.872121,1.804748,TRUE,FALSE,1.9
2015-13-7-16:28:48,64.2,135.5,1.837711,1.793254,TRUE,FALSE,1.9
2015-13-7-16:28:49,64.1,135.5,1.780362,1.781762,TRUE,FALSE,1.9
2015-13-7-16:28:50,64.1,135.5,1.768892,1.770268,TRUE,FALSE,1.9
2015-13-7-16:28:52,64.1,135.5,1.757422,1.747282,TRUE,FALSE,1.9
2015-13-7-16:28:53,64.2,135.4,1.780362,1.689817,TRUE,FALSE,1.9
2015-13-7-16:28:55,64.2,135.5,1.768892,1.666831,TRUE,FALSE,1.9
2015-13-7-16:28:56,64.2,135.5,1.768892,1.643845,TRUE,FALSE,1.9
2015-13-7-16:28:57,64.2,135.4,1.803301,1.666831,TRUE,FALSE,1.9
2015-13-7-16:28:59,64.2,135.4,1.791832,1.70131,TRUE,FALSE,1.9
2015-13-7-16:29:0,64.2,135.3,1.814771,1.678324,TRUE,FALSE,1.9
2015-13-7-16:29:2,64.2,135.3,1.826241,1.678324,TRUE,FALSE,1.9
2015-13-7-16:29:3,64.2,135.2,1.860651,1.70131,TRUE,FALSE,1.9
2015-13-7-16:29:4,64.2,135.2,1.860651,1.724296,TRUE,FALSE,1.9
2015-13-7-16:29:6,64.2,135.2,1.860651,1.747282,TRUE,FALSE,1.9
2015-13-7-16:29:7,64.2,135.2,1.837711,1.770268,TRUE,FALSE,1.9
2015-13-7-16:29:9,64.2,135.2,1.837711,1.770268,TRUE,FALSE,1.9
2015-13-7-16:29:10,64.2,135.2,1.814771,1.793254,TRUE,FALSE,1.9
2015-13-7-16:29:11,64.2,135.2,1.826241,1.781762,TRUE,FALSE,1.9
2015-13-7-16:29:13,64.2,135.1,1.849181,1.827734,TRUE,FALSE,1.9
2015-13-7-16:29:14,64.2,135,1.860651,1.839227,TRUE,FALSE,1.9
2015-13-7-16:29:16,64.2,135,1.849181,1.85072,TRUE,FALSE,1.9
2015-13-7-16:29:17,64.2,135,1.826241,1.908185,TRUE,FALSE,1.9
2015-13-7-16:29:18,64.2,135,1.826241,1.908185,TRUE,FALSE,1.9
2015-13-7-16:29:20,64.2,134.9,1.757422,1.839227,TRUE,FALSE,1.9
2015-13-7-16:29:21,64.2,134.9,1.734482,1.804748,TRUE,FALSE,1.9
2015-13-7-16:29:23,64.2,134.9,1.734482,1.804748,TRUE,FALSE,1.9
2015-13-7-16:29:24,64.2,134.8,1.723012,1.770268,TRUE,FALSE,1.9
2015-13-7-16:29:25,64.2,134.7,1.688603,1.758775,TRUE,FALSE,1.9
2015-13-7-16:29:27,64.2,134.6,1.631253,1.735789,TRUE,FALSE,1.9
2015-13-7-16:29:28,64.2,134.6,1.562434,1.70131,TRUE,FALSE,1.9
2015-13-7-16:29:30,64.2,134.6,1.562434,1.666831,TRUE,FALSE,1.9
2015-13-7-16:29:31,64.2,134.7,1.585374,1.632352,TRUE,FALSE,1.9
2015-13-7-16:29:32,64.2,134.7,1.619783,1.574887,TRUE,FALSE,1.9
2015-13-7-16:29:34,64.2,134.7,1.596844,1.540408,TRUE,FALSE,1.9
2015-13-7-16:29:35,64.3,134.6,1.562434,1.551901,TRUE,FALSE,1.9
2015-13-7-16:29:37,64.3,134.7,1.413326,1.540408,TRUE,FALSE,1.9
2015-13-7-16:29:38,64.3,134.6,1.447735,1.528915,TRUE,FALSE,0.75
2015-13-7-16:29:39,64.3,134.6,2.055639,1.494436,TRUE,FALSE,0.75
2015-13-7-16:29:41,64.2,134.6,2.239157,1.425478,TRUE,FALSE,0.75
2015-13-7-16:29:42,64.2,134.6,1.97535,1.356519,TRUE,FALSE,0.75
2015-13-7-16:29:44,64.2,134.6,1.333036,1.390998,TRUE,FALSE,0.75
2015-13-7-16:29:45,64.2,134.6,1.149518,1.988636,TRUE,FALSE,0.75
2015-13-7-16:29:46,64.3,134.6,1.264217,2.310441,TRUE,FALSE,0.75
2015-13-7-16:29:48,64.2,134.5,1.413326,2.069087,TRUE,FALSE,0.75
2015-13-7-16:29:49,64.2,134.5,1.550964,1.413985,TRUE,FALSE,0.75
2015-13-7-16:29:51,64.3,134.5,1.619783,1.138152,TRUE,FALSE,0.75
2015-13-7-16:29:52,64.3,134.5,1.619783,1.172631,TRUE,FALSE,0.75
2015-13-7-16:29:53,64.3,134.6,1.562434,1.32204,TRUE,FALSE,0.75
2015-13-7-16:29:55,64.3,134.7,1.562434,1.459957,TRUE,FALSE,0.75
2015-13-7-16:29:56,64.3,134.7,1.562434,1.528915,TRUE,FALSE,0.75
2015-13-7-16:29:58,64.3,134.7,1.596844,1.540408,TRUE,FALSE,0.75
2015-13-7-16:29:59,64.3,134.8,1.619783,1.528915,TRUE,FALSE,0.75
2015-13-7-16:30:0,64.2,134.9,1.642723,1.528915,TRUE,FALSE,0.75
2015-13-7-16:30:2,64.3,134.9,1.608313,1.540408,TRUE,FALSE,0.75
2015-13-7-16:30:3,64.3,135,1.528024,1.574887,TRUE,FALSE,0.75
2015-13-7-16:30:5,64.3,135,1.539494,1.563394,TRUE,FALSE,0.75
2015-13-7-16:30:6,64.3,135,1.550964,1.609366,TRUE,FALSE,0.75
2015-13-7-16:30:7,64.3,135,1.505085,1.643845,TRUE,FALSE,0.75
2015-13-7-16:30:9,64.3,135,1.493615,1.632352,TRUE,FALSE,0.75
2015-13-7-16:30:10,64.2,135.1,1.505085,1.574887,TRUE,FALSE,0.75
2015-13-7-16:30:12,64.2,135.3,1.550964,1.540408,TRUE,FALSE,0.75
